successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 48
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.09428255342847341
current_sol["val"] = -0.025105498537986333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09466886633167482
current_sol["val"] = -0.11550274579559797
iter = 393
z_val = 0.04468815593540076
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4688156e-02   2.361888e-02   0.000000e+00      0s
      91    4.4714463e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  4.471446296e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08177434315777235
current_sol["val"] = -0.03251336445186179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08321527662224618
current_sol["val"] = -0.12218328552548502
iter = 394
z_val = 0.04471446295583397
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4714463e-02   2.062366e-02   0.000000e+00      0s
      97    4.4750024e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  4.475002410e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08889147075316417
current_sol["val"] = -0.030764041864872662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08908877373282481
current_sol["val"] = -0.13543962381990896
iter = 395
z_val = 0.044750024095704305
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4750024e-02   2.224748e-02   0.000000e+00      0s
      98    4.4795041e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  4.479504150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08525012532753524
current_sol["val"] = -0.03669894669808815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08833447701896581
current_sol["val"] = -0.10715742310022217
iter = 396
z_val = 0.04479504149737311
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4795041e-02   2.169803e-02   0.000000e+00      0s
     107    4.4849850e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  4.484984957e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09433684861223521
current_sol["val"] = -0.03612916375581084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09155439356466288
current_sol["val"] = -0.12305950618732281
iter = 397
z_val = 0.044849849565369394
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4849850e-02   2.323635e-02   0.000000e+00      0s
      89    4.4882298e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  4.488229776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08323118272968502
current_sol["val"] = -0.03402488667651702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08694561136519682
current_sol["val"] = -0.13334921036459432
iter = 398
z_val = 0.04488229776189321
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4882298e-02   2.127205e-02   0.000000e+00      0s
     137    4.4954400e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.10 seconds
Optimal objective  4.495440003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0932861737445373
current_sol["val"] = -0.03458337356957214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09430023068806194
current_sol["val"] = -0.12457969642796773
iter = 399
z_val = 0.044954400034569394
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4954400e-02   2.344825e-02   0.000000e+00      0s
     113    4.5010001e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  4.501000057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08637056445113384
current_sol["val"] = -0.04434323262843863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08507393876895655
current_sol["val"] = -0.12073036401130467
iter = 400
z_val = 0.04501000056768085
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5010001e-02   2.143052e-02   0.000000e+00      0s
     112    4.5052784e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  4.505278420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10001974659049885
current_sol["val"] = -0.05321373186273657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0968792788143615
current_sol["val"] = -0.115964253673526
iter = 401
z_val = 0.04505278420492902
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5052784e-02   2.461233e-02   0.000000e+00      0s
     106    4.5132211e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  4.513221052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09407769705547733
current_sol["val"] = -0.04811500654617309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09212627439211687
current_sol["val"] = -0.11806377808036438
iter = 402
z_val = 0.04513221052283697
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5132211e-02   2.327545e-02   0.000000e+00      0s
     128    4.5187625e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  4.518762543e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08968551127510302
current_sol["val"] = -0.034804166364815585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08837008546075359
current_sol["val"] = -0.11521032749963057
iter = 403
z_val = 0.04518762543414953
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5187625e-02   2.225691e-02   0.000000e+00      0s
     105    4.5228499e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  4.522849871e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08982437212502896
current_sol["val"] = -0.03633140360372471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08641555579299252
current_sol["val"] = -0.10637606854184113
iter = 404
z_val = 0.0452284987147437
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5228499e-02   2.202995e-02   0.000000e+00      0s
      92    4.5256938e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  4.525693756e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08563581636439171
current_sol["val"] = -0.046576334799224774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08133701847858546
current_sol["val"] = -0.11745655121946742
iter = 405
z_val = 0.04525693756152247
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5256938e-02   2.087156e-02   0.000000e+00      0s
      89    4.5287910e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  4.528791008e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07775407921137774
current_sol["val"] = -0.04553632770712977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07893017608978731
current_sol["val"] = -0.12225865950038847
iter = 406
z_val = 0.04528791007589511
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5287910e-02   1.958549e-02   0.000000e+00      0s
      99    4.5309612e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  4.530961157e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07981370697681237
current_sol["val"] = -0.04786436397871083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0785247154483873
current_sol["val"] = -0.12037209398216615
iter = 407
