successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 104
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 628
z_val = 0.012417725840555921
Optimize a model with 1256 rows, 219 columns and 273374 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2417726e-02   4.112374e-03   0.000000e+00      0s
     123    1.2425837e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  1.242583750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01835692556060298
current_sol["val"] = 0.2929648055403574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01747634469109294
current_sol["val"] = 0.9514627048108927
iter = 629
z_val = 0.01242583749505071
Optimize a model with 1258 rows, 219 columns and 273810 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8981980e+24   6.077860e+32   8.898198e-06      0s
     137    1.2430586e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.18 seconds
Optimal objective  1.243058627e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017941163691001245
current_sol["val"] = 0.9675516975932682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018668490595641067
current_sol["val"] = 1.0825206352220236
iter = 630
z_val = 0.012430586268497131
Optimize a model with 1260 rows, 219 columns and 274246 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2430586e-02   4.576182e-03   0.000000e+00      0s
     103    1.2434175e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.243417530e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019094050132153643
current_sol["val"] = 1.3729100046391536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01895815272774152
current_sol["val"] = 1.3811751691262006
iter = 631
z_val = 0.012434175301789792
Optimize a model with 1262 rows, 219 columns and 274682 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2434175e-02   4.756510e-03   0.000000e+00      0s
     117    1.2439928e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  1.243992809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0166453542827094
current_sol["val"] = 1.116613962966816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017738957526491336
current_sol["val"] = 1.0356248112786512
iter = 632
z_val = 0.012439928091299566
Optimize a model with 1264 rows, 219 columns and 275118 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2439928e-02   4.298016e-03   0.000000e+00      0s
     111    1.2445243e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.244524313e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01786526890907341
current_sol["val"] = 1.327198801780279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018047591151755873
current_sol["val"] = 1.211185897869836
iter = 633
z_val = 0.012445243130252165
Optimize a model with 1266 rows, 219 columns and 275554 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2445243e-02   4.489098e-03   0.000000e+00      0s
     102    1.2448036e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  1.244803554e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01452026523255631
current_sol["val"] = 0.6962397160947649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015039165672734193
current_sol["val"] = 1.384335974788377
iter = 634
z_val = 0.012448035538686677
Optimize a model with 1268 rows, 219 columns and 275990 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2448036e-02   3.694909e-03   0.000000e+00      0s
     108    1.2452343e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  1.245234261e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015858816776165227
current_sol["val"] = 0.41325930729680227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015597687598891137
current_sol["val"] = 1.0140795458021974
iter = 635
z_val = 0.01245234260561857
Optimize a model with 1270 rows, 219 columns and 276426 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2452343e-02   3.932046e-03   0.000000e+00      0s
     108    1.2457932e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.245793166e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019010551059855947
current_sol["val"] = 1.315655874628191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01787800743272351
current_sol["val"] = 1.350327175198247
iter = 636
z_val = 0.012457931658392507
Optimize a model with 1272 rows, 219 columns and 276862 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2457932e-02   4.611050e-03   0.000000e+00      0s
     140    1.2462338e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.13 seconds
Optimal objective  1.246233836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018651863233479254
current_sol["val"] = 0.8426501033014304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017908892666591875
current_sol["val"] = 1.2432403533734844
iter = 637
z_val = 0.012462338355921499
Optimize a model with 1274 rows, 219 columns and 277298 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2462338e-02   4.570088e-03   0.000000e+00      0s
     116    1.2465767e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  1.246576687e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019605324822366668
current_sol["val"] = 0.8619228123776589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019492746619570712
current_sol["val"] = 1.327419251868574
iter = 638
z_val = 0.012465766866708779
Optimize a model with 1276 rows, 219 columns and 277734 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2465767e-02   4.887240e-03   0.000000e+00      0s
     126    1.2470028e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  1.247002829e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021374129507166297
current_sol["val"] = 1.385729612499999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020424341503987784
current_sol["val"] = 0.6646349295209706
iter = 639
z_val = 0.012470028285856884
Optimize a model with 1278 rows, 219 columns and 278170 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2470028e-02   5.224804e-03   0.000000e+00      0s
     148    1.2477729e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.14 seconds
Optimal objective  1.247772869e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02015516613151294
current_sol["val"] = 1.2897842283239305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019330510025387854
current_sol["val"] = 0.7051419501233294
iter = 640
z_val = 0.012477728688408324
Optimize a model with 1280 rows, 219 columns and 278606 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2477729e-02   4.935707e-03   0.000000e+00      0s
     108    1.2482493e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.248249272e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018905052349956333
current_sol["val"] = 1.1457151216890067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020652380729513253
current_sol["val"] = 1.4599693470576514
iter = 641
z_val = 0.012482492722282933
Optimize a model with 1282 rows, 219 columns and 279042 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2482493e-02   4.944658e-03   0.000000e+00      0s
     130    1.2488683e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.13 seconds
Optimal objective  1.248868264e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018096463685434383
current_sol["val"] = 1.3015142066765086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01783222945720259
current_sol["val"] = 1.1055178646192785
iter = 642
z_val = 0.012488682640869556
Optimize a model with 1284 rows, 219 columns and 279478 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2488683e-02   4.491091e-03   0.000000e+00      0s
