successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 46
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.032933808723085795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036488014297965687
current_sol["val"] = -0.017561634383498746
iter = 310
z_val = 0.0006689541172349933
Optimize a model with 621 rows, 219 columns and 134944 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6895412e-04   9.053396e-04   0.000000e+00      0s
      83    6.7142099e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  6.714209860e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003246814796418567
current_sol["val"] = -0.02016850939719463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032758590531344178
current_sol["val"] = -0.028179030758082264
iter = 311
z_val = 0.0006714209859763472
Optimize a model with 623 rows, 219 columns and 135380 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7142099e-04   8.153322e-04   0.000000e+00      0s
      97    6.7386745e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  6.738674493e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003759659298143353
current_sol["val"] = -0.034619850162328526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003665202277635507
current_sol["val"] = -0.02912432626145683
iter = 312
z_val = 0.0006738674493173555
Optimize a model with 625 rows, 219 columns and 135816 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7386745e-04   9.281050e-04   0.000000e+00      0s
      75    6.7581356e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  6.758135589e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038007257979792266
current_sol["val"] = -0.016031031499264874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003834743883741658
current_sol["val"] = -0.03061822383244026
iter = 313
z_val = 0.0006758135589333611
Optimize a model with 627 rows, 219 columns and 136252 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7581356e-04   9.544325e-04   0.000000e+00      0s
      97    6.7745893e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  6.774589269e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031745477410209527
current_sol["val"] = -0.03369872734054578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00308296859844421
current_sol["val"] = -0.03034171737645767
iter = 314
z_val = 0.0006774589269058458
Optimize a model with 629 rows, 219 columns and 136688 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7745893e-04   7.821880e-04   0.000000e+00      0s
      81    6.7859961e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  6.785996100e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003757910105747748
current_sol["val"] = -0.015690504200069937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038171878405024893
current_sol["val"] = -0.027234793102534887
iter = 315
z_val = 0.0006785996099871333
Optimize a model with 631 rows, 219 columns and 137124 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7859961e-04   9.468856e-04   0.000000e+00      0s
     100    6.8027694e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  6.802769443e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032476685647643607
current_sol["val"] = -0.031048508106954826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033927229378088192
current_sol["val"] = -0.030524497946092077
iter = 316
z_val = 0.0006802769442981308
Optimize a model with 633 rows, 219 columns and 137560 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8027694e-04   8.300470e-04   0.000000e+00      0s
      89    6.8183669e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  6.818366896e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003552618345529534
current_sol["val"] = -0.012877149841040892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00363845101770296
current_sol["val"] = -0.028922772430608652
iter = 317
z_val = 0.0006818366896300506
Optimize a model with 635 rows, 219 columns and 137996 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8183669e-04   8.988824e-04   0.000000e+00      0s
      80    6.8286286e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  6.828628572e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031418183863986173
current_sol["val"] = -0.031750778832034574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003228317697095206
current_sol["val"] = -0.029304294459497306
iter = 318
z_val = 0.0006828628572487869
Optimize a model with 637 rows, 219 columns and 138432 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8286286e-04   7.962651e-04   0.000000e+00      0s
      84    6.8398697e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  6.839869737e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030508845177188446
current_sol["val"] = -0.015518235398740502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031003024791464995
current_sol["val"] = -0.03481094560235382
iter = 319
z_val = 0.0006839869736714265
Optimize a model with 639 rows, 219 columns and 138868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8398697e-04   7.688971e-04   0.000000e+00      0s
      89    6.8481988e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  6.848198769e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032729510782008985
current_sol["val"] = -0.020491346535925756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00327432270419513
current_sol["val"] = -0.028751612024693507
iter = 320
z_val = 0.0006848198768849758
Optimize a model with 641 rows, 219 columns and 139304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8481988e-04   8.184072e-04   0.000000e+00      0s
      89    6.8544703e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  6.854470342e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003264173372101293
current_sol["val"] = -0.033481512167883636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033202279726990596
current_sol["val"] = -0.01610779711603939
iter = 321
z_val = 0.0006854470341705759
Optimize a model with 643 rows, 219 columns and 139740 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8544703e-04   8.230481e-04   0.000000e+00      0s
     100    6.8601936e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  6.860193565e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032461316284490456
current_sol["val"] = -0.030841637373887912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003315433443186481
current_sol["val"] = -0.016793888864444002
iter = 322
z_val = 0.000686019356494266
Optimize a model with 645 rows, 219 columns and 140176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8601936e-04   8.201943e-04   0.000000e+00      0s
      83    6.8649517e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  6.864951719e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031916065492803205
current_sol["val"] = -0.026080425089051232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003277312087364634
current_sol["val"] = -0.02132270855849628
iter = 323
z_val = 0.0006864951718696631
Optimize a model with 647 rows, 219 columns and 140612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8649517e-04   8.086135e-04   0.000000e+00      0s
      74    6.8698662e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.06 seconds
Optimal objective  6.869866210e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030713487015995478
current_sol["val"] = -0.03218798513278362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003011024326507552
