successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 168
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01397472207781381
current_sol["val"] = 0.00035522407141002846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014944100820366252
current_sol["val"] = -0.015039934676445134
iter = 595
z_val = 0.02097312984396724
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0973130e-02   3.614844e-03   0.000000e+00      0s
     114    2.0980692e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  2.098069176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012005985548728022
current_sol["val"] = -0.002877038914492465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012534891332583651
current_sol["val"] = -0.02041614175967513
iter = 596
z_val = 0.020980691760223432
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0980692e-02   3.067601e-03   0.000000e+00      0s
     121    2.0986963e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.13 seconds
Optimal objective  2.098696275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014351918684064047
current_sol["val"] = 0.03763754246654465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015427157979752144
current_sol["val"] = -0.02530908591539867
iter = 597
z_val = 0.020986962754673787
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0986963e-02   3.722380e-03   0.000000e+00      0s
      87    2.0991360e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  2.099136021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015204399190247797
current_sol["val"] = 0.02290146649979864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015590112388129074
current_sol["val"] = -0.018526933655913166
iter = 598
z_val = 0.020991360211160506
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0991360e-02   3.849304e-03   0.000000e+00      0s
      97    2.0997799e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.099779927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014495073602555163
current_sol["val"] = 0.03628026436246123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015342644313219266
current_sol["val"] = -0.025938731129372762
iter = 599
z_val = 0.020997799270009124
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0997799e-02   3.729707e-03   0.000000e+00      0s
      72    2.1000811e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.07 seconds
Optimal objective  2.100081109e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015822211054883732
current_sol["val"] = 0.039019901082206675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016269007251801762
current_sol["val"] = -0.0235279609317872
iter = 600
z_val = 0.0210008110939355
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1000811e-02   4.011393e-03   0.000000e+00      0s
      82    2.1005000e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  2.100500050e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013075695037383966
current_sol["val"] = 0.02535825427705999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014004608212989298
current_sol["val"] = -0.043839626977270355
iter = 601
z_val = 0.021005000495121887
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1005000e-02   3.385030e-03   0.000000e+00      0s
      78    2.1009234e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.09 seconds
Optimal objective  2.100923387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01779171680953519
current_sol["val"] = 0.029531822872902888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018784485910009124
current_sol["val"] = -0.01814392976878833
iter = 602
z_val = 0.02100923386852978
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1009234e-02   4.572016e-03   0.000000e+00      0s
      91    2.1013744e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  2.101374420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0161780096142067
current_sol["val"] = 0.03083546952833501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015543354313200794
current_sol["val"] = -0.01963534534763821
iter = 603
z_val = 0.02101374419579099
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1013744e-02   3.965162e-03   0.000000e+00      0s
     122    2.1018762e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  2.101876177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01505033701836643
current_sol["val"] = 0.01793890380389122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014975514259869843
current_sol["val"] = -0.037928781321041466
iter = 604
z_val = 0.021018761768078417
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1018762e-02   3.753225e-03   0.000000e+00      0s
     110    2.1023617e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.102361724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016067050059241087
current_sol["val"] = 0.04310063641333903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01672351892696145
current_sol["val"] = -0.026105946463619047
iter = 605
z_val = 0.02102361724369516
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1023617e-02   4.098813e-03   0.000000e+00      0s
     102    2.1029300e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.102929954e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015321556064900849
current_sol["val"] = 0.02249116491803163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016480505108692436
current_sol["val"] = -0.03814927433549347
iter = 606
z_val = 0.021029299536723244
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1029300e-02   3.975248e-03   0.000000e+00      0s
     113    2.1035924e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  2.103592450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01492544421259178
current_sol["val"] = -0.003336914148119856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01563050456161799
current_sol["val"] = -0.00851297341773645
iter = 607
z_val = 0.021035924498420094
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1035924e-02   3.819481e-03   0.000000e+00      0s
     152    2.1044343e-02   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.13 seconds
Optimal objective  2.104434264e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014772480318221985
current_sol["val"] = 0.026029047662275547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015231819566197433
current_sol["val"] = -0.02680649466421621
iter = 608
z_val = 0.021044342640427687
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1044343e-02   3.750529e-03   0.000000e+00      0s
     101    2.1049549e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  2.104954855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015850512936453558
current_sol["val"] = 0.04230682532234691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
