successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 132
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7792417e-02   4.779877e-03   0.000000e+00      0s
     113    1.7796156e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  1.779615627e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01916583489745483
current_sol["val"] = 0.01838112998092443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0201298136656036
current_sol["val"] = -0.007820067537119042
iter = 556
z_val = 0.017796156270512915
Optimize a model with 1112 rows, 219 columns and 241982 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0361119e+24   2.682375e+32   7.036112e-06      0s
      85    1.7798873e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  1.779887302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017605976195962582
current_sol["val"] = 0.00859203409949827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01783269128043026
current_sol["val"] = -0.03220704261572892
iter = 557
z_val = 0.017798873019233663
Optimize a model with 1114 rows, 219 columns and 242418 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7798873e-02   4.429824e-03   0.000000e+00      0s
     105    1.7802974e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.780297359e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020873385821344813
current_sol["val"] = 0.009598122565554684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020594618053478717
current_sol["val"] = -0.02393751558455044
iter = 558
z_val = 0.017802973591928478
Optimize a model with 1116 rows, 219 columns and 242854 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7802974e-02   5.183488e-03   0.000000e+00      0s
      95    1.7807187e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  1.780718682e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021014698515348387
current_sol["val"] = 0.0011140272695166192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02104320910109169
current_sol["val"] = -0.025361642205894232
iter = 559
z_val = 0.017807186823060976
Optimize a model with 1118 rows, 219 columns and 243290 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7807187e-02   5.257223e-03   0.000000e+00      0s
     114    1.7812961e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  1.781296057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01743483018099099
current_sol["val"] = 0.006416585118785765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017747450180720915
current_sol["val"] = -0.006300144436432655
iter = 560
z_val = 0.017812960565655386
Optimize a model with 1120 rows, 219 columns and 243726 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7812961e-02   4.397775e-03   0.000000e+00      0s
      90    1.7817938e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  1.781793827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019748279222286395
current_sol["val"] = 0.010474998414895596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018853015125700496
current_sol["val"] = 0.011016067941885822
iter = 561
z_val = 0.01781793827331096
Optimize a model with 1122 rows, 219 columns and 244162 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7817938e-02   4.825148e-03   0.000000e+00      0s
     112    1.7828361e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  1.782836147e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0170298569273048
current_sol["val"] = 0.03869855835027466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017184728715959073
current_sol["val"] = -0.024440849535216636
iter = 562
z_val = 0.01782836146560743
Optimize a model with 1124 rows, 219 columns and 244598 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7828361e-02   4.276813e-03   0.000000e+00      0s
     110    1.7836318e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  1.783631795e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017545668175879964
current_sol["val"] = 0.009559030278503638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017182242309077854
current_sol["val"] = -0.03444679865180953
iter = 563
z_val = 0.01783631795198802
Optimize a model with 1126 rows, 219 columns and 245034 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7836318e-02   4.340979e-03   0.000000e+00      0s
      98    1.7845149e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.784514851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015959438547914834
current_sol["val"] = 0.024418659083828953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01517369382360578
current_sol["val"] = -0.025053955007805884
iter = 564
z_val = 0.01784514850614739
Optimize a model with 1128 rows, 219 columns and 245470 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7845149e-02   3.891635e-03   0.000000e+00      0s
      92    1.7850451e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.785045088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018488775720743904
current_sol["val"] = 0.0015484015565893853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01812723500028209
current_sol["val"] = -0.003809608979180652
iter = 565
z_val = 0.017850450883343767
Optimize a model with 1130 rows, 219 columns and 245906 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7850451e-02   4.576991e-03   0.000000e+00      0s
     123    1.7860291e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  1.786029093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018925019545564966
current_sol["val"] = 0.025969370069123855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019101826829566227
current_sol["val"] = -0.009730834454490453
iter = 566
z_val = 0.01786029092959877
Optimize a model with 1132 rows, 219 columns and 246342 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7860291e-02   4.753345e-03   0.000000e+00      0s
      83    1.7869966e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  1.786996578e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018255545336605422
current_sol["val"] = 0.00492285313577224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01830256677485534
current_sol["val"] = -0.0014723337042911733
iter = 567
z_val = 0.017869965777831377
Optimize a model with 1134 rows, 219 columns and 246778 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7869966e-02   4.569754e-03   0.000000e+00      0s
      97    1.7880095e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  1.788009500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014435953988071761
current_sol["val"] = 0.03210422885164636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013244087396483091
current_sol["val"] = -0.018694733421122663
iter = 568
z_val = 0.01788009499662623
Optimize a model with 1136 rows, 219 columns and 247214 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7880095e-02   3.459996e-03   0.000000e+00      0s
      89    1.7888098e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.788809835e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016484624767256154
current_sol["val"] = 0.0006389967518148746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017330516248189796
current_sol["val"] = -0.007265830700984097
iter = 569
z_val = 0.017888098348160537
Optimize a model with 1138 rows, 219 columns and 247650 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7888098e-02   4.226884e-03   0.000000e+00      0s
     102    1.7897586e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
