successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 63 iterations and 0.07 seconds
Optimal objective  9.159537709e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0942295914395669
current_sol["val"] = 0.12585992997753548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08712070534720061
current_sol["val"] = -0.0535365549793274
iter = 506
z_val = 0.09159537708779626
Optimize a model with 1012 rows, 219 columns and 220182 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1595377e-02   2.266874e-02   0.000000e+00      0s
      76    9.1633011e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.08 seconds
Optimal objective  9.163301144e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0864860081319037
current_sol["val"] = 0.09550682744801406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07792931680806127
current_sol["val"] = -0.018653902263969558
iter = 507
z_val = 0.09163301144362969
Optimize a model with 1014 rows, 219 columns and 220618 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1633011e-02   2.055188e-02   0.000000e+00      0s
      91    9.1663368e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  9.166336818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08395807717020193
current_sol["val"] = 0.12823001651131913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08425911242113479
current_sol["val"] = -0.014032355062910193
iter = 508
z_val = 0.09166336817782592
Optimize a model with 1016 rows, 219 columns and 221054 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1663368e-02   2.102710e-02   0.000000e+00      0s
      91    9.1717309e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  9.171730892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08940003192052316
current_sol["val"] = 0.13978081480716376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08577919041018196
current_sol["val"] = -0.024195180311813873
iter = 509
z_val = 0.09171730892133127
Optimize a model with 1018 rows, 219 columns and 221490 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1717309e-02   2.189736e-02   0.000000e+00      0s
      71    9.1752463e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.07 seconds
Optimal objective  9.175246295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09620825137191369
current_sol["val"] = 0.12816101284990825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09781228187888608
current_sol["val"] = -0.05676195672631751
iter = 510
z_val = 0.09175246295476194
Optimize a model with 1020 rows, 219 columns and 221926 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1752463e-02   2.425252e-02   0.000000e+00      0s
      92    9.1802557e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  9.180255655e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08781986188729476
current_sol["val"] = 0.1501398552501484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08489199078139181
current_sol["val"] = -0.01824987313625601
iter = 511
z_val = 0.09180255655114394
Optimize a model with 1022 rows, 219 columns and 222362 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1802557e-02   2.158894e-02   0.000000e+00      0s
      60    9.1836703e-02   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.06 seconds
Optimal objective  9.183670338e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08645304513617016
current_sol["val"] = 0.13644596649935856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08822398784477448
current_sol["val"] = -0.01038010920073017
iter = 512
z_val = 0.0918367033781742
Optimize a model with 1024 rows, 219 columns and 222798 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1836703e-02   2.183458e-02   0.000000e+00      0s
     101    9.1877851e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  9.187785112e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07275319915061405
current_sol["val"] = 0.15093838657887174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07995555490281188
current_sol["val"] = -0.07511634261674555
iter = 513
z_val = 0.09187785112463605
Optimize a model with 1026 rows, 219 columns and 223234 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1877851e-02   1.908856e-02   0.000000e+00      0s
     113    9.1928268e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  9.192826846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08688312241356783
current_sol["val"] = 0.14025852773020334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0835853171698106
current_sol["val"] = -0.04313225185807385
iter = 514
z_val = 0.09192826846282104
Optimize a model with 1028 rows, 219 columns and 223670 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1928268e-02   2.130851e-02   0.000000e+00      0s
      88    9.1968667e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  9.196866711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0916402302031701
current_sol["val"] = 0.1696170741687516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08435506130143151
current_sol["val"] = -0.0362096784951409
iter = 515
z_val = 0.09196866710658429
Optimize a model with 1030 rows, 219 columns and 224106 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1968667e-02   2.199938e-02   0.000000e+00      0s
     119    9.2034705e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  9.203470533e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09050650090441809
current_sol["val"] = 0.16759473573027409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08944632824438759
current_sol["val"] = -0.06417744992199675
iter = 516
z_val = 0.09203470532528879
Optimize a model with 1032 rows, 219 columns and 224542 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2034705e-02   2.249405e-02   0.000000e+00      0s
     116    9.2090000e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  9.208999984e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08867233939602992
current_sol["val"] = 0.13855757718959313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08802476107106158
current_sol["val"] = -0.041839751508119416
iter = 517
z_val = 0.09208999984315314
Optimize a model with 1034 rows, 219 columns and 224978 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2090000e-02   2.208709e-02   0.000000e+00      0s
      86    9.2122849e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  9.212284852e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08197393431726628
current_sol["val"] = 0.17876417376881723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07394771317014932
current_sol["val"] = -0.05039674608642637
iter = 518
z_val = 0.0921228485202938
Optimize a model with 1036 rows, 219 columns and 225414 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2122849e-02   1.949017e-02   0.000000e+00      0s
     129    9.2175590e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  9.217558961e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08905509735612127
current_sol["val"] = 0.14326266177372082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09657795013727374
current_sol["val"] = -0.049334618518973264
iter = 519
z_val = 0.09217558960525288
Optimize a model with 1038 rows, 219 columns and 225850 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2175590e-02   2.320409e-02   0.000000e+00      0s
      95    9.2202752e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  9.220275221e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10438711408381324
current_sol["val"] = 0.16654090586687356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
