successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 152
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33202526079653405
current_sol["val"] = 0.06216608896201179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3295417737999253
current_sol["val"] = -0.009021149976297474
iter = 166
z_val = 0.02575350577301904
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5753506e-02   8.269574e-02   0.000000e+00      0s
     103    2.5987127e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  2.598712674e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3423226205948136
current_sol["val"] = 0.027320532109132628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3508055302464232
current_sol["val"] = -0.012176007728548245
iter = 167
z_val = 0.025987126737543973
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5987127e-02   8.664088e-02   0.000000e+00      0s
      98    2.6167532e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.04 seconds
Optimal objective  2.616753237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39916256002923395
current_sol["val"] = 0.05883039944693882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3937867171071381
current_sol["val"] = -0.005210617595195256
iter = 168
z_val = 0.026167532370503104
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6167532e-02   9.911849e-02   0.000000e+00      0s
      91    2.6321610e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  2.632161039e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4004998941099521
current_sol["val"] = 0.0649672544298701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4043526373504468
current_sol["val"] = -0.004672194403459314
iter = 169
z_val = 0.026321610385295537
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6321610e-02   1.006064e-01   0.000000e+00      0s
      89    2.6446350e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  2.644634972e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3856388722102969
current_sol["val"] = 0.006405310130961375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37348960916244006
current_sol["val"] = 0.004625494531646004
iter = 170
z_val = 0.026446349717716956
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6446350e-02   9.489090e-02   0.000000e+00      0s
      84    2.6554987e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  2.655498719e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2956060910626771
current_sol["val"] = 0.03889993272281674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29543845849494493
current_sol["val"] = 0.00559415990752966
iter = 171
z_val = 0.026554987188831817
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6554987e-02   7.388043e-02   0.000000e+00      0s
      88    2.6692710e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  2.669271001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3281156798347405
current_sol["val"] = 0.004535638310747755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32553919545021054
current_sol["val"] = -0.0069695192215101145
iter = 172
z_val = 0.026692710008418143
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6692710e-02   8.170672e-02   0.000000e+00      0s
     121    2.6898240e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.05 seconds
Optimal objective  2.689823994e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.390701670568237
current_sol["val"] = 0.08628897869096065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3746335645739709
current_sol["val"] = -0.005257039628015894
iter = 173
z_val = 0.026898239937615226
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6898240e-02   9.566675e-02   0.000000e+00      0s
      91    2.7075661e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.707566055e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34903125541820196
current_sol["val"] = 0.07161492941070807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33875656756775174
current_sol["val"] = -0.01547582272716833
iter = 174
z_val = 0.027075660548561184
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7075661e-02   8.597333e-02   0.000000e+00      0s
     111    2.7318101e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.05 seconds
Optimal objective  2.731810067e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3171476821302303
current_sol["val"] = 0.028013881079275507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3130149730122964
current_sol["val"] = 0.0019268443648224722
iter = 175
z_val = 0.027318100670537734
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7318101e-02   7.877021e-02   0.000000e+00      0s
      98    2.7554748e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  2.755474803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28924784471142123
current_sol["val"] = 0.040919527652272525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28774517136230054
current_sol["val"] = -0.022279378612369206
iter = 176
z_val = 0.02755474803070475
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7554748e-02   7.212401e-02   0.000000e+00      0s
      80    2.7732316e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  2.773231607e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32854007276509745
current_sol["val"] = 0.028755435659642375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32220659663298856
current_sol["val"] = -0.011697511724214956
iter = 177
z_val = 0.027732316073654357
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7732316e-02   8.134320e-02   0.000000e+00      0s
      57    2.7897654e-02   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  2.789765444e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31524212044992633
current_sol["val"] = 0.0358256813405431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3112208469394572
current_sol["val"] = 0.0009272061925449146
iter = 178
z_val = 0.027897654436569923
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7897654e-02   7.830774e-02   0.000000e+00      0s
      93    2.8047783e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.04 seconds
Optimal objective  2.804778264e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31401425255437365
current_sol["val"] = 0.035409635513370744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31051946788573814
current_sol["val"] = -0.01954642166473144
iter = 179
z_val = 0.028047782636441313
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8047783e-02   7.806659e-02   0.000000e+00      0s
      82    2.8231000e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  2.823100025e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35368134558349884
current_sol["val"] = 0.033165758720373306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35496289382059043
current_sol["val"] = -0.00793777924181955
