successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 156
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.008418465579010409
current_sol["val"] = -0.10944131633880747
iter = 420
z_val = 0.003546610458737345
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5466105e-03   2.149106e-03   0.000000e+00      0s
     107    3.5497505e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  3.549750548e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00730111296494677
current_sol["val"] = -0.044718290645850894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007577754140154243
current_sol["val"] = -0.07544841719499779
iter = 421
z_val = 0.003549750548035628
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5497505e-03   1.859854e-03   0.000000e+00      0s
     117    3.5535216e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  3.553521577e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00849309012125852
current_sol["val"] = -0.09899025709023994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008780100159404215
current_sol["val"] = -0.11927886585472283
iter = 422
z_val = 0.0035535215772000794
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5535216e-03   2.159145e-03   0.000000e+00      0s
     123    3.5599786e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  3.559978646e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009084993590477736
current_sol["val"] = -0.031287251559969496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009100240467847407
current_sol["val"] = -0.057196063047341074
iter = 423
z_val = 0.0035599786463147223
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5599786e-03   2.273150e-03   0.000000e+00      0s
      99    3.5673249e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.567324909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010043175821199072
current_sol["val"] = -0.0785525872777331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009973088088992943
current_sol["val"] = -0.07344718036795979
iter = 424
z_val = 0.0035673249088910737
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5673249e-03   2.502027e-03   0.000000e+00      0s
     104    3.5727056e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  3.572705608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009536929050650907
current_sol["val"] = -0.13927040350846773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009404249417495927
current_sol["val"] = -0.0908798468031485
iter = 425
z_val = 0.0035727056078609003
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5727056e-03   2.367639e-03   0.000000e+00      0s
     105    3.5774811e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  3.577481075e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008821472924196508
current_sol["val"] = -0.08831922795874106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008598055776122571
current_sol["val"] = -0.11363244766994245
iter = 426
z_val = 0.0035774810745904484
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5774811e-03   2.177437e-03   0.000000e+00      0s
     103    3.5809302e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  3.580930157e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008820008280893916
current_sol["val"] = 0.011557699448013029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008621430698504068
current_sol["val"] = -0.15121570611848106
iter = 427
z_val = 0.0035809301572344954
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5809302e-03   2.180177e-03   0.000000e+00      0s
     117    3.5864812e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  3.586481153e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008395388702116396
current_sol["val"] = -0.17662599482051278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007910515354660745
current_sol["val"] = -0.062081863919585395
iter = 428
z_val = 0.0035864811533145
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5864812e-03   2.038232e-03   0.000000e+00      0s
      73    3.5906092e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  3.590609227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008452308935910965
current_sol["val"] = -0.1617689808295947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00849710364431374
current_sol["val"] = -0.12950613449594386
iter = 429
z_val = 0.003590609226553438
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5906092e-03   2.118670e-03   0.000000e+00      0s
      87    3.5944286e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  3.594428637e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008678766278238218
current_sol["val"] = -0.038726019433530115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008769580924173043
current_sol["val"] = -0.10865916968448572
iter = 430
z_val = 0.00359442863732488
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5944286e-03   2.181038e-03   0.000000e+00      0s
     133    3.6001696e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.11 seconds
Optimal objective  3.600169642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072852643980336855
current_sol["val"] = 0.030808477073497192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007615025682676404
current_sol["val"] = -0.0803920951294497
iter = 431
z_val = 0.0036001696415109007
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6001696e-03   1.862534e-03   0.000000e+00      0s
     110    3.6039669e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  3.603966942e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008311653898191523
current_sol["val"] = -0.052235462071472595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008480326396941962
current_sol["val"] = -0.12925606063958056
iter = 432
z_val = 0.0036039669418551764
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6039669e-03   2.098991e-03   0.000000e+00      0s
     113    3.6072391e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  3.607239076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007576744275424829
current_sol["val"] = -0.0731162461311477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007571468663768273
current_sol["val"] = -0.08159618950609974
iter = 433
z_val = 0.003607239076146422
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6072391e-03   1.893524e-03   0.000000e+00      0s
     116    3.6103735e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  3.610373494e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008493717129124514
current_sol["val"] = -0.08618049565764739
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008880799114613827
current_sol["val"] = -0.10407804022992452
iter = 434
z_val = 0.003610373493596516
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
