successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 44
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1144 rows, 219 columns and 248958 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4645644e-02   4.019314e-03   0.000000e+00      0s
      80    1.4651582e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  1.465158188e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015204077116021652
current_sol["val"] = 0.10023671826162762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01618604659905437
current_sol["val"] = 0.05682844908330867
iter = 573
z_val = 0.014651581880333006
Optimize a model with 1146 rows, 219 columns and 249394 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4651582e-02   3.923756e-03   0.000000e+00      0s
      91    1.4657006e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  1.465700591e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014095937047152462
current_sol["val"] = 0.07752817489630137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014662075260686799
current_sol["val"] = 0.05467889991685729
iter = 574
z_val = 0.014657005911423236
Optimize a model with 1148 rows, 219 columns and 249830 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4657006e-02   3.594745e-03   0.000000e+00      0s
     106    1.4662974e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.466297413e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014441202126078427
current_sol["val"] = 0.07394649085517671
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01489000889068315
current_sol["val"] = 0.03726513746661824
iter = 575
z_val = 0.01466297412843162
Optimize a model with 1150 rows, 219 columns and 250266 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4662974e-02   3.666393e-03   0.000000e+00      0s
     113    1.4667452e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  1.466745190e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01727222574857861
current_sol["val"] = 0.11768164440888129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016557117998815356
current_sol["val"] = 0.04882617340439044
iter = 576
z_val = 0.014667451900265138
Optimize a model with 1152 rows, 219 columns and 250702 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4667452e-02   4.228657e-03   0.000000e+00      0s
      88    1.4670526e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  1.467052581e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015820344798055816
current_sol["val"] = 0.06050870394528252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015551591215304639
current_sol["val"] = 0.05466921515287048
iter = 577
z_val = 0.014670525806888681
Optimize a model with 1154 rows, 219 columns and 251138 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4670526e-02   3.921479e-03   0.000000e+00      0s
      89    1.4673820e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  1.467382049e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014660574739399815
current_sol["val"] = 0.05601449314897062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014390575230914037
current_sol["val"] = 0.06856194111644434
iter = 578
z_val = 0.014673820488452016
Optimize a model with 1156 rows, 219 columns and 251574 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4673820e-02   3.631383e-03   0.000000e+00      0s
     109    1.4678380e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.467838010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014611035097561837
current_sol["val"] = 0.0485523235108896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01603518804163019
current_sol["val"] = 0.04379092950821556
iter = 579
z_val = 0.014678380098127065
Optimize a model with 1158 rows, 219 columns and 252010 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4678380e-02   3.830772e-03   0.000000e+00      0s
      97    1.4682256e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.468225640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013692637033892101
current_sol["val"] = 0.08537755359763227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013753304589250503
current_sol["val"] = 0.05032618801355497
iter = 580
z_val = 0.01468225639987248
Optimize a model with 1160 rows, 219 columns and 252446 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4682256e-02   3.430735e-03   0.000000e+00      0s
      94    1.4688228e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.468822797e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013692513758754745
current_sol["val"] = 0.048293936255512614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013385161439253284
current_sol["val"] = 0.05552540273080856
iter = 581
z_val = 0.01468822797458254
Optimize a model with 1162 rows, 219 columns and 252882 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4688228e-02   3.384703e-03   0.000000e+00      0s
     106    1.4694138e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.469413832e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01302461045633001
current_sol["val"] = 0.10249448921999885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012765128851193986
current_sol["val"] = 0.07446286742985804
iter = 582
z_val = 0.014694138319111918
Optimize a model with 1164 rows, 219 columns and 253318 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4694138e-02   3.223709e-03   0.000000e+00      0s
      88    1.4699251e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.469925142e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01413910313293478
current_sol["val"] = 0.016520316360458708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015172261895433413
current_sol["val"] = 0.07005116149596241
iter = 583
z_val = 0.014699251417369658
Optimize a model with 1166 rows, 219 columns and 253754 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4699251e-02   3.663910e-03   0.000000e+00      0s
     119    1.4710620e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  1.471062020e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013248251114272573
current_sol["val"] = 0.08908784692146787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011945851622800641
current_sol["val"] = 0.04192318893573019
iter = 584
z_val = 0.014710620200663244
Optimize a model with 1168 rows, 219 columns and 254190 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4710620e-02   3.149255e-03   0.000000e+00      0s
     128    1.4722691e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  1.472269108e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01265238776230946
current_sol["val"] = 0.09183132671452837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01357782991316573
current_sol["val"] = 0.07107469415779397
iter = 585
z_val = 0.014722691079960066
Optimize a model with 1170 rows, 219 columns and 254626 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4722691e-02   3.278769e-03   0.000000e+00      0s
     109    1.4738610e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.473861040e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013925181727500834
current_sol["val"] = 0.058756287483691626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014602993272437385
current_sol["val"] = 0.044568047273385106
iter = 586
z_val = 0.014738610401184736
Optimize a model with 1172 rows, 219 columns and 255062 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4738610e-02   3.566012e-03   0.000000e+00      0s
