successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 130
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0714585e-02   5.033463e-03   0.000000e+00      0s
      98    2.0721049e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  2.072104890e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01587655133125495
current_sol["val"] = 0.0652028361185495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016527865547129546
current_sol["val"] = 0.008668456858989442
iter = 602
z_val = 0.020721048896048352
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0721049e-02   4.050546e-03   0.000000e+00      0s
      95    2.0725835e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  2.072583482e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018957444287313267
current_sol["val"] = 0.06700436188041506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020669767888922372
current_sol["val"] = 0.04147002480798516
iter = 603
z_val = 0.0207258348161031
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0725835e-02   4.953390e-03   0.000000e+00      0s
     109    2.0734409e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  2.073440927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01660553856902239
current_sol["val"] = 0.054850235625046456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01628935884684553
current_sol["val"] = 0.008416850510915286
iter = 604
z_val = 0.020734409270657502
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0734409e-02   4.111853e-03   0.000000e+00      0s
      99    2.0740835e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  2.074083457e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017101248706345114
current_sol["val"] = 0.054773055551590205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017815618318691766
current_sol["val"] = 0.03305178423185653
iter = 605
z_val = 0.020740834565037766
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0740835e-02   4.364597e-03   0.000000e+00      0s
     117    2.0750662e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  2.075066228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01969182484575732
current_sol["val"] = 0.07118495795261877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01898011799725854
current_sol["val"] = 0.020463296708776287
iter = 606
z_val = 0.02075066227665209
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0750662e-02   4.833982e-03   0.000000e+00      0s
      90    2.0757465e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  2.075746466e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016369945966891817
current_sol["val"] = 0.052869106681521325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015097206182285109
current_sol["val"] = 0.0537458985723745
iter = 607
z_val = 0.020757464664552538
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0757465e-02   3.933385e-03   0.000000e+00      0s
      87    2.0765945e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  2.076594539e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01651499684914902
current_sol["val"] = 0.06774663007564079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015680895994770162
current_sol["val"] = 0.03496570915327775
iter = 608
z_val = 0.020765945388238262
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0765945e-02   4.024477e-03   0.000000e+00      0s
     116    2.0773671e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  2.077367050e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013603113087009358
current_sol["val"] = 0.05865232943324872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014211339761192876
current_sol["val"] = 0.035645047663256144
iter = 609
z_val = 0.020773670500309635
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0773671e-02   3.476798e-03   0.000000e+00      0s
      99    2.0778877e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  2.077887680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014667066035804303
current_sol["val"] = 0.07924780532683871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01492295715051286
current_sol["val"] = 0.025713682234802134
iter = 610
z_val = 0.02077887680241451
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0778877e-02   3.698746e-03   0.000000e+00      0s
      88    2.0782329e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  2.078232864e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018781016289859797
current_sol["val"] = 0.08168521734309457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018410617112873246
current_sol["val"] = 0.04421502870815357
iter = 611
z_val = 0.020782328639946477
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0782329e-02   4.648944e-03   0.000000e+00      0s
      73    2.0786009e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.08 seconds
Optimal objective  2.078600875e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016427002323834608
current_sol["val"] = 0.052107952102128284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01639631619642807
current_sol["val"] = 0.00779546834902105
iter = 612
z_val = 0.020786008748282195
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0786009e-02   4.102907e-03   0.000000e+00      0s
     100    2.0790750e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  2.079074961e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015387184858564322
current_sol["val"] = 0.06856802089880845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015550543420728258
current_sol["val"] = 0.03871239865518339
iter = 613
z_val = 0.020790749611597777
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0790750e-02   3.867205e-03   0.000000e+00      0s
      99    2.0794029e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  2.079402927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015770677810990567
current_sol["val"] = 0.04979357089675648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01528855646176373
current_sol["val"] = 0.0508150004519692
iter = 614
z_val = 0.020794029269094915
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0794029e-02   3.882395e-03   0.000000e+00      0s
      91    2.0797414e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  2.079741432e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015949277764693782
current_sol["val"] = 0.052022627591639704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01578736405906728
current_sol["val"] = 0.018878501283389904
iter = 615
z_val = 0.02079741431820455
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0797414e-02   3.967068e-03   0.000000e+00      0s
      95    2.0803855e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  2.080385531e-02
