successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 55
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014650783575518708
current_sol["val"] = 0.05188667600560668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013659659948332415
current_sol["val"] = 0.005321723910697154
iter = 553
z_val = 0.00983469329421366
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8346933e-03   3.538798e-03   0.000000e+00      0s
      87    9.8379396e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  9.837939609e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012320947866168495
current_sol["val"] = 0.03285600669075655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012461670398546303
current_sol["val"] = 0.057578674329799594
iter = 554
z_val = 0.009837939608852793
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8379396e-03   3.097819e-03   0.000000e+00      0s
     138    9.8450040e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.12 seconds
Optimal objective  9.845004014e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013013573718448997
current_sol["val"] = 0.0643261528197517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012571430631687272
current_sol["val"] = 0.00500176515348123
iter = 555
z_val = 0.009845004014104939
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8450040e-03   3.198118e-03   0.000000e+00      0s
     124    9.8526202e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  9.852620151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01380463694427286
current_sol["val"] = 0.06989490805789446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014715461883854326
current_sol["val"] = -0.0031191849908481324
iter = 556
z_val = 0.009852620150741533
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8526202e-03   3.565006e-03   0.000000e+00      0s
     122    9.8588585e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  9.858858509e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013680977144585592
current_sol["val"] = 0.07268506533391214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013022829450596412
current_sol["val"] = 0.003406210229380406
iter = 557
z_val = 0.009858858508591072
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8588585e-03   3.337968e-03   0.000000e+00      0s
     135    9.8669498e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.11 seconds
Optimal objective  9.866949832e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012459032549707375
current_sol["val"] = 0.04136235001297155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012638312191198212
current_sol["val"] = 0.052491144192867975
iter = 558
z_val = 0.009866949832030951
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8669498e-03   3.137162e-03   0.000000e+00      0s
     102    9.8736346e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  9.873634594e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01144770847218986
current_sol["val"] = 0.04398789243931967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011148643004626728
current_sol["val"] = 0.06453433352737309
iter = 559
z_val = 0.009873634593518825
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8736346e-03   2.824538e-03   0.000000e+00      0s
     123    9.8800527e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  9.880052720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011627648296403604
current_sol["val"] = 0.03558009969548152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011811857783712569
current_sol["val"] = 0.06379315178698036
iter = 560
z_val = 0.009880052720296677
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8800527e-03   2.929933e-03   0.000000e+00      0s
     148    9.8872297e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.13 seconds
Optimal objective  9.887229733e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01267247590114033
current_sol["val"] = 0.07075623805826035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012051650242662878
current_sol["val"] = -0.014837032370539502
iter = 561
z_val = 0.009887229732835007
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8872297e-03   3.090510e-03   0.000000e+00      0s
     113    9.8909815e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  9.890981533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01340430993065263
current_sol["val"] = 0.06452870705775844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013815300083284127
current_sol["val"] = 0.010588441926917507
iter = 562
z_val = 0.009890981532540316
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8909815e-03   3.402445e-03   0.000000e+00      0s
     103    9.8935290e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  9.893528959e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012076514974818
current_sol["val"] = 0.08799946193392638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012242673346074998
current_sol["val"] = -0.01882215848335213
iter = 563
z_val = 0.009893528958725625
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8935290e-03   3.039894e-03   0.000000e+00      0s
     119    9.8972871e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  9.897287107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011434609481843687
current_sol["val"] = 0.0368645985232647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011337737709101113
current_sol["val"] = 0.046284699282228774
iter = 564
z_val = 0.009897287107211937
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8972871e-03   2.846536e-03   0.000000e+00      0s
     146    9.9024408e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.12 seconds
Optimal objective  9.902440813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013187815223925044
current_sol["val"] = 0.026417686670246087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013290862387666018
current_sol["val"] = 0.05759431993015925
iter = 565
z_val = 0.009902440813372267
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9024408e-03   3.309827e-03   0.000000e+00      0s
     137    9.9063964e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.12 seconds
Optimal objective  9.906396392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013883146707182083
current_sol["val"] = 0.04995678609777122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01339163994020411
current_sol["val"] = 0.022329072322877022
iter = 566
z_val = 0.009906396391901728
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9063964e-03   3.409341e-03   0.000000e+00      0s
     136    9.9110670e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.11 seconds
Optimal objective  9.911066996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012649181400312839
current_sol["val"] = 0.06846958164599862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012432296779956583
