successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.27352196460173755
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7352196e-01   2.147393e-02   0.000000e+00      0s
     110    2.7357767e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.735776659e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08530173062768132
current_sol["val"] = -0.10906850823307188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08677977190640024
current_sol["val"] = -0.5718730956540475
iter = 616
z_val = 0.27357766589883264
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7357767e-01   2.151014e-02   0.000000e+00      0s
     100    2.7362371e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  2.736237142e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06914678074212788
current_sol["val"] = -0.06971515489293494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0739482081359773
current_sol["val"] = -0.564148911614638
iter = 617
z_val = 0.27362371416229253
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7362371e-01   1.788683e-02   0.000000e+00      0s
     127    2.7371858e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  2.737185777e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09017762768982607
current_sol["val"] = -0.10244044528761549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0951697468158379
current_sol["val"] = -0.6384351595559398
iter = 618
z_val = 0.2737185776988093
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7371858e-01   2.316838e-02   0.000000e+00      0s
     110    2.7380796e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.738079604e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07099444340750455
current_sol["val"] = -0.05966003709529708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0716391951635878
current_sol["val"] = -0.6141315634297667
iter = 619
z_val = 0.273807960445654
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7380796e-01   1.782916e-02   0.000000e+00      0s
     100    2.7384526e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  2.738452646e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07568811761691446
current_sol["val"] = -0.13124149685224606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07955385824188166
current_sol["val"] = -0.5729281777123769
iter = 620
z_val = 0.27384526461086384
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7384526e-01   1.940521e-02   0.000000e+00      0s
     100    2.7388718e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  2.738871832e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07544117811671636
current_sol["val"] = -0.08434811509371236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07105958661001693
current_sol["val"] = -0.61379224531838
iter = 621
z_val = 0.27388718315166616
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7388718e-01   1.831256e-02   0.000000e+00      0s
      85    2.7392809e-01   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  2.739280946e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07235486204983671
current_sol["val"] = -0.09514300631215707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06656828484399924
current_sol["val"] = -0.6371070451405094
iter = 622
z_val = 0.27392809459226597
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7392809e-01   1.736536e-02   0.000000e+00      0s
      71    2.7395359e-01   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.08 seconds
Optimal objective  2.739535897e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06919693708488134
current_sol["val"] = -0.03611024936450624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07043298565661338
current_sol["val"] = -0.6359375710919234
iter = 623
z_val = 0.27395358966889566
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7395359e-01   1.745372e-02   0.000000e+00      0s
     109    2.7399717e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  2.739971724e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0687406623226452
current_sol["val"] = -0.03658020731498681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06784741258804028
current_sol["val"] = -0.6195374119566734
iter = 624
z_val = 0.27399717236846005
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7399717e-01   1.707348e-02   0.000000e+00      0s
      87    2.7403227e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  2.740322703e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06910519616779542
current_sol["val"] = -0.04770807011645443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06741423935546642
current_sol["val"] = -0.6469571197034237
iter = 625
z_val = 0.2740322703166384
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7403227e-01   1.706490e-02   0.000000e+00      0s
      66    2.7405630e-01   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.08 seconds
Optimal objective  2.740563019e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07233796174081142
current_sol["val"] = -0.11084969092836046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06931334221222363
current_sol["val"] = -0.6121919849785452
iter = 626
z_val = 0.2740563018996215
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7405630e-01   1.770637e-02   0.000000e+00      0s
      84    2.7409990e-01   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  2.740998954e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06728133914206391
current_sol["val"] = -0.06106083106229567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07324799335743715
current_sol["val"] = -0.6141798166031999
iter = 627
z_val = 0.27409989539877233
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7409990e-01   1.756612e-02   0.000000e+00      0s
      82    2.7413106e-01   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  2.741310588e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07877617644524465
current_sol["val"] = -0.18796213954212904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07278216081441202
current_sol["val"] = -0.6296252327483958
iter = 628
z_val = 0.2741310588158555
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7413106e-01   1.894475e-02   0.000000e+00      0s
      79    2.7416615e-01   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  2.741661538e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06618166624809857
current_sol["val"] = -0.03232569150115738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06415949067788562
current_sol["val"] = -0.5850821076699364
iter = 629
z_val = 0.27416615382144827
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7416615e-01   1.629261e-02   0.000000e+00      0s
     119    2.7421639e-01   0.000000e+00   0.000000e+00      0s
