successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 95
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.253479017648886
iter = 564
z_val = 0.0016743133071930566
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6743133e-03   6.051559e-04   0.000000e+00      0s
      86    1.6750427e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  1.675042717e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022011545647035477
current_sol["val"] = 0.1868734438532804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002256599213768119
current_sol["val"] = 0.1471395656834614
iter = 565
z_val = 0.001675042717092076
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2893334e+24   6.704027e+32   1.289333e-06      0s
     127    1.6760377e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  1.676037725e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002350396782015625
current_sol["val"] = 0.36368248789185703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002612980086658261
current_sol["val"] = 0.2988440399836159
iter = 566
z_val = 0.0016760377249996823
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6760377e-03   6.204210e-04   0.000000e+00      0s
     104    1.6770325e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.677032501e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022007877807263166
current_sol["val"] = 0.1634100736894231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002169473475610928
current_sol["val"] = 0.160465007013302
iter = 567
z_val = 0.0016770325013077802
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6770325e-03   5.462817e-04   0.000000e+00      0s
     116    1.6783468e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  1.678346839e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001963773510881316
current_sol["val"] = 0.1943661418205248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021238601178139678
current_sol["val"] = 0.19300006150754587
iter = 568
z_val = 0.0016783468394402205
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6783468e-03   5.109532e-04   0.000000e+00      0s
      98    1.6793121e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.679312092e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022698144513720138
current_sol["val"] = 0.17790514274931712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023522875820791494
current_sol["val"] = 0.4221147713447481
iter = 569
z_val = 0.001679312092270916
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6793121e-03   5.777623e-04   0.000000e+00      0s
     100    1.6801791e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  1.680179089e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022178826109293583
current_sol["val"] = 0.18918200342041286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023427787447521647
current_sol["val"] = 0.20992796429406027
iter = 570
z_val = 0.0016801790886431273
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6801791e-03   5.700821e-04   0.000000e+00      0s
     119    1.6815098e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.681509773e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002406437002097159
current_sol["val"] = 0.24028467268005593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024017459122577067
current_sol["val"] = 0.18942291275521084
iter = 571
z_val = 0.00168150977346308
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6815098e-03   6.010221e-04   0.000000e+00      0s
     117    1.6827559e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  1.682755854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024705312537532907
current_sol["val"] = 0.2581873617440134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00251116724174405
current_sol["val"] = 0.34844458784619364
iter = 572
z_val = 0.00168275585431774
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6827559e-03   6.227113e-04   0.000000e+00      0s
     140    1.6842159e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.14 seconds
Optimal objective  1.684215923e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002395621065599046
current_sol["val"] = 0.19599402709842736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002436526897573868
current_sol["val"] = 0.3812219300870113
iter = 573
z_val = 0.0016842159226815312
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6842159e-03   6.040173e-04   0.000000e+00      0s
     110    1.6854847e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  1.685484660e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025162441359196826
current_sol["val"] = 0.2793726545338309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026083479853698495
current_sol["val"] = 0.20365409580756727
iter = 574
z_val = 0.0016854846598631772
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6854847e-03   6.405730e-04   0.000000e+00      0s
     137    1.6867085e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.15 seconds
Optimal objective  1.686708476e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023353830040506677
current_sol["val"] = 0.2592156802484805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024419631510753043
current_sol["val"] = 0.20449828404558232
iter = 575
z_val = 0.0016867084762875637
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6867085e-03   5.971672e-04   0.000000e+00      0s
     139    1.6882817e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.15 seconds
Optimal objective  1.688281700e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002130808733876794
current_sol["val"] = 0.1754099912800264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002334114696058356
current_sol["val"] = 0.2923891303115766
iter = 576
z_val = 0.0016882816999908212
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6882817e-03   5.581141e-04   0.000000e+00      0s
     104    1.6889663e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  1.688966254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002611911511843604
current_sol["val"] = 0.187729266402488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026469765367545567
current_sol["val"] = 0.1842823787488546
iter = 577
z_val = 0.0016889662542137435
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0838242e+24   2.160009e+33   2.083824e-06      0s
     108    1.6897550e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  1.689755001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002232974623764189
current_sol["val"] = 0.25228951340460204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022394984530034676
current_sol["val"] = 0.2360743543578166
iter = 578
z_val = 0.0016897550010860107
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
