successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 18
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1862880e-03   3.754818e-03   0.000000e+00      0s
     101    8.1911239e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  8.191123896e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014128087430104843
current_sol["val"] = -0.016431137473522556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013828348558717748
current_sol["val"] = -0.03756394134687307
iter = 477
z_val = 0.008191123895859987
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1911239e-03   3.494547e-03   0.000000e+00      0s
      88    8.1952756e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  8.195275572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01464493629770692
current_sol["val"] = -0.0322348418247786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014281098055594932
current_sol["val"] = -0.045943331894992376
iter = 478
z_val = 0.008195275572203736
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1952756e-03   3.615747e-03   0.000000e+00      0s
     116    8.2011054e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  8.201105444e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013864388708428871
current_sol["val"] = -0.03637668957134772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014030309335305422
current_sol["val"] = -0.04242618859762438
iter = 479
z_val = 0.008201105443660059
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2011054e-03   3.486831e-03   0.000000e+00      0s
     104    8.2070144e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  8.207014438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013957100454820915
current_sol["val"] = -0.031740566148250125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014107848022204527
current_sol["val"] = -0.06013022222580985
iter = 480
z_val = 0.008207014438257923
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2070144e-03   3.508109e-03   0.000000e+00      0s
      89    8.2103814e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  8.210381409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012506887206119114
current_sol["val"] = -0.06251282294836265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012520374241095549
current_sol["val"] = -0.04146112392087027
iter = 481
z_val = 0.008210381408722827
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2103814e-03   3.128398e-03   0.000000e+00      0s
     121    8.2169236e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  8.216923585e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013427079043373188
current_sol["val"] = -0.05543701544687433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01309826408251083
current_sol["val"] = -0.05628500272650959
iter = 482
z_val = 0.008216923585204004
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2169236e-03   3.315662e-03   0.000000e+00      0s
      84    8.2206845e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  8.220684471e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013917224048959467
current_sol["val"] = -0.01618019392976933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01422592741116652
current_sol["val"] = -0.05828874043756985
iter = 483
z_val = 0.00822068447121362
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2206845e-03   3.517887e-03   0.000000e+00      0s
     107    8.2259304e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  8.225930406e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014164107794790177
current_sol["val"] = -0.03952064325704624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013581605017939855
current_sol["val"] = -0.05174981087588224
iter = 484
z_val = 0.008225930406160147
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2259304e-03   3.468205e-03   0.000000e+00      0s
      99    8.2296234e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  8.229623426e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013515775018216304
current_sol["val"] = -0.04627983310996907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01343393951374073
current_sol["val"] = -0.03626572694446807
iter = 485
z_val = 0.008229623426008768
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2296234e-03   3.368706e-03   0.000000e+00      0s
     114    8.2335186e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  8.233518555e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014110733365081916
current_sol["val"] = 0.003379487894710365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014123849826918475
current_sol["val"] = -0.055553705027698456
iter = 486
z_val = 0.008233518554886233
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2335186e-03   3.529316e-03   0.000000e+00      0s
     135    8.2395958e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.13 seconds
Optimal objective  8.239595822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012300049375300463
current_sol["val"] = -0.02994330672348012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01286139435983155
current_sol["val"] = -0.05582455837621621
iter = 487
z_val = 0.008239595822372709
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2395958e-03   3.145173e-03   0.000000e+00      0s
     146    8.2458282e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.11 seconds
Optimal objective  8.245828203e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013518346207292684
current_sol["val"] = -0.0304511634938909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013937456197320244
current_sol["val"] = -0.05986898606840469
iter = 488
z_val = 0.008245828202874679
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2458282e-03   3.431968e-03   0.000000e+00      0s
     160    8.2544191e-03   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.16 seconds
Optimal objective  8.254419105e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014590392362791013
current_sol["val"] = -0.05165294967982467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013553082866400522
current_sol["val"] = -0.03538174221180685
iter = 489
z_val = 0.008254419105266444
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2544191e-03   3.517926e-03   0.000000e+00      0s
     118    8.2607145e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  8.260714491e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012639889165715235
current_sol["val"] = -0.030598159186887103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012157871319539965
current_sol["val"] = -0.05187406454882069
iter = 490
z_val = 0.008260714491179235
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
