successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 97
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.2834529686734462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026848065833185802
current_sol["val"] = 0.37793396674618346
iter = 589
z_val = 0.015556710745572978
Optimize a model with 1178 rows, 219 columns and 256370 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5556711e-02   6.575439e-03   0.000000e+00      0s
      89    1.5558369e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.555836855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02473429661865108
current_sol["val"] = 0.2736968051058707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026324900151308454
current_sol["val"] = 0.41107039538744256
iter = 590
z_val = 0.015558368547291753
Optimize a model with 1180 rows, 219 columns and 256806 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5558369e-02   6.382379e-03   0.000000e+00      0s
      93    1.5561084e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  1.556108423e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024584583416656848
current_sol["val"] = 0.3216795113614064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027103200283305567
current_sol["val"] = 0.3241352554646852
iter = 591
z_val = 0.015561084230110607
Optimize a model with 1182 rows, 219 columns and 257242 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5561084e-02   6.460960e-03   0.000000e+00      0s
     107    1.5564546e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.556454583e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028056760822110543
current_sol["val"] = 0.28953594877347105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029861586879124245
current_sol["val"] = 0.37183001238814634
iter = 592
z_val = 0.015564545829084116
Optimize a model with 1184 rows, 219 columns and 257678 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5564546e-02   7.239768e-03   0.000000e+00      0s
     109    1.5567645e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.556764544e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0236736668587599
current_sol["val"] = 0.2977938974464061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02643734427396957
current_sol["val"] = 0.38334898682227214
iter = 593
z_val = 0.015567645437470854
Optimize a model with 1186 rows, 219 columns and 258114 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5567645e-02   6.263862e-03   0.000000e+00      0s
      99    1.5570799e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  1.557079910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029381721752152885
current_sol["val"] = 0.27005348837741217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03140658574690268
current_sol["val"] = 0.3580958216820515
iter = 594
z_val = 0.015570799104298389
Optimize a model with 1188 rows, 219 columns and 258550 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5570751e-02   6.446093e-01   0.000000e+00      0s
     107    1.5574354e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.557435422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0296223222736733
current_sol["val"] = 0.302627020638736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02915973464988826
current_sol["val"] = 0.40135896914969227
iter = 595
z_val = 0.015574354215684857
Optimize a model with 1190 rows, 219 columns and 258986 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5574354e-02   7.347734e-03   0.000000e+00      0s
     140    1.5578977e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.13 seconds
Optimal objective  1.557897737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027878182546326232
current_sol["val"] = 0.3079532650949071
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029740346559490965
current_sol["val"] = 0.415376664358346
iter = 596
z_val = 0.01557897737016636
Optimize a model with 1192 rows, 219 columns and 259422 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5578977e-02   7.202293e-03   0.000000e+00      0s
     119    1.5582899e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  1.558289895e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02713818191022603
current_sol["val"] = 0.29417250434734193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028594115006111878
current_sol["val"] = 0.4208594520335728
iter = 597
z_val = 0.015582898950935113
Optimize a model with 1194 rows, 219 columns and 259858 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5582899e-02   6.966511e-03   0.000000e+00      0s
     101    1.5586541e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.558654105e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025103509978255792
current_sol["val"] = 0.3122651809419701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02625229749998354
current_sol["val"] = 0.3301646683130216
iter = 598
z_val = 0.0155865410477225
Optimize a model with 1196 rows, 219 columns and 260294 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5586541e-02   6.419462e-03   0.000000e+00      0s
     127    1.5591078e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  1.559107769e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025181411681098446
current_sol["val"] = 0.33847640113360056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024924973867631883
current_sol["val"] = 0.374416483978414
iter = 599
z_val = 0.015591077691434144
Optimize a model with 1198 rows, 219 columns and 260730 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5591078e-02   6.263280e-03   0.000000e+00      0s
     100    1.5596021e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.559602092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025802824686145837
current_sol["val"] = 0.2896913669436841
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029669499416034792
current_sol["val"] = 0.3673653206779404
iter = 600
z_val = 0.01559602092002539
Optimize a model with 1200 rows, 219 columns and 261166 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5596021e-02   6.934016e-03   0.000000e+00      0s
     101    1.5600935e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.560093528e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030943100514338004
current_sol["val"] = 0.2226662996240146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029752300859294124
current_sol["val"] = 0.3812845324372841
iter = 601
z_val = 0.015600935284999324
Optimize a model with 1202 rows, 219 columns and 261602 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5600935e-02   7.586904e-03   0.000000e+00      0s
     108    1.5605775e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.560577498e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024584731005732698
current_sol["val"] = 0.30444942809556114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02584373280957368
current_sol["val"] = 0.3837392702109614
iter = 602
z_val = 0.015605774982744144
Optimize a model with 1204 rows, 219 columns and 262038 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5605775e-02   6.303534e-03   0.000000e+00      0s
     157    1.5613352e-02   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.16 seconds
Optimal objective  1.561335246e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02705703825702674
current_sol["val"] = 0.3113050081229946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027375427627240587
current_sol["val"] = 0.38110595351863186
iter = 603
z_val = 0.015613352456424714
Optimize a model with 1206 rows, 219 columns and 262474 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
