successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 28
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.0775650e-02   3.638762e-03   0.000000e+00      0s
      97    1.0783329e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.078332916e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014596302452404227
current_sol["val"] = 0.036749804008320106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014358349185668622
current_sol["val"] = 0.020758027075209406
iter = 512
z_val = 0.010783329160188378
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0783329e-02   3.619322e-03   0.000000e+00      0s
     114    1.0791468e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  1.079146773e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013351795964951393
current_sol["val"] = 0.038121428046284406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013112103572820652
current_sol["val"] = 0.031556861752055756
iter = 513
z_val = 0.010791467730745241
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0791468e-02   3.307978e-03   0.000000e+00      0s
     103    1.0797812e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.079781231e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015394831182938225
current_sol["val"] = 0.04442977056238441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01631968027534486
current_sol["val"] = 0.0231402334692922
iter = 514
z_val = 0.010797812305313837
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0797812e-02   3.964303e-03   0.000000e+00      0s
     106    1.0804887e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.080488694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014803326704046126
current_sol["val"] = 0.04307984430575766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013931637805168987
current_sol["val"] = 0.026543246553449164
iter = 515
z_val = 0.010804886943406533
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0804887e-02   3.591865e-03   0.000000e+00      0s
      81    1.0811682e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  1.081168204e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015157193154722536
current_sol["val"] = 0.02924363076981166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014180025530504094
current_sol["val"] = 0.036165873017317926
iter = 516
z_val = 0.010811682037386462
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0811682e-02   3.667142e-03   0.000000e+00      0s
     104    1.0819333e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.081933272e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015542329597544322
current_sol["val"] = 0.04814416088912243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015387272510587803
current_sol["val"] = 0.01940459523645265
iter = 517
z_val = 0.010819332715804987
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0819333e-02   3.866196e-03   0.000000e+00      0s
     120    1.0827361e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  1.082736101e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014204138706365268
current_sol["val"] = 0.04153877451215744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014310683080093712
current_sol["val"] = 0.026977412474172166
iter = 518
z_val = 0.010827361013939467
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0827361e-02   3.564347e-03   0.000000e+00      0s
      91    1.0830706e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.083070640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014151040496840484
current_sol["val"] = 0.04064444157046036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014512851055260829
current_sol["val"] = 0.0266614699439225
iter = 519
z_val = 0.010830706396443372
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0830706e-02   3.582978e-03   0.000000e+00      0s
      86    1.0834601e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  1.083460136e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013824415731300386
current_sol["val"] = 0.036060405088073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012903848753852075
current_sol["val"] = 0.030954434148630774
iter = 520
z_val = 0.010834601359221473
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0834601e-02   3.341025e-03   0.000000e+00      0s
     102    1.0838203e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  1.083820329e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015127398926932408
current_sol["val"] = 0.05200421552864709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014910284926138074
current_sol["val"] = 0.028996605113344735
iter = 521
z_val = 0.010838203292996217
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0838203e-02   3.754705e-03   0.000000e+00      0s
     101    1.0842651e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.084265089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01487805275574308
current_sol["val"] = 0.04492206848813432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014689458232263914
current_sol["val"] = 0.025193777578237795
iter = 522
z_val = 0.010842650885649058
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0842651e-02   3.695930e-03   0.000000e+00      0s
     104    1.0846219e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.084621923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014483554968272808
current_sol["val"] = 0.03917189854987744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01530640060606956
current_sol["val"] = 0.015743562146179266
iter = 523
z_val = 0.010846219225988895
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0846219e-02   3.723739e-03   0.000000e+00      0s
      98    1.0850875e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.085087509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01625692059648571
current_sol["val"] = 0.04126398181216444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01699050734718846
current_sol["val"] = 0.026921743544248592
iter = 524
z_val = 0.01085087509276439
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0850875e-02   4.155919e-03   0.000000e+00      0s
     120    1.0856001e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  1.085600070e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014283772225439842
current_sol["val"] = 0.044196361152131915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014088998002868896
current_sol["val"] = 0.030372203794279524
iter = 525
z_val = 0.01085600070229894
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0856001e-02   3.546587e-03   0.000000e+00      0s
      97    1.0859159e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.085915915e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
