successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 106
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 886 rows, 219 columns and 192714 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0448558e-02   9.245430e-03   0.000000e+00      0s
     125    2.0472346e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  2.047234642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03474288244187494
current_sol["val"] = 0.07025482710922934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03626426526659757
current_sol["val"] = 0.01747269175620045
iter = 444
z_val = 0.02047234641684863
Optimize a model with 888 rows, 219 columns and 193150 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0472346e-02   8.875874e-03   0.000000e+00      0s
     108    2.0491904e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  2.049190381e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035389324696881
current_sol["val"] = 0.06585628721734407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03323626981196981
current_sol["val"] = 0.03627502891307071
iter = 445
z_val = 0.02049190380754499
Optimize a model with 890 rows, 219 columns and 193586 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0491904e-02   8.578179e-03   0.000000e+00      0s
      98    2.0517892e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  2.051789163e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03592152829180098
current_sol["val"] = 0.060790514533604637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03547413298915936
current_sol["val"] = 0.026104391635409403
iter = 446
z_val = 0.020517891625951943
Optimize a model with 892 rows, 219 columns and 194022 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0517892e-02   8.924440e-03   0.000000e+00      0s
     110    2.0542225e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  2.054222505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03657751850819836
current_sol["val"] = 0.0727625438407553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03577636204485132
current_sol["val"] = 0.029435187588578333
iter = 447
z_val = 0.020542225049544626
Optimize a model with 894 rows, 219 columns and 194458 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0542225e-02   9.044222e-03   0.000000e+00      0s
      92    2.0556081e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  2.055608051e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03325339523447424
current_sol["val"] = 0.07328850696411535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03204079503076658
current_sol["val"] = 0.03313457938071727
iter = 448
z_val = 0.020556080512281468
Optimize a model with 896 rows, 219 columns and 194894 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0556081e-02   8.161756e-03   0.000000e+00      0s
     107    2.0580729e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  2.058072884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03574165828847561
current_sol["val"] = 0.0664024548314238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03525809564002492
current_sol["val"] = 0.03327229008861683
iter = 449
z_val = 0.020580728836452837
Optimize a model with 898 rows, 219 columns and 195330 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0580729e-02   8.874947e-03   0.000000e+00      0s
     124    2.0601954e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  2.060195406e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03445330998993558
current_sol["val"] = 0.0763267714665459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03576325539780929
current_sol["val"] = 0.022705585622160084
iter = 450
z_val = 0.020601954061728562
Optimize a model with 900 rows, 219 columns and 195766 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0601954e-02   8.777059e-03   0.000000e+00      0s
     115    2.0614372e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  2.061437249e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038680131615473894
current_sol["val"] = 0.06508941382263166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036202041759598395
current_sol["val"] = 0.024504281319655482
iter = 451
z_val = 0.020614372487213442
Optimize a model with 902 rows, 219 columns and 196202 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0614372e-02   9.360249e-03   0.000000e+00      0s
     100    2.0628954e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.062895398e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032432342445376926
current_sol["val"] = 0.06845640395221314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03230997109256837
current_sol["val"] = 0.02587239451725375
iter = 452
z_val = 0.020628953979505205
Optimize a model with 904 rows, 219 columns and 196638 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0628954e-02   8.092773e-03   0.000000e+00      0s
     103    2.0648668e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.064866823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03493859546030715
current_sol["val"] = 0.06784135855323092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035405555733477805
current_sol["val"] = 0.035050136351246826
iter = 453
z_val = 0.020648668232079684
Optimize a model with 906 rows, 219 columns and 197074 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0648668e-02   8.792999e-03   0.000000e+00      0s
      91    2.0660189e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  2.066018914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034039840545371264
current_sol["val"] = 0.06639151986227594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03386325978497884
current_sol["val"] = 0.029195114284115753
iter = 454
z_val = 0.02066018914344199
Optimize a model with 908 rows, 219 columns and 197510 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0660189e-02   8.487869e-03   0.000000e+00      0s
     137    2.0680221e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.11 seconds
Optimal objective  2.068022093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03177111926068885
current_sol["val"] = 0.07124921679995759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03320080424046185
current_sol["val"] = 0.023764604425363385
iter = 455
z_val = 0.02068022092912932
Optimize a model with 910 rows, 219 columns and 197946 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0680221e-02   8.121473e-03   0.000000e+00      0s
      89    2.0693201e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  2.069320060e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030501871169292084
current_sol["val"] = 0.06787917520822834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029355315215455337
current_sol["val"] = 0.03663219456379241
iter = 456
z_val = 0.02069320059970375
Optimize a model with 912 rows, 219 columns and 198382 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0693201e-02   7.482132e-03   0.000000e+00      0s
      93    2.0704917e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  2.070491702e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030714234941168143
current_sol["val"] = 0.06373973455409515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030621895561929215
current_sol["val"] = 0.031907950444625306
iter = 457
z_val = 0.020704917018637567
Optimize a model with 914 rows, 219 columns and 198818 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0704917e-02   7.667000e-03   0.000000e+00      0s
