successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 163
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05420224368961065
current_sol["val"] = -0.15098528755332863
iter = 475
z_val = 0.05068971420742167
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0689714e-02   1.334550e-02   0.000000e+00      0s
      99    5.0716036e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  5.071603558e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05469440084024652
current_sol["val"] = -0.04373967919893742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05435940334761969
current_sol["val"] = -0.12767142420952343
iter = 476
z_val = 0.05071603557901185
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0716036e-02   1.363169e-02   0.000000e+00      0s
      85    5.0735190e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  5.073518964e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06397177113016811
current_sol["val"] = -0.04384796815093183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06745267233511162
current_sol["val"] = -0.10987033556233997
iter = 477
z_val = 0.05073518963512124
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0735190e-02   1.642802e-02   0.000000e+00      0s
      99    5.0756138e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  5.075613758e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0615956755515878
current_sol["val"] = -0.023934278609063275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05822928219556398
current_sol["val"] = -0.13393816005820608
iter = 478
z_val = 0.050756137584060605
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0756138e-02   1.497810e-02   0.000000e+00      0s
     102    5.0774476e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  5.077447587e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052610298662666775
current_sol["val"] = -0.016707004227814272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05422255601287781
current_sol["val"] = -0.10898930724745551
iter = 479
z_val = 0.050774475865463804
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0774476e-02   1.335408e-02   0.000000e+00      0s
      92    5.0799174e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  5.079917438e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04877652763460271
current_sol["val"] = -0.030789626452164102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0513961460649767
current_sol["val"] = -0.1517483994471311
iter = 480
z_val = 0.05079917438204066
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0799174e-02   1.252156e-02   0.000000e+00      0s
     101    5.0821159e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  5.082115855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06097405875864707
current_sol["val"] = -0.020337229078279433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057962787644621566
current_sol["val"] = -0.10455616670324971
iter = 481
z_val = 0.050821158549063356
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0821159e-02   1.486708e-02   0.000000e+00      0s
     113    5.0855707e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  5.085570701e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06355330052780006
current_sol["val"] = -0.04462305157958882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06276750105963225
current_sol["val"] = -0.10499815180975067
iter = 482
z_val = 0.0508557070149059
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0855707e-02   1.579006e-02   0.000000e+00      0s
      81    5.0874162e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  5.087416197e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049519777540870565
current_sol["val"] = -0.03896602461890616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05156778284609773
current_sol["val"] = -0.1255549585692534
iter = 483
z_val = 0.05087416196571697
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0874162e-02   1.263592e-02   0.000000e+00      0s
     107    5.0893219e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  5.089321858e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04778475807987192
current_sol["val"] = -0.03053300706604829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048236828468062674
current_sol["val"] = -0.13466653684313332
iter = 484
z_val = 0.050893218578566386
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0893219e-02   1.200268e-02   0.000000e+00      0s
      92    5.0913642e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  5.091364241e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04161683389516565
current_sol["val"] = -0.03576894152497313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042045145400031785
current_sol["val"] = -0.15967085522133134
iter = 485
z_val = 0.050913642409463826
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0913642e-02   1.045773e-02   0.000000e+00      0s
     116    5.0938113e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  5.093811310e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04862384030331712
current_sol["val"] = -0.030157055041404656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05129574695442132
current_sol["val"] = -0.12138532273265913
iter = 486
z_val = 0.05093811309635081
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0938113e-02   1.248992e-02   0.000000e+00      0s
     116    5.0965898e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  5.096589834e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06655677208695959
current_sol["val"] = 0.01471651126680149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0650107545549739
current_sol["val"] = -0.13150667234268948
iter = 487
z_val = 0.05096589833975869
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0965898e-02   1.644591e-02   0.000000e+00      0s
      99    5.0988380e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  5.098838014e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059987122432097355
current_sol["val"] = -0.009562231700478986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056367291360505244
current_sol["val"] = -0.11734842309265842
iter = 488
z_val = 0.05098838014435119
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0988380e-02   1.454427e-02   0.000000e+00      0s
     115    5.1016798e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  5.101679826e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06184124449380451
current_sol["val"] = 0.0061152648673818465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06290885806700647
current_sol["val"] = -0.13632209826679123
iter = 489
z_val = 0.05101679825712193
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
