successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 58
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 694 rows, 219 columns and 150858 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6690779e-03   7.251423e-03   0.000000e+00      0s
      99    8.6884083e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  8.688408272e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02683591073066563
current_sol["val"] = -0.18906767632475432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0273252148689963
current_sol["val"] = -0.1407433405973689
iter = 348
z_val = 0.008688408272354856
Optimize a model with 696 rows, 219 columns and 151294 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6884083e-03   6.770127e-03   0.000000e+00      0s
     126    8.7053242e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.08 seconds
Optimal objective  8.705324218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03012452044859543
current_sol["val"] = -0.17948231097046077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03043736846181255
current_sol["val"] = -0.187027710976789
iter = 349
z_val = 0.00870532421772172
Optimize a model with 698 rows, 219 columns and 151730 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7053242e-03   7.570221e-03   0.000000e+00      0s
     120    8.7237619e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  8.723761935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03252261505815339
current_sol["val"] = -0.2347971410567437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03298712422976042
current_sol["val"] = -0.16560616457530403
iter = 350
z_val = 0.008723761935082201
Optimize a model with 700 rows, 219 columns and 152166 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7237619e-03   8.188698e-03   0.000000e+00      0s
     117    8.7499499e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  8.749949883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03059208269388759
current_sol["val"] = -0.14554610968044673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031191492507786456
current_sol["val"] = -0.2106896804914728
iter = 351
z_val = 0.008749949882970589
Optimize a model with 702 rows, 219 columns and 152602 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7499499e-03   7.722932e-03   0.000000e+00      0s
     104    8.7752927e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  8.775292651e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02722183733850169
current_sol["val"] = -0.19358735022945714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02696951781285732
current_sol["val"] = -0.2006929014829189
iter = 352
z_val = 0.008775292651143454
Optimize a model with 704 rows, 219 columns and 153038 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7752927e-03   6.773903e-03   0.000000e+00      0s
      95    8.7951345e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  8.795134511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03086868995110891
current_sol["val"] = -0.17259528362046075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031926996735008886
current_sol["val"] = -0.21419309374967765
iter = 353
z_val = 0.008795134510525125
Optimize a model with 706 rows, 219 columns and 153474 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7951345e-03   7.849445e-03   0.000000e+00      0s
     105    8.8191678e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  8.819167833e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027901169453018078
current_sol["val"] = -0.15362502730434677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027267120069356797
current_sol["val"] = -0.17455774434571622
iter = 354
z_val = 0.008819167833430439
Optimize a model with 708 rows, 219 columns and 153910 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8191678e-03   6.896020e-03   0.000000e+00      0s
     111    8.8466267e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  8.846626674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028901511162513875
current_sol["val"] = -0.16367761600775546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027985470433422338
current_sol["val"] = -0.19305454736516545
iter = 355
z_val = 0.00884662667409567
Optimize a model with 710 rows, 219 columns and 154346 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8466267e-03   7.110857e-03   0.000000e+00      0s
     100    8.8631709e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  8.863170935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028480698101051343
current_sol["val"] = -0.2227244304929716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029245575574282128
current_sol["val"] = -0.19279289590009
iter = 356
z_val = 0.008863170935159242
Optimize a model with 712 rows, 219 columns and 154782 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8631709e-03   7.215765e-03   0.000000e+00      0s
      85    8.8739445e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  8.873944523e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0294150439427704
current_sol["val"] = -0.1656290542763097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028326238967961263
current_sol["val"] = -0.20089728889628208
iter = 357
z_val = 0.008873944523475202
Optimize a model with 714 rows, 219 columns and 155218 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8739445e-03   7.217646e-03   0.000000e+00      0s
      98    8.8891732e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  8.889173193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02786452191890054
current_sol["val"] = -0.13605556792980733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02785417033200249
current_sol["val"] = -0.22801530747338605
iter = 358
z_val = 0.008889173193074477
Optimize a model with 716 rows, 219 columns and 155654 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8891732e-03   6.964821e-03   0.000000e+00      0s
      96    8.9077999e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  8.907799877e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026380290046071606
current_sol["val"] = -0.17915479855586688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027484745111116683
current_sol["val"] = -0.22110684535435302
iter = 359
z_val = 0.008907799877265922
Optimize a model with 718 rows, 219 columns and 156090 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9077999e-03   6.733115e-03   0.000000e+00      0s
     110    8.9242300e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  8.924229976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028426540927430827
current_sol["val"] = -0.17709960543843406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028444478791062135
current_sol["val"] = -0.19159408843171263
iter = 360
z_val = 0.00892422997616296
Optimize a model with 720 rows, 219 columns and 156526 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9242300e-03   7.108860e-03   0.000000e+00      0s
     103    8.9445211e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  8.944521056e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03042904914712828
current_sol["val"] = -0.19705956648973805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031534207968284024
current_sol["val"] = -0.19024153971108898
iter = 361
z_val = 0.00894452105583686
Optimize a model with 722 rows, 219 columns and 156962 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
