successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 89
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 159
z_val = 0.0003336253394541097
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3362534e-04   5.135127e-03   0.000000e+00      0s
      84    3.5621338e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  3.562133754e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019899161969459477
current_sol["val"] = 0.09353564050803904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01999713292429068
current_sol["val"] = 0.10479787175903221
iter = 160
z_val = 0.000356213375429664
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5621338e-04   4.987028e-03   0.000000e+00      0s
      60    3.6951821e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.04 seconds
Optimal objective  3.695182082e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0250173016554823
current_sol["val"] = 0.10259455727552064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025019329917043615
current_sol["val"] = 0.09760758618498538
iter = 161
z_val = 0.00036951820817838175
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6951821e-04   6.254567e-03   0.000000e+00      0s
      62    3.9093771e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  3.909377150e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023206316940341136
current_sol["val"] = 0.09383351902461148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023126965126951844
current_sol["val"] = 0.10283663886330785
iter = 162
z_val = 0.00039093771498176656
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9093771e-04   5.791647e-03   0.000000e+00      0s
      52    4.1056186e-04   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.03 seconds
Optimal objective  4.105618563e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019886630142392822
current_sol["val"] = 0.10030424300153848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01925643729989138
current_sol["val"] = 0.10384537195727268
iter = 163
z_val = 0.000410561856315978
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1056186e-04   4.892872e-03   0.000000e+00      0s
      99    4.3793186e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  4.379318649e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019589405700192724
current_sol["val"] = 0.08675731496323537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019466099918182177
current_sol["val"] = 0.10447856796770204
iter = 164
z_val = 0.00043793186489424576
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3793186e-04   4.881928e-03   0.000000e+00      0s
      76    4.6155007e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  4.615500657e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028388981578629437
current_sol["val"] = 0.0958978013874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02795534093790172
current_sol["val"] = 0.09237752417023229
iter = 165
z_val = 0.00046155006569004566
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6155007e-04   7.043025e-03   0.000000e+00      0s
      81    4.8078811e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  4.807881077e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02303662481992284
current_sol["val"] = 0.08942049155568271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023284711167624473
current_sol["val"] = 0.09857528145620263
iter = 166
z_val = 0.0004807881077164259
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8078811e-04   5.790155e-03   0.000000e+00      0s
      74    4.9757618e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  4.975761793e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02703569454557341
current_sol["val"] = 0.09835673108266688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026975104586000085
current_sol["val"] = 0.09533409003700433
iter = 167
z_val = 0.0004975761792653917
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9757618e-04   6.751336e-03   0.000000e+00      0s
      77    5.1409362e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  5.140936195e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016041114637062707
current_sol["val"] = 0.09763625623235368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016052908153202546
current_sol["val"] = 0.09609935393173308
iter = 168
z_val = 0.0005140936195189937
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1409362e-04   4.011746e-03   0.000000e+00      0s
      72    5.2756781e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  5.275678071e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020577882007302505
current_sol["val"] = 0.06442611719450295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02073539656091736
current_sol["val"] = 0.08612113329388661
iter = 169
z_val = 0.0005275678071298558
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2756781e-04   5.164150e-03   0.000000e+00      0s
      65    5.3937698e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  5.393769753e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021800431017871734
current_sol["val"] = 0.0990234004339349
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022425527151809743
current_sol["val"] = 0.07002525572451931
iter = 170
z_val = 0.0005393769753189834
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3937698e-04   5.528232e-03   0.000000e+00      0s
      76    5.5446186e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  5.544618640e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02593729192118492
current_sol["val"] = 0.1054148430038113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026125110761630106
current_sol["val"] = 0.08559309609234493
iter = 171
z_val = 0.0005544618639702039
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5446186e-04   6.507786e-03   0.000000e+00      0s
      65    5.7197978e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  5.719797837e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023649309507188444
current_sol["val"] = 0.06978324645706374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023485760287847154
current_sol["val"] = 0.0906825405844994
iter = 172
z_val = 0.0005719797836814548
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7197978e-04   5.891871e-03   0.000000e+00      0s
      67    5.9411019e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.05 seconds
Optimal objective  5.941101899e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024282128679534484
current_sol["val"] = 0.08509926027786469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024525641062313686
current_sol["val"] = 0.09699807207103828
iter = 173
z_val = 0.0005941101899486849
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9372531e-04   1.213388e-02   0.000000e+00      0s
      89    6.1640292e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
