successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 127
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.2941553270105859
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02184184448002648
current_sol["val"] = 0.22121913713368163
iter = 494
z_val = 0.01245383455822741
Optimize a model with 988 rows, 219 columns and 214950 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2453835e-02   5.380292e-03   0.000000e+00      0s
     115    1.2463637e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  1.246363727e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022596053461963625
current_sol["val"] = 0.41399043900325755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024035975080544544
current_sol["val"] = -0.09393815293804542
iter = 495
z_val = 0.012463637274691644
Optimize a model with 990 rows, 219 columns and 215386 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2463637e-02   5.828995e-03   0.000000e+00      0s
      98    1.2473439e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  1.247343883e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02141080324749935
current_sol["val"] = 0.18630597071183505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020344862460340913
current_sol["val"] = -0.10857038590448521
iter = 496
z_val = 0.012473438829207779
Optimize a model with 992 rows, 219 columns and 215822 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2473439e-02   5.219455e-03   0.000000e+00      0s
      98    1.2478958e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.247895758e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022453929694589928
current_sol["val"] = 0.18990896650780417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021770731633648014
current_sol["val"] = 0.27467976073127065
iter = 497
z_val = 0.012478957577649687
Optimize a model with 994 rows, 219 columns and 216258 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2478958e-02   5.528071e-03   0.000000e+00      0s
     118    1.2487499e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  1.248749949e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020392917125437202
current_sol["val"] = -0.05271009841773942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021828168254260313
current_sol["val"] = 0.2389054287907898
iter = 498
z_val = 0.01248749948770134
Optimize a model with 996 rows, 219 columns and 216694 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2487499e-02   5.277621e-03   0.000000e+00      0s
      88    1.2492310e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  1.249231049e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020256239412358087
current_sol["val"] = 0.22165725285604745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02109170745100148
current_sol["val"] = 0.24309644474386072
iter = 499
z_val = 0.012492310489320937
Optimize a model with 998 rows, 219 columns and 217130 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2492310e-02   5.168484e-03   0.000000e+00      0s
     134    1.2500480e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.10 seconds
Optimal objective  1.250047992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02309149057976234
current_sol["val"] = 0.17919840926365452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022040350412612278
current_sol["val"] = 0.22333431180401322
iter = 500
z_val = 0.012500479924133827
Optimize a model with 1000 rows, 219 columns and 217566 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2500480e-02   5.641468e-03   0.000000e+00      0s
     106    1.2505363e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.250536335e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02031563258248023
current_sol["val"] = 0.027901217056665997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019899607828867787
current_sol["val"] = 0.2233014881171071
iter = 501
z_val = 0.012505363348542362
Optimize a model with 1002 rows, 219 columns and 218002 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2505363e-02   5.026888e-03   0.000000e+00      0s
     113    1.2509467e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.250946660e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021191085063549338
current_sol["val"] = 0.1234037264171946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022252930039031657
current_sol["val"] = 0.3137284469115499
iter = 502
z_val = 0.012509466595130504
Optimize a model with 1004 rows, 219 columns and 218438 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2509467e-02   5.430484e-03   0.000000e+00      0s
     106    1.2513218e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.251321821e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021796715079638332
current_sol["val"] = 0.07167498932893711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021113753836621903
current_sol["val"] = 0.138543520684802
iter = 503
z_val = 0.012513218213578058
Optimize a model with 1006 rows, 219 columns and 218874 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2513218e-02   5.363805e-03   0.000000e+00      0s
      93    1.2517600e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  1.251760016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02223603342536789
current_sol["val"] = 0.12025442285942793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022810684020608173
current_sol["val"] = 0.24830092650056265
iter = 504
z_val = 0.012517600157839938
Optimize a model with 1008 rows, 219 columns and 219310 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2517600e-02   5.630833e-03   0.000000e+00      0s
      99    1.2521323e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  1.252132345e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024716114096468865
current_sol["val"] = 0.5022733026940197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024598302377980143
current_sol["val"] = -0.11234014090097139
iter = 505
z_val = 0.012521323446188892
Optimize a model with 1010 rows, 219 columns and 219746 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0582224e+24   3.634530e+32   2.058222e-06      0s
     101    1.2527276e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  1.252727622e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023670591731564793
current_sol["val"] = 0.18064215457373886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024534700196912694
current_sol["val"] = 0.1288550853575459
iter = 506
z_val = 0.012527276215163358
Optimize a model with 1012 rows, 219 columns and 220182 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2527276e-02   6.025639e-03   0.000000e+00      0s
     103    1.2532709e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.253270939e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024195262981137007
current_sol["val"] = 0.13514602821005195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024754538116839586
current_sol["val"] = 0.15075992540866062
iter = 507
z_val = 0.012532709394564705
Optimize a model with 1014 rows, 219 columns and 220618 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2532709e-02   6.118713e-03   0.000000e+00      0s
      88    1.2540371e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  1.254037070e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023204322777037566
current_sol["val"] = 0.10627646160540413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024820134445216926
current_sol["val"] = 0.29255258733741707
