successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 110
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06196512060065344
current_sol["val"] = 0.035234261246624224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06163938056690364
current_sol["val"] = -0.07277223136588179
iter = 524
z_val = 0.06627504405064132
Optimize a model with 1048 rows, 219 columns and 228030 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6275044e-02   1.545053e-02   0.000000e+00      0s
      74    6.6301196e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.07 seconds
Optimal objective  6.630119567e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06740881984930959
current_sol["val"] = 0.05835784149371183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06588201278543511
current_sol["val"] = -0.07069174406229078
iter = 525
z_val = 0.06630119567062388
Optimize a model with 1050 rows, 219 columns and 228466 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6301196e-02   1.666132e-02   0.000000e+00      0s
     101    6.6330692e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  6.633069188e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07707587454003359
current_sol["val"] = 0.026823446560117217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07942358029416749
current_sol["val"] = -0.07469568440050263
iter = 526
z_val = 0.06633069187898905
Optimize a model with 1052 rows, 219 columns and 228902 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6330692e-02   1.956239e-02   0.000000e+00      0s
     105    6.6363419e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  6.636341864e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06738883762688722
current_sol["val"] = 0.043102764204053096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07343755504575816
current_sol["val"] = -0.08656704726089577
iter = 527
z_val = 0.06636341863838435
Optimize a model with 1054 rows, 219 columns and 229338 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6363419e-02   1.760326e-02   0.000000e+00      0s
     106    6.6400532e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  6.640053193e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06982588056322278
current_sol["val"] = 0.02629694070323727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07341642215828387
current_sol["val"] = -0.08127899529380643
iter = 528
z_val = 0.06640053193072007
Optimize a model with 1056 rows, 219 columns and 229774 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6400532e-02   1.790525e-02   0.000000e+00      0s
      94    6.6434142e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  6.643414242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06177354532984229
current_sol["val"] = 0.05888727710028494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0612311703508364
current_sol["val"] = -0.07505995113382992
iter = 529
z_val = 0.06643414241662744
Optimize a model with 1058 rows, 219 columns and 230210 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6434142e-02   1.537556e-02   0.000000e+00      0s
     110    6.6456703e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  6.645670303e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060744769828195655
current_sol["val"] = 0.02678133412432244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05990993927095331
current_sol["val"] = -0.08016241679715388
iter = 530
z_val = 0.06645670303473777
Optimize a model with 1060 rows, 219 columns and 230646 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6456703e-02   1.508180e-02   0.000000e+00      0s
      89    6.6480236e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  6.648023641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05723362797512985
current_sol["val"] = 0.06194661127695756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05676901580161961
current_sol["val"] = -0.09380940261259808
iter = 531
z_val = 0.06648023640507125
Optimize a model with 1062 rows, 219 columns and 231082 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6480236e-02   1.425029e-02   0.000000e+00      0s
      71    6.6495256e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.07 seconds
Optimal objective  6.649525618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0651939462231591
current_sol["val"] = 0.00809676573460582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06623583011115455
current_sol["val"] = -0.08328751936667046
iter = 532
z_val = 0.06649525617984395
Optimize a model with 1064 rows, 219 columns and 231518 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6495256e-02   1.642869e-02   0.000000e+00      0s
      70    6.6516444e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.07 seconds
Optimal objective  6.651644355e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06331731761416698
current_sol["val"] = 0.02935703180665483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06358648489154159
current_sol["val"] = -0.08546319121328107
iter = 533
z_val = 0.06651644354529196
Optimize a model with 1066 rows, 219 columns and 231954 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6516444e-02   1.586295e-02   0.000000e+00      0s
      92    6.6563294e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  6.656329404e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07147205343218767
current_sol["val"] = 0.04990394725616988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07344308998334649
current_sol["val"] = -0.08142343584034584
iter = 534
z_val = 0.06656329404252896
Optimize a model with 1068 rows, 219 columns and 232390 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6563294e-02   1.811436e-02   0.000000e+00      0s
      91    6.6602260e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  6.660225973e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06392938641421445
current_sol["val"] = 0.04015246063493058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06568753953303197
current_sol["val"] = -0.07612614268178138
iter = 535
z_val = 0.06660225973416975
Optimize a model with 1070 rows, 219 columns and 232826 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6602260e-02   1.620208e-02   0.000000e+00      0s
      88    6.6632220e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  6.663222045e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06437648257651889
current_sol["val"] = 0.035463165773285135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06094144218269572
current_sol["val"] = -0.08157924219493214
iter = 536
z_val = 0.06663222044567
Optimize a model with 1072 rows, 219 columns and 233262 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6632220e-02   1.566471e-02   0.000000e+00      0s
     101    6.6669876e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  6.666987633e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06483582425686503
current_sol["val"] = 0.024614559929195725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06123602372399363
current_sol["val"] = -0.07813150574603897
iter = 537
z_val = 0.06666987632964592
Optimize a model with 1074 rows, 219 columns and 233698 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6669876e-02   1.575895e-02   0.000000e+00      0s
      87    6.6697225e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  6.669722528e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05119544135043075
current_sol["val"] = 0.03739453182531269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049491534783112606
current_sol["val"] = -0.0920507661968236
