successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 80
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.6484738e-03   3.982802e-04   0.000000e+00      0s
     108    1.6492194e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.649219393e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001700248841255019
current_sol["val"] = -0.10405814364798573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017320997206438245
current_sol["val"] = -0.12708434749940534
iter = 639
z_val = 0.0016492193931907256
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6492194e-03   4.290438e-04   0.000000e+00      0s
     124    1.6499371e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  1.649937138e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015639212748393343
current_sol["val"] = -0.16679220864027977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015375717471135626
current_sol["val"] = -0.13254795284030133
iter = 640
z_val = 0.0016499371376562256
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6499371e-03   3.876861e-04   0.000000e+00      0s
     112    1.6507501e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  1.650750140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017231801061893613
current_sol["val"] = -0.1185700769127817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017133396471203939
current_sol["val"] = -0.134357644631391
iter = 641
z_val = 0.0016507501401290157
Optimize a model with 1283 rows, 219 columns and 279260 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6507501e-03   4.295639e-04   0.000000e+00      0s
      95    1.6514722e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  1.651472176e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015690927767867207
current_sol["val"] = -0.10051300813808342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015340978316055335
current_sol["val"] = -0.12926303200286965
iter = 642
z_val = 0.0016514721756288094
Optimize a model with 1285 rows, 219 columns and 279696 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8823760e+24   6.789326e+32   5.882376e-06      0s
      99    1.6522052e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  1.652205236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013479870136137318
current_sol["val"] = -0.13843389374012685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013273699168205831
current_sol["val"] = -0.12351711697081344
iter = 643
z_val = 0.0016522052361055439
Optimize a model with 1287 rows, 219 columns and 280132 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6522052e-03   3.344192e-04   0.000000e+00      0s
      94    1.6531454e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  1.653145417e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001428381250547439
current_sol["val"] = -0.16122681971816988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001423167343253721
current_sol["val"] = -0.13484553724770404
iter = 644
z_val = 0.0016531454173765712
Optimize a model with 1289 rows, 219 columns and 280568 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6531454e-03   3.564431e-04   0.000000e+00      0s
      95    1.6542486e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.654248620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016318714522847405
current_sol["val"] = -0.11704669937058458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014972875920004351
current_sol["val"] = -0.132200646015636
iter = 645
z_val = 0.0016542486197041158
Optimize a model with 1291 rows, 219 columns and 281004 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6542486e-03   3.911445e-04   0.000000e+00      0s
      93    1.6550334e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  1.655033374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014003934440312822
current_sol["val"] = -0.13578813370548665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013788074435625026
current_sol["val"] = -0.13617084124188036
iter = 646
z_val = 0.001655033373958326
Optimize a model with 1293 rows, 219 columns and 281440 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6550334e-03   3.473999e-04   0.000000e+00      0s
     125    1.6559416e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  1.655941592e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015962236794977123
current_sol["val"] = -0.20997309236521244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001582474623915905
current_sol["val"] = -0.11512703390237633
iter = 647
z_val = 0.0016559415918265185
Optimize a model with 1295 rows, 219 columns and 281876 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6559416e-03   3.973365e-04   0.000000e+00      0s
     109    1.6565322e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.656532160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013648979626147064
current_sol["val"] = -0.11089815365666465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014237442033790515
current_sol["val"] = -0.12620698961998825
iter = 648
z_val = 0.001656532160329297
Optimize a model with 1297 rows, 219 columns and 282312 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6565322e-03   3.485797e-04   0.000000e+00      0s
     117    1.6571904e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.13 seconds
Optimal objective  1.657190439e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015167948393367424
current_sol["val"] = -0.10138873822922412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015320444281513338
current_sol["val"] = -0.13236587204736486
iter = 649
z_val = 0.0016571904388672316
Optimize a model with 1299 rows, 219 columns and 282748 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6571904e-03   3.811046e-04   0.000000e+00      0s
     112    1.6577793e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.657779253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001615053495358634
current_sol["val"] = -0.1095428079749653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001732077758384207
current_sol["val"] = -0.15306854110687987
iter = 650
z_val = 0.001657779252819276
Optimize a model with 1301 rows, 219 columns and 283184 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.2424949e+24   7.049045e+32   6.242495e-06      0s
     156    1.6587523e-03   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.22 seconds
Optimal objective  1.658752343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016544759210277045
current_sol["val"] = -0.10570466042380991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017668814525799302
current_sol["val"] = -0.12906218507109404
iter = 651
z_val = 0.0016587523427407658
Optimize a model with 1303 rows, 219 columns and 283620 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6587523e-03   4.276690e-04   0.000000e+00      0s
     102    1.6596283e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  1.659628293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017928345026933645
current_sol["val"] = -0.14705801981396735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017973204810333042
current_sol["val"] = -0.1369134710177581
iter = 652
z_val = 0.0016596282928727241
Optimize a model with 1305 rows, 219 columns and 284056 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6596283e-03   4.487688e-04   0.000000e+00      0s
     124    1.6605308e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  1.660530819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
