successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 108
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.8761533065102295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019871862870923036
current_sol["val"] = 0.9636474693390645
iter = 377
z_val = 0.006296154291430703
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2961543e-03   5.024985e-03   0.000000e+00      0s
     106    6.3027659e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  6.302765929e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019158729805176855
current_sol["val"] = 1.0167305881068502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020447436357460096
current_sol["val"] = 0.8943558222778905
iter = 378
z_val = 0.006302765928935942
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3027659e-03   4.950759e-03   0.000000e+00      0s
      92    6.3089776e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  6.308977648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01757853444841047
current_sol["val"] = 0.8935685508173062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017051443970389348
current_sol["val"] = 0.9221864732854493
iter = 379
z_val = 0.006308977647891669
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3089776e-03   4.328733e-03   0.000000e+00      0s
     100    6.3147427e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  6.314742714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019567599571081583
current_sol["val"] = 0.9990708106511474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019864115720693916
current_sol["val"] = 0.9688747870412997
iter = 380
z_val = 0.006314742713740978
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3147427e-03   4.928960e-03   0.000000e+00      0s
     105    6.3240112e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  6.324011153e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018390205497139902
current_sol["val"] = 1.0211210883981112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02025889874175406
current_sol["val"] = 0.8950578524713239
iter = 381
z_val = 0.006324011152832931
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3240112e-03   4.831133e-03   0.000000e+00      0s
     117    6.3350707e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  6.335070745e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01903888422114079
current_sol["val"] = 1.0310542417273223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019319339731399862
current_sol["val"] = 0.9642615891374463
iter = 382
z_val = 0.006335070744771712
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3350707e-03   4.794768e-03   0.000000e+00      0s
      97    6.3407812e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  6.340781151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020193502041019565
current_sol["val"] = 1.02125555092148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021057830442397774
current_sol["val"] = 0.942840803356084
iter = 383
z_val = 0.006340781150614857
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3407812e-03   5.156407e-03   0.000000e+00      0s
     113    6.3494090e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  6.349409042e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01947947310773438
current_sol["val"] = 1.027721107100601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02011580606882568
current_sol["val"] = 0.9265515788341429
iter = 384
z_val = 0.006349409042465823
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3494090e-03   4.949401e-03   0.000000e+00      0s
     120    6.3575930e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  6.357593019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02046275517651052
current_sol["val"] = 1.0491492269679368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019064846918938803
current_sol["val"] = 0.9275614864395952
iter = 385
z_val = 0.00635759301892419
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3575930e-03   4.940944e-03   0.000000e+00      0s
      95    6.3640988e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  6.364098792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018778440075648953
current_sol["val"] = 1.0179333578289387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01975871647198928
current_sol["val"] = 0.9670420197592693
iter = 386
z_val = 0.0063640987916978725
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3640988e-03   4.817133e-03   0.000000e+00      0s
     109    6.3685828e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  6.368582818e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017742841914170575
current_sol["val"] = 0.975685373107241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018039722548228235
current_sol["val"] = 0.9232701740448934
iter = 387
z_val = 0.0063685828183664885
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3685828e-03   4.472812e-03   0.000000e+00      0s
      96    6.3726288e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  6.372628814e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019198349111469257
current_sol["val"] = 1.06775815644703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01943825690454809
current_sol["val"] = 0.9126649730469746
iter = 388
z_val = 0.006372628813926502
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3726288e-03   4.829569e-03   0.000000e+00      0s
     103    6.3771430e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  6.377142983e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019209685136863053
current_sol["val"] = 1.0497077825409977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019496771899884233
current_sol["val"] = 0.8960115201571048
iter = 389
z_val = 0.0063771429828021475
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3771430e-03   4.838303e-03   0.000000e+00      0s
     107    6.3822006e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  6.382200642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01736559529095373
current_sol["val"] = 1.034792759527511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0183904340652847
current_sol["val"] = 0.9086384904549869
iter = 390
z_val = 0.006382200641882075
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3822006e-03   4.469495e-03   0.000000e+00      0s
      98    6.3874164e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  6.387416374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01635767165009943
current_sol["val"] = 1.020673302117457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016439922765697314
current_sol["val"] = 0.9134304576251803
iter = 391
z_val = 0.006387416374294963
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
