successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 114
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05740538171248129
current_sol["val"] = 0.11473215588059081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05747144587031407
current_sol["val"] = 0.031787302072938825
iter = 470
z_val = 0.03702793621793739
Optimize a model with 940 rows, 219 columns and 204486 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7027936e-02   1.435957e-02   0.000000e+00      0s
     118    3.7056371e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  3.705637062e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05466596641457067
current_sol["val"] = 0.10848999229337761
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057517479956662156
current_sol["val"] = 0.04041203415405558
iter = 471
z_val = 0.037056370616743724
Optimize a model with 942 rows, 219 columns and 204922 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7056371e-02   1.402290e-02   0.000000e+00      0s
      94    3.7069087e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  3.706908736e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05698012968253276
current_sol["val"] = 0.10232204115976495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05656577120629906
current_sol["val"] = 0.036928118783880116
iter = 472
z_val = 0.037069087363759995
Optimize a model with 944 rows, 219 columns and 205358 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7069087e-02   1.419321e-02   0.000000e+00      0s
      99    3.7089766e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.708976638e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050741139740883436
current_sol["val"] = 0.102777003182727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04963959578331114
current_sol["val"] = 0.03539138403310163
iter = 473
z_val = 0.03708976638459819
Optimize a model with 946 rows, 219 columns and 205794 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7089766e-02   1.254757e-02   0.000000e+00      0s
      95    3.7110445e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  3.711044547e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05202953732641747
current_sol["val"] = 0.11758894601946579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05338154868430945
current_sol["val"] = 0.03467065358071071
iter = 474
z_val = 0.037110445469547455
Optimize a model with 948 rows, 219 columns and 206230 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7110445e-02   1.317636e-02   0.000000e+00      0s
      93    3.7129858e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  3.712985763e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04488993131641051
current_sol["val"] = 0.10276988870896547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04536884488529865
current_sol["val"] = 0.0381342928053986
iter = 475
z_val = 0.03712985762851879
Optimize a model with 950 rows, 219 columns and 206666 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7129858e-02   1.128232e-02   0.000000e+00      0s
     103    3.7145422e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  3.714542241e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04894618187444092
current_sol["val"] = 0.11201357267172155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049231116576365856
current_sol["val"] = 0.03943346180054204
iter = 476
z_val = 0.03714542241315056
Optimize a model with 952 rows, 219 columns and 207102 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7145422e-02   1.227214e-02   0.000000e+00      0s
      90    3.7157923e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  3.715792306e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04957311186225572
current_sol["val"] = 0.11424673887684807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048425833931847344
current_sol["val"] = 0.03329443638860134
iter = 477
z_val = 0.03715792305557452
Optimize a model with 954 rows, 219 columns and 207538 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7157923e-02   1.224984e-02   0.000000e+00      0s
     103    3.7173896e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  3.717389598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057776351072436165
current_sol["val"] = 0.10025757128624897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06060653852019796
current_sol["val"] = 0.03626641961049219
iter = 478
z_val = 0.037173895981358264
Optimize a model with 956 rows, 219 columns and 207974 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7173896e-02   1.479784e-02   0.000000e+00      0s
     110    3.7199673e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  3.719967296e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058254603629373555
current_sol["val"] = 0.10593323417025143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05734432772498187
current_sol["val"] = 0.03472505595654
iter = 479
z_val = 0.037199672960227956
Optimize a model with 958 rows, 219 columns and 208410 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7199673e-02   1.444984e-02   0.000000e+00      0s
      84    3.7217202e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  3.721720210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054334222216974135
current_sol["val"] = 0.10933989318465924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05112773596355394
current_sol["val"] = 0.031222393393374674
iter = 480
z_val = 0.03721720210134778
Optimize a model with 960 rows, 219 columns and 208846 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7217202e-02   1.318272e-02   0.000000e+00      0s
      97    3.7244895e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.724489499e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05094684842009126
current_sol["val"] = 0.10465884993488875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048946154197176565
current_sol["val"] = 0.03304192421823923
iter = 481
z_val = 0.03724489499070401
Optimize a model with 962 rows, 219 columns and 209282 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7244895e-02   1.248660e-02   0.000000e+00      0s
      91    3.7258773e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  3.725877289e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05366208164845335
current_sol["val"] = 0.10718123263267425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05539482657286561
current_sol["val"] = 0.05553405144541229
iter = 482
z_val = 0.03725877288774894
Optimize a model with 964 rows, 219 columns and 209718 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7258773e-02   1.363209e-02   0.000000e+00      0s
     100    3.7272701e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  3.727270103e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05586962231532716
current_sol["val"] = 0.10193002190996056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05392286801311344
current_sol["val"] = 0.03782334364955936
iter = 483
z_val = 0.03727270103064259
Optimize a model with 966 rows, 219 columns and 210154 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7272701e-02   1.372403e-02   0.000000e+00      0s
      93    3.7285817e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  3.728581695e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0540494541928845
current_sol["val"] = 0.10041097111927762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052326783648836056
current_sol["val"] = 0.0421643099434606
