successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 31
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.06940051935370109
current_sol["val"] = 0.1105559595901896
iter = 571
z_val = 0.0749685202236447
Optimize a model with 1142 rows, 219 columns and 248522 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4968520e-02   1.708500e-02   0.000000e+00      0s
     114    7.5040455e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  7.504045453e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06876542107034953
current_sol["val"] = 0.2614592553952221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06544113982729843
current_sol["val"] = 0.12052660406906057
iter = 572
z_val = 0.07504045452689642
Optimize a model with 1144 rows, 219 columns and 248958 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5040455e-02   1.677578e-02   0.000000e+00      0s
     100    7.5094659e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  7.509465906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05959094669025686
current_sol["val"] = 0.2830987019090322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05988337767029642
current_sol["val"] = 0.10888706306673442
iter = 573
z_val = 0.075094659061792
Optimize a model with 1146 rows, 219 columns and 249394 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5094659e-02   1.493426e-02   0.000000e+00      0s
     104    7.5138190e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  7.513819031e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06167968896213097
current_sol["val"] = 0.24848213040387118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05808971017420539
current_sol["val"] = 0.153236312034911
iter = 574
z_val = 0.07513819030519245
Optimize a model with 1148 rows, 219 columns and 249830 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5138190e-02   1.497115e-02   0.000000e+00      0s
      93    7.5167744e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  7.516774421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0574333639509738
current_sol["val"] = 0.2841441554944251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05787038176484073
current_sol["val"] = 0.10973471321451526
iter = 575
z_val = 0.07516774421105725
Optimize a model with 1150 rows, 219 columns and 250266 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5167744e-02   1.441293e-02   0.000000e+00      0s
     109    7.5201865e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  7.520186544e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05967556354729832
current_sol["val"] = 0.2904177457073877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05598077704356476
current_sol["val"] = 0.1066236445473446
iter = 576
z_val = 0.07520186544061068
Optimize a model with 1152 rows, 219 columns and 250702 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5201865e-02   1.445701e-02   0.000000e+00      0s
     115    7.5238677e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  7.523867730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05303010099196839
current_sol["val"] = 0.261077788714002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05336636711959339
current_sol["val"] = 0.11584034527200023
iter = 577
z_val = 0.0752386772965429
Optimize a model with 1154 rows, 219 columns and 251138 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5238677e-02   1.329953e-02   0.000000e+00      0s
      91    7.5283133e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  7.528313259e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060807513620179277
current_sol["val"] = 0.2655072504940335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06217700106433832
current_sol["val"] = 0.12744732240865658
iter = 578
z_val = 0.07528313258945549
Optimize a model with 1156 rows, 219 columns and 251574 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5283133e-02   1.537304e-02   0.000000e+00      0s
      95    7.5325350e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  7.532535030e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05686553401044832
current_sol["val"] = 0.26006282649232254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055106499936191336
current_sol["val"] = 0.13614904354872892
iter = 579
z_val = 0.07532535029615746
Optimize a model with 1158 rows, 219 columns and 252010 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5325350e-02   1.399647e-02   0.000000e+00      0s
      93    7.5348243e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  7.534824311e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056769308679522915
current_sol["val"] = 0.2871224869041766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05602527084409488
current_sol["val"] = 0.12789031863216468
iter = 580
z_val = 0.07534824310979026
Optimize a model with 1160 rows, 219 columns and 252446 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5348243e-02   1.409928e-02   0.000000e+00      0s
     101    7.5380599e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  7.538059899e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0511777723857364
current_sol["val"] = 0.2989187411638962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04997926731182012
current_sol["val"] = 0.12620217180566506
iter = 581
z_val = 0.07538059899171334
Optimize a model with 1162 rows, 219 columns and 252882 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5380599e-02   1.264461e-02   0.000000e+00      0s
     104    7.5412549e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  7.541254892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05627444806825578
current_sol["val"] = 0.28762634700804696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05647567643196401
current_sol["val"] = 0.1139475523797206
iter = 582
z_val = 0.07541254892359207
Optimize a model with 1164 rows, 219 columns and 253318 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5412549e-02   1.409374e-02   0.000000e+00      0s
     100    7.5444932e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  7.544493225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054225583068368666
current_sol["val"] = 0.2721354982311757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04952246158068009
current_sol["val"] = 0.10844690523867015
iter = 583
z_val = 0.07544493224503535
Optimize a model with 1166 rows, 219 columns and 253754 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5444932e-02   1.296847e-02   0.000000e+00      0s
      97    7.5470966e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  7.547096644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05464751195463506
current_sol["val"] = 0.2877638648332194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05994530438855143
current_sol["val"] = 0.12900608211448797
iter = 584
z_val = 0.07547096643592498
Optimize a model with 1168 rows, 219 columns and 254190 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5470966e-02   1.432407e-02   0.000000e+00      0s
      98    7.5503885e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  7.550388482e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05253269817480799
current_sol["val"] = 0.24789259069485245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05082233627768529
current_sol["val"] = 0.14246464515105578
iter = 585
z_val = 0.07550388482114628
Optimize a model with 1170 rows, 219 columns and 254626 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5503885e-02   1.291935e-02   0.000000e+00      0s
