successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 22
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.06283133392870033
iter = 562
z_val = 0.027926279034736903
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7926279e-02   7.294498e-03   0.000000e+00      0s
      86    2.7932118e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  2.793211776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026494726224782092
current_sol["val"] = -0.024587921890150216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02637850958411645
current_sol["val"] = -0.08408753481293979
iter = 563
z_val = 0.027932117758659045
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7932118e-02   6.609143e-03   0.000000e+00      0s
     108    2.7939888e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  2.793988762e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026301606957394055
current_sol["val"] = -0.06334978654859966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02714568497004494
current_sol["val"] = -0.0762652051305984
iter = 564
z_val = 0.02793988761725517
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7939888e-02   6.680896e-03   0.000000e+00      0s
      76    2.7945007e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.08 seconds
Optimal objective  2.794500720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028415094768339113
current_sol["val"] = -0.04311097865108567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02853131870720674
current_sol["val"] = -0.08343880059166184
iter = 565
z_val = 0.027945007202130865
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7945007e-02   7.118287e-03   0.000000e+00      0s
      90    2.7950982e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  2.795098150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02707579115923278
current_sol["val"] = -0.04290197698306914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027278572558098776
current_sol["val"] = -0.07558368365269748
iter = 566
z_val = 0.027950981502504843
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7950982e-02   6.794280e-03   0.000000e+00      0s
     105    2.7957394e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  2.795739429e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027865285885362082
current_sol["val"] = -0.02612696504949619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02664972290438729
current_sol["val"] = -0.0864909241423748
iter = 567
z_val = 0.02795739429051267
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7957394e-02   6.814363e-03   0.000000e+00      0s
      86    2.7961248e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  2.796124774e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026430933094453365
current_sol["val"] = -0.03714468283974539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026806477316205377
current_sol["val"] = -0.07964317616388814
iter = 568
z_val = 0.02796124774006052
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7961248e-02   6.654660e-03   0.000000e+00      0s
     100    2.7966607e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  2.796660744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028264935193783407
current_sol["val"] = -0.05421696651862253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029189398247297303
current_sol["val"] = -0.08741788966112031
iter = 569
z_val = 0.02796660744132783
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7966607e-02   7.181777e-03   0.000000e+00      0s
      90    2.7971579e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  2.797157890e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025889008166326184
current_sol["val"] = -0.03243272680018522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024770278265043227
current_sol["val"] = -0.09381186902162987
iter = 570
z_val = 0.027971578904205856
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7971579e-02   6.332400e-03   0.000000e+00      0s
      66    2.7976282e-02   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.08 seconds
Optimal objective  2.797628236e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028770667012659224
current_sol["val"] = -0.03565207865708952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028298386176876324
current_sol["val"] = -0.0787469891337244
iter = 571
z_val = 0.02797628236258762
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7976282e-02   7.133612e-03   0.000000e+00      0s
      98    2.7984060e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.798406042e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02577378228730624
current_sol["val"] = -0.02964048268762948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02632313448642235
current_sol["val"] = -0.06876989600710735
iter = 572
z_val = 0.027984060416943398
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7984060e-02   6.512101e-03   0.000000e+00      0s
      97    2.7989587e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  2.798958656e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022750713247472985
current_sol["val"] = -0.06391425062512486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022027570199105985
current_sol["val"] = -0.08298254040608974
iter = 573
z_val = 0.027989586562170328
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7989587e-02   5.597270e-03   0.000000e+00      0s
      98    2.7994456e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  2.799445642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02566645256877147
current_sol["val"] = -0.03085165316339951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025775795840351622
current_sol["val"] = -0.08750822808011252
iter = 574
z_val = 0.027994456423873115
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7994456e-02   6.430268e-03   0.000000e+00      0s
      86    2.7998629e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  2.799862933e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02464213680041238
current_sol["val"] = -0.038509989217513065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02525972058745601
current_sol["val"] = -0.07638324994864128
iter = 575
z_val = 0.027998629332657825
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7998629e-02   6.237719e-03   0.000000e+00      0s
      82    2.8004058e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  2.800405831e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025869440173415616
current_sol["val"] = -0.024748332587931975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024877650694330525
current_sol["val"] = -0.08170177296970639
iter = 576
z_val = 0.028004058313180168
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
