successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 40
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9415304e-04   1.225877e-03   0.000000e+00      0s
     115    9.9599591e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  9.959959060e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004363255230086899
current_sol["val"] = -0.07391228887479113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004585768707348905
current_sol["val"] = -0.0738525319573883
iter = 357
z_val = 0.0009959959059662894
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9599591e-04   1.118626e-03   0.000000e+00      0s
     123    9.9873447e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.08 seconds
Optimal objective  9.987344720e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004585226183678344
current_sol["val"] = -0.06802008593772055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047452873073246145
current_sol["val"] = -0.07053897555171203
iter = 358
z_val = 0.00099873447199668
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9873447e-04   1.166312e-03   0.000000e+00      0s
     113    1.0008401e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.000840111e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049806602715646246
current_sol["val"] = -0.08569983100106211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050296421217535196
current_sol["val"] = -0.06583751650076758
iter = 359
z_val = 0.0010008401107582158
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0008401e-03   1.251284e-03   0.000000e+00      0s
     109    1.0037359e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  1.003735914e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004206539650859783
current_sol["val"] = -0.07644739983035269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004472442288936411
current_sol["val"] = -0.0646783173420543
iter = 360
z_val = 0.0010037359136880447
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0037359e-03   1.084869e-03   0.000000e+00      0s
     101    1.0056980e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.005698012e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043894183876366545
current_sol["val"] = -0.07247488754372047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004380499584274047
current_sol["val"] = -0.06825510538265088
iter = 361
z_val = 0.0010056980124700083
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0056980e-03   1.096238e-03   0.000000e+00      0s
     138    1.0079593e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.10 seconds
Optimal objective  1.007959319e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004311473239220374
current_sol["val"] = -0.07803013689640492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004507514380541977
current_sol["val"] = -0.06190660697021372
iter = 362
z_val = 0.0010079593191998784
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0079593e-03   1.102372e-03   0.000000e+00      0s
     106    1.0100171e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  1.010017076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004373307733623192
current_sol["val"] = -0.0816455984800508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004174483668486528
current_sol["val"] = -0.06627643349884602
iter = 363
z_val = 0.0010100170759859092
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0100171e-03   1.068470e-03   0.000000e+00      0s
      79    1.0114536e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  1.011453644e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048899721813338015
current_sol["val"] = -0.07684432252944527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005038635476415099
current_sol["val"] = -0.06384287407514691
iter = 364
z_val = 0.0010114536439695197
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6429710e+24   3.874059e+32   4.642971e-06      0s
     100    1.0134312e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.013431241e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004594586941806835
current_sol["val"] = -0.06656444443005606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004511073664688212
current_sol["val"] = -0.07057145622018379
iter = 365
z_val = 0.0010134312407468788
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0134312e-03   1.138203e-03   0.000000e+00      0s
      89    1.0148088e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  1.014808816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004942006731692655
current_sol["val"] = -0.07091795939291909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004871081422718309
current_sol["val"] = -0.0680116662180057
iter = 366
z_val = 0.001014808816349081
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0148088e-03   1.226634e-03   0.000000e+00      0s
     135    1.0172035e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.10 seconds
Optimal objective  1.017203517e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004460030736295636
current_sol["val"] = -0.07561187083992206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004558050189829523
current_sol["val"] = -0.07053014507888133
iter = 367
z_val = 0.001017203517146828
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6679456e+24   6.141805e+32   3.667946e-06      0s
     117    1.0195117e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  1.019511705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004699394624853256
current_sol["val"] = -0.08586447547539756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047661912457957825
current_sol["val"] = -0.05551493907867177
iter = 368
z_val = 0.0010195117048804683
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0195117e-03   1.183195e-03   0.000000e+00      0s
     124    1.0219901e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  1.021990112e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003939321275004428
current_sol["val"] = -0.07894414927475696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004197388453732129
current_sol["val"] = -0.07009866134702548
iter = 369
z_val = 0.0010219901120079105
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0219901e-03   1.017086e-03   0.000000e+00      0s
     112    1.0238822e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  1.023882202e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042832069598673726
current_sol["val"] = -0.07755741556461727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004251175115333571
current_sol["val"] = -0.06667599976384189
iter = 370
z_val = 0.0010238822016297028
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0238822e-03   1.066794e-03   0.000000e+00      0s
     104    1.0256934e-03   0.000000e+00   0.000000e+00      0s
