successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 78
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.0012543415078106101
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2543415e-03   4.192241e-04   0.000000e+00      0s
     135    1.2552283e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.12 seconds
Optimal objective  1.255228271e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001860622502819247
current_sol["val"] = 0.011795346829665957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017897967664692778
current_sol["val"] = 0.07530088467093218
iter = 550
z_val = 0.00125522827119263
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2552283e-03   4.563014e-04   0.000000e+00      0s
     116    1.2562800e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  1.256279961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017288845432378566
current_sol["val"] = 0.02001550857313112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017083090744365627
current_sol["val"] = 0.050500387066114955
iter = 551
z_val = 0.0012562799614988032
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2562800e-03   4.296489e-04   0.000000e+00      0s
      92    1.2569242e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  1.256924151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001834959652346489
current_sol["val"] = 0.018937301731888186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017526316885968108
current_sol["val"] = 0.011040644454567745
iter = 552
z_val = 0.001256924151132998
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2569242e-03   4.484484e-04   0.000000e+00      0s
     108    1.2573778e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  1.257377809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001653131508790674
current_sol["val"] = 0.01731859743833235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016668263525520814
current_sol["val"] = 0.05995767692136369
iter = 553
z_val = 0.0012573778085668771
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2573778e-03   4.149944e-04   0.000000e+00      0s
     117    1.2577500e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  1.257750001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001687914261315349
current_sol["val"] = 0.023332920911193638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017175240823775171
current_sol["val"] = 0.0020852520073420507
iter = 554
z_val = 0.001257750000633622
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2577500e-03   4.256793e-04   0.000000e+00      0s
     122    1.2580879e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  1.258087938e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001762710597586118
current_sol["val"] = 0.049857740672119816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017834552807727377
current_sol["val"] = -0.04009020389961921
iter = 555
z_val = 0.0012580879376847785
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2580879e-03   4.432703e-04   0.000000e+00      0s
      93    1.2582987e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  1.258298723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001707021234896466
current_sol["val"] = -0.0496767505159107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017590574037449885
current_sol["val"] = 0.03126458302009342
iter = 556
z_val = 0.0012582987226620363
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2582987e-03   4.332598e-04   0.000000e+00      0s
     120    1.2587546e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  1.258754625e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018814563668375752
current_sol["val"] = 0.06238863364684592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017721449483167687
current_sol["val"] = 0.00928331246862612
iter = 557
z_val = 0.00125875462481693
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1139511e+24   5.884436e+32   6.113951e-06      0s
     117    1.2591812e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.259181219e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018373441301130307
current_sol["val"] = 0.017807961026772626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017025421928595563
current_sol["val"] = -0.00555113056656283
iter = 558
z_val = 0.001259181218904523
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2591812e-03   4.424850e-04   0.000000e+00      0s
      99    1.2594820e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  1.259481951e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016775284235635527
current_sol["val"] = 0.07874215542313753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015968146529309459
current_sol["val"] = -0.06718170965222037
iter = 559
z_val = 0.0012594819506045174
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2594820e-03   4.092924e-04   0.000000e+00      0s
      86    1.2599070e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  1.259907008e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016649281944783375
current_sol["val"] = 0.05360065406877486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016813625573698508
current_sol["val"] = 0.01235330636856132
iter = 560
z_val = 0.0012599070075707298
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2802782e+25   9.803505e+32   1.280278e-05      0s
     112    1.2602857e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.260285707e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017197882801846139
current_sol["val"] = 0.011651100601896792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017273152949936756
current_sol["val"] = 0.0141478873573715
iter = 561
z_val = 0.0012602857070621073
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2602857e-03   4.308871e-04   0.000000e+00      0s
     119    1.2607274e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  1.260727399e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018050442062186442
current_sol["val"] = -0.07410893804151203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018372378957789057
current_sol["val"] = 0.07192946059996155
iter = 562
z_val = 0.0012607273991285875
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2607274e-03   4.552846e-04   0.000000e+00      0s
      83    1.2609645e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  1.260964539e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001685180628962175
current_sol["val"] = 0.017784369981719252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016751483271849675
current_sol["val"] = 0.007697657006427467
iter = 563
z_val = 0.0012609645389261548
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 1e-01]
