successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 124
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0   -6.0854061e+24   2.857007e+32   6.085406e-06      0s
     103    9.7777570e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  9.777757021e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014153306165975878
current_sol["val"] = -0.004493708130563506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01397413073543515
current_sol["val"] = -0.02379045126334522
iter = 495
z_val = 0.009777757020788523
Optimize a model with 990 rows, 219 columns and 215386 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7777570e-03   3.515921e-03   0.000000e+00      0s
      94    9.7800352e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  9.780035155e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013354330741970961
current_sol["val"] = -0.007357925270493838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013517761809173256
current_sol["val"] = -0.019108130326186464
iter = 496
z_val = 0.009780035154827615
Optimize a model with 992 rows, 219 columns and 215822 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7800352e-03   3.359004e-03   0.000000e+00      0s
      93    9.7840674e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  9.784067411e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012810108560245524
current_sol["val"] = -0.006230421853652196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012600234266106385
current_sol["val"] = -0.025496187878453595
iter = 497
z_val = 0.009784067411350652
Optimize a model with 994 rows, 219 columns and 216258 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7840674e-03   3.176285e-03   0.000000e+00      0s
     108    9.7910088e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  9.791008836e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013102079204433115
current_sol["val"] = 0.0027684920994846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012417925614761769
current_sol["val"] = -0.02510151430245868
iter = 498
z_val = 0.009791008836136723
Optimize a model with 996 rows, 219 columns and 216694 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7910088e-03   3.189994e-03   0.000000e+00      0s
     104    9.7960820e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  9.796082029e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011415050006171627
current_sol["val"] = -0.00889927187213393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011479576905381378
current_sol["val"] = -0.03200594549389147
iter = 499
z_val = 0.009796082028765066
Optimize a model with 998 rows, 219 columns and 217130 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7960820e-03   2.861822e-03   0.000000e+00      0s
      76    9.7992327e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.08 seconds
Optimal objective  9.799232748e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011471718980253731
current_sol["val"] = -0.0005967527817168923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01129685996261013
current_sol["val"] = -0.013306119271792682
iter = 500
z_val = 0.009799232747724377
Optimize a model with 1000 rows, 219 columns and 217566 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7992327e-03   2.846065e-03   0.000000e+00      0s
      92    9.8035176e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  9.803517627e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013444811480871403
current_sol["val"] = -0.00045165292435920884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013283810261141133
current_sol["val"] = -0.01973330234583693
iter = 501
z_val = 0.009803517627137156
Optimize a model with 1002 rows, 219 columns and 218002 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8035176e-03   3.341070e-03   0.000000e+00      0s
      98    9.8080593e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  9.808059335e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012557680800202262
current_sol["val"] = -0.004455571657426881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012651167041284361
current_sol["val"] = -0.01916103735371304
iter = 502
z_val = 0.009808059334923612
Optimize a model with 1004 rows, 219 columns and 218438 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8080593e-03   3.151099e-03   0.000000e+00      0s
      91    9.8106777e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  9.810677713e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012441026669988893
current_sol["val"] = -0.003296884212741086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012180341927818165
current_sol["val"] = -0.02294251951730893
iter = 503
z_val = 0.009810677712928975
Optimize a model with 1006 rows, 219 columns and 218874 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8106777e-03   3.077661e-03   0.000000e+00      0s
      80    9.8132304e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  9.813230390e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01302719781712049
current_sol["val"] = -0.001582555611204223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013001970240622086
current_sol["val"] = -0.023444959903986082
iter = 504
z_val = 0.00981323039004375
Optimize a model with 1008 rows, 219 columns and 219310 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8132304e-03   3.253639e-03   0.000000e+00      0s
     100    9.8175942e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  9.817594172e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013647875735661778
current_sol["val"] = -0.0035507567305944876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01345523896632398
current_sol["val"] = -0.03248819712185244
iter = 505
z_val = 0.009817594171904004
Optimize a model with 1010 rows, 219 columns and 219746 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8175942e-03   3.387882e-03   0.000000e+00      0s
      98    9.8263196e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  9.826319571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011888262466962504
current_sol["val"] = -0.004779641176375466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012157291556662373
current_sol["val"] = -0.030156625068087705
iter = 506
z_val = 0.009826319570745572
Optimize a model with 1012 rows, 219 columns and 220182 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8263196e-03   3.005688e-03   0.000000e+00      0s
     104    9.8326443e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  9.832644337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013562249666553845
current_sol["val"] = -0.001387261526030295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013295337170217612
current_sol["val"] = -0.012701713932226332
iter = 507
z_val = 0.009832644336967032
Optimize a model with 1014 rows, 219 columns and 220618 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8326443e-03   3.357191e-03   0.000000e+00      0s
     106    9.8403630e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  9.840362972e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012591892399618132
current_sol["val"] = -0.00027803634296462345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013091885801711401
current_sol["val"] = -0.023805412920766957
iter = 508
z_val = 0.009840362972240483
Optimize a model with 1016 rows, 219 columns and 221054 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8403630e-03   3.210465e-03   0.000000e+00      0s
     121    9.8476702e-03   0.000000e+00   0.000000e+00      0s
