successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 162
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.008426867808865925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01317537853812635
current_sol["val"] = 0.007843349489331653
iter = 487
z_val = 0.005610717274215034
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6107173e-03   3.332437e-03   0.000000e+00      0s
     119    5.6130710e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  5.613071045e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011455304143149726
current_sol["val"] = 0.013214645948681759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011623202495402116
current_sol["val"] = 0.0006047468932922753
iter = 488
z_val = 0.005613071044588061
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6130710e-03   2.884807e-03   0.000000e+00      0s
      82    5.6148898e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  5.614889805e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011732521501155961
current_sol["val"] = -0.007379147948540714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01123593542995104
current_sol["val"] = 0.003275010649314762
iter = 489
z_val = 0.005614889804570674
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6148898e-03   2.871051e-03   0.000000e+00      0s
     100    5.6172592e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  5.617259178e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011071180848194235
current_sol["val"] = -0.007178160591877265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010659344375438461
current_sol["val"] = 0.010062465800384257
iter = 490
z_val = 0.005617259178428606
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6172592e-03   2.716308e-03   0.000000e+00      0s
      98    5.6194543e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  5.619454258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012949486948776415
current_sol["val"] = -0.008859076870752354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012887716187100412
current_sol["val"] = 0.0024466070423191317
iter = 491
z_val = 0.005619454258101158
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6194543e-03   3.229641e-03   0.000000e+00      0s
     127    5.6234103e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  5.623410254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012477486852550537
current_sol["val"] = -0.013370422528116644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01217085537494086
current_sol["val"] = 0.004646982744621003
iter = 492
z_val = 0.005623410254479308
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6234103e-03   3.081038e-03   0.000000e+00      0s
     126    5.6278751e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  5.627875128e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01118472079907454
current_sol["val"] = -0.008402425059563309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010794648017398779
current_sol["val"] = 0.00637736022375915
iter = 493
z_val = 0.005627875128311153
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6278751e-03   2.747416e-03   0.000000e+00      0s
     117    5.6331885e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  5.633188474e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013469015860107979
current_sol["val"] = 0.007862686122632861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0122754363467989
current_sol["val"] = 0.006576226215047388
iter = 494
z_val = 0.005633188474458653
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6331885e-03   3.218049e-03   0.000000e+00      0s
     127    5.6381043e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  5.638104250e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011951206639370745
current_sol["val"] = -0.013675671370924328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01115341138884512
current_sol["val"] = 0.01011854710228952
iter = 495
z_val = 0.0056381042504765454
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6381043e-03   2.888066e-03   0.000000e+00      0s
     117    5.6436947e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  5.643694748e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012016886419576371
current_sol["val"] = 0.006147957309299263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01070184857260073
current_sol["val"] = 0.005393375342188135
iter = 496
z_val = 0.005643694747739073
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6436947e-03   2.839835e-03   0.000000e+00      0s
     120    5.6471669e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  5.647166870e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011348400852648093
current_sol["val"] = -0.00690964622955088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01065346056183001
current_sol["val"] = 0.007935363812535966
iter = 497
z_val = 0.005647166870076986
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6471669e-03   2.750226e-03   0.000000e+00      0s
      98    5.6500655e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  5.650065509e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011935529460424355
current_sol["val"] = 0.005556394438943587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011546299563561454
current_sol["val"] = 0.008962163793047513
iter = 498
z_val = 0.005650065509284565
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6500655e-03   2.935224e-03   0.000000e+00      0s
     102    5.6535696e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  5.653569615e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013269129170382261
current_sol["val"] = 0.015751963929282554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01206093531281359
current_sol["val"] = -0.0007091832976936088
iter = 499
z_val = 0.005653569614824856
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6535696e-03   3.166253e-03   0.000000e+00      0s
     109    5.6570648e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  5.657064826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012362572080295169
current_sol["val"] = -0.008111162540102107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010955585670153749
current_sol["val"] = 0.004795824963218076
iter = 500
z_val = 0.005657064826222244
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6570648e-03   2.914762e-03   0.000000e+00      0s
     106    5.6598138e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  5.659813845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010830718453647956
current_sol["val"] = -0.0032196479914741046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010577116189185321
