successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 177
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010547745646717406
current_sol["val"] = -0.022507472632463645
iter = 497
z_val = 0.006652659382333227
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6526594e-03   2.666978e-03   0.000000e+00      0s
     109    6.6589568e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  6.658956777e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011561025906688574
current_sol["val"] = -0.02997167448084102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011293146653747518
current_sol["val"] = -0.021875640639238532
iter = 498
z_val = 0.006658956776710145
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6589568e-03   2.856763e-03   0.000000e+00      0s
      89    6.6629483e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  6.662948283e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01098302627031602
current_sol["val"] = -0.006784869025452188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010590443104972577
current_sol["val"] = -0.04551807884204587
iter = 499
z_val = 0.00666294828339567
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6629483e-03   2.696679e-03   0.000000e+00      0s
      91    6.6670387e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  6.667038718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009624973012080167
current_sol["val"] = -0.0226519557538234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009548726007120424
current_sol["val"] = -0.04445011248599729
iter = 500
z_val = 0.006667038718228021
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6670387e-03   2.396709e-03   0.000000e+00      0s
     118    6.6716322e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  6.671632205e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00852878957813952
current_sol["val"] = -0.03477257651494098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008713695253287683
current_sol["val"] = -0.02186133659362185
iter = 501
z_val = 0.006671632205375865
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6716322e-03   2.155305e-03   0.000000e+00      0s
     108    6.6780800e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  6.678080011e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009389791629258442
current_sol["val"] = -0.011792956282005366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009150218430470154
current_sol["val"] = -0.043609973822511576
iter = 502
z_val = 0.006678080010996609
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6780800e-03   2.317496e-03   0.000000e+00      0s
     106    6.6839579e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  6.683957883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01037179297187844
current_sol["val"] = -0.035371066572735387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010358023439579488
current_sol["val"] = -0.03405312158511859
iter = 503
z_val = 0.006683957882610309
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6839579e-03   2.591220e-03   0.000000e+00      0s
      82    6.6869911e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.09 seconds
Optimal objective  6.686991084e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008829456299433835
current_sol["val"] = -0.011384298699813115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009000974141092667
current_sol["val"] = -0.04538333101079813
iter = 504
z_val = 0.006686991083696106
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6869911e-03   2.228801e-03   0.000000e+00      0s
     119    6.6904701e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  6.690470055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008112022919383734
current_sol["val"] = -0.025881870531351475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00786883959593027
current_sol["val"] = -0.045492940018531464
iter = 505
z_val = 0.006690470055434619
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6904701e-03   1.997605e-03   0.000000e+00      0s
     109    6.6943821e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  6.694382062e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008529444437466957
current_sol["val"] = -0.012771212058719308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008224798647238362
current_sol["val"] = -0.04543485740326957
iter = 506
z_val = 0.006694382062248077
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.2757390e+24   1.873656e+32   4.275739e-06      0s
      95    6.6978796e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  6.697879574e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009994589989075087
current_sol["val"] = -0.029971671063908332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0097088668009227
current_sol["val"] = -0.022147048370634238
iter = 507
z_val = 0.006697879574236967
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6978796e-03   2.462926e-03   0.000000e+00      0s
      93    6.7018200e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  6.701820008e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00989098235135885
current_sol["val"] = -0.02997165972491644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009540588617956118
current_sol["val"] = -0.04577790445373286
iter = 508
z_val = 0.006701820008079765
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.2979143e+24   4.098156e+32   6.297914e-06      0s
     138    6.7078986e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.15 seconds
Optimal objective  6.707898628e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009774828745120076
current_sol["val"] = -0.02997166143231784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009822242642906306
current_sol["val"] = -0.04451946970044686
iter = 509
z_val = 0.006707898627842635
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7078986e-03   2.449629e-03   0.000000e+00      0s
      99    6.7122972e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  6.712297227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011279166784061049
current_sol["val"] = -0.030011447232916724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010745299003596123
current_sol["val"] = -0.04326350453797742
iter = 510
z_val = 0.006712297226945891
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7122972e-03   2.753050e-03   0.000000e+00      0s
      93    6.7168213e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  6.716821300e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009963692709369826
current_sol["val"] = -0.029971670669527724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009765455634788426
current_sol["val"] = -0.04553830433779514
iter = 511
z_val = 0.006716821300124354
