successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 25
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2826653e+24   3.017295e+32   1.282665e-06      0s
     120    1.9398392e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  1.939839236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004913744182438249
current_sol["val"] = 0.016581031781718037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004946973410205423
current_sol["val"] = -0.00495072211434896
iter = 507
z_val = 0.00193983923590621
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2641921e+24   2.558167e+32   3.264192e-06      0s
     120    1.9413709e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.941370949e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045189228831359375
current_sol["val"] = -0.012447249206747783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004483985379278049
current_sol["val"] = 0.006098786585614569
iter = 508
z_val = 0.0019413709488787874
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9413709e-03   1.125361e-03   0.000000e+00      0s
     103    1.9429469e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  1.942946887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004576254164100439
current_sol["val"] = -0.008069217369282764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004458626646182365
current_sol["val"] = -0.00659546282949708
iter = 509
z_val = 0.001942946887311399
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9429469e-03   1.129356e-03   0.000000e+00      0s
      96    1.9446349e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.944634862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004265708999183286
current_sol["val"] = -0.035885635136994595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004201572614578807
current_sol["val"] = -0.017458904338490105
iter = 510
z_val = 0.0019446348621464228
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9446349e-03   1.058407e-03   0.000000e+00      0s
      92    1.9458136e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  1.945813622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051492637543250185
current_sol["val"] = 0.01020192716270126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00500807145594132
current_sol["val"] = -0.040196521627476264
iter = 511
z_val = 0.0019458136224718078
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9458136e-03   1.269665e-03   0.000000e+00      0s
     138    1.9477451e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.11 seconds
Optimal objective  1.947745101e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004632664194049819
current_sol["val"] = -0.001797860224723288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004556383956861835
current_sol["val"] = 0.002706447385458567
iter = 512
z_val = 0.0019477451009805842
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9477451e-03   1.148627e-03   0.000000e+00      0s
     103    1.9490996e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  1.949099617e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041379329893738515
current_sol["val"] = -0.010209529260304894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004150130772925519
current_sol["val"] = -0.03322434348062261
iter = 513
z_val = 0.0019490996165049956
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.2489611e+24   4.039785e+32   6.248961e-06      0s
     129    1.9501905e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.14 seconds
Optimal objective  1.950190453e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005070133809669466
current_sol["val"] = 0.00586807432226798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004798216130876181
current_sol["val"] = -0.003315351794643837
iter = 514
z_val = 0.0019501904527301826
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9501905e-03   1.233542e-03   0.000000e+00      0s
     132    1.9514233e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  1.951423258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004986028081295472
current_sol["val"] = 0.005426906087426718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004703849848528467
current_sol["val"] = 0.002360068976941509
iter = 515
z_val = 0.001951423257615893
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9514233e-03   1.211232e-03   0.000000e+00      0s
      96    1.9523666e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.952366629e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004825075416550164
current_sol["val"] = -0.012739825547425686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004721087039049151
current_sol["val"] = -0.006266983384256279
iter = 516
z_val = 0.0019523666293329146
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9523666e-03   1.193269e-03   0.000000e+00      0s
     110    1.9534506e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  1.953450551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00442776594281156
current_sol["val"] = -0.005062669286523736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041658690501589525
current_sol["val"] = -0.007007147593866235
iter = 517
z_val = 0.0019534505507134117
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9534506e-03   1.074203e-03   0.000000e+00      0s
     100    1.9548318e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.954831815e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004220632582466334
current_sol["val"] = -0.005363351389934401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004123660674715226
current_sol["val"] = -0.02528883779323122
iter = 518
z_val = 0.001954831814950719
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9548318e-03   1.043034e-03   0.000000e+00      0s
     143    1.9558136e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.11 seconds
Optimal objective  1.955813587e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004424162122166788
current_sol["val"] = 0.01041675581627021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00439518872500896
current_sol["val"] = -0.00830785531938809
iter = 519
z_val = 0.0019558135865577245
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9558136e-03   1.102418e-03   0.000000e+00      0s
     122    1.9581582e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  1.958158224e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005240052031832856
current_sol["val"] = -0.014566277412550165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004805364696694262
current_sol["val"] = -0.023647581073302153
iter = 520
z_val = 0.0019581582242712003
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9581582e-03   1.255673e-03   0.000000e+00      0s
     118    1.9616335e-03   0.000000e+00   0.000000e+00      0s
