successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 166
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006968560053832076
current_sol["val"] = -0.026806124801987876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006660836501299401
current_sol["val"] = -0.06035105547359567
iter = 627
z_val = 0.015227306500961907
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5227307e-02   1.703672e-03   0.000000e+00      0s
     125    1.5235644e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  1.523564422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008025587657120218
current_sol["val"] = -0.019798301395705768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007998321462374799
current_sol["val"] = -0.06215345993287544
iter = 628
z_val = 0.015235644224340166
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9342133e+24   8.991451e+32   7.934213e-06      0s
     106    1.5240134e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  1.524013395e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009992519281720147
current_sol["val"] = -0.029581227953239277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009755148703960772
current_sol["val"] = -0.05912849030926753
iter = 629
z_val = 0.015240133950123377
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5240134e-02   2.468451e-03   0.000000e+00      0s
     128    1.5245292e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.12 seconds
Optimal objective  1.524529199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008499248598789672
current_sol["val"] = -0.023706048203015088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008781839011730255
current_sol["val"] = -0.061808479488710745
iter = 630
z_val = 0.015245291992831072
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5245292e-02   2.160131e-03   0.000000e+00      0s
     102    1.5249551e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  1.524955127e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073983982214363055
current_sol["val"] = -0.026949415177782796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007774598669327419
current_sol["val"] = -0.05817845011808353
iter = 631
z_val = 0.015249551265683356
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5249551e-02   1.896622e-03   0.000000e+00      0s
     106    1.5253577e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.525357725e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007892620045952054
current_sol["val"] = -0.02855338456456602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008260717025940376
current_sol["val"] = -0.05766657585554043
iter = 632
z_val = 0.015253577249565206
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5253577e-02   2.019165e-03   0.000000e+00      0s
      96    1.5257006e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.525700559e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006741391372395308
current_sol["val"] = -0.029012818954574634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071925225679831395
current_sol["val"] = -0.06059718205297603
iter = 633
z_val = 0.015257005585225473
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5257006e-02   1.741735e-03   0.000000e+00      0s
     101    1.5261962e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  1.526196245e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008708324870050044
current_sol["val"] = -0.027994751246514227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00863923191291594
current_sol["val"] = -0.05566246545413595
iter = 634
z_val = 0.01526196244960989
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5261962e-02   2.168440e-03   0.000000e+00      0s
     124    1.5266213e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  1.526621303e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007857020020916169
current_sol["val"] = -0.014113886574671117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071234994356396495
current_sol["val"] = -0.05783246464077142
iter = 635
z_val = 0.015266213027928183
Optimize a model with 1271 rows, 219 columns and 276644 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5266213e-02   1.872562e-03   0.000000e+00      0s
      97    1.5268828e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.526882846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006097091534925653
current_sol["val"] = -0.027210431066094366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006538357678926363
current_sol["val"] = -0.06049671221609307
iter = 636
z_val = 0.015268828464367465
Optimize a model with 1273 rows, 219 columns and 277080 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5268828e-02   1.579429e-03   0.000000e+00      0s
     115    1.5271886e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  1.527188561e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005814939292331412
current_sol["val"] = -0.031559364565745575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005988943845150372
current_sol["val"] = -0.0567149091375174
iter = 637
z_val = 0.015271885612453113
Optimize a model with 1275 rows, 219 columns and 277516 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5271886e-02   1.475482e-03   0.000000e+00      0s
      92    1.5272582e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  1.527258233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006162320354722155
current_sol["val"] = -0.02823856008524077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006187030661853431
current_sol["val"] = -0.06044009562977181
iter = 638
z_val = 0.015272582325017351
Optimize a model with 1277 rows, 219 columns and 277952 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5272582e-02   1.543667e-03   0.000000e+00      0s
      93    1.5274055e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  1.527405535e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072844875439330315
current_sol["val"] = -0.02405565877487557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007720467931686773
current_sol["val"] = -0.06285180235583426
iter = 639
z_val = 0.01527405535157191
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5274055e-02   1.875616e-03   0.000000e+00      0s
      93    1.5275512e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  1.527551177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007445881452062221
current_sol["val"] = -0.022458003931262394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007848385562992609
current_sol["val"] = -0.05972525862616479
iter = 640
z_val = 0.015275511772604404
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5275512e-02   1.911782e-03   0.000000e+00      0s
      91    1.5276824e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  1.527682376e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007188402601527085
current_sol["val"] = -0.02691277037163448
