successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 26
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040811300631115204
current_sol["val"] = -0.043718384039322364
iter = 517
z_val = 0.032008115113052134
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2008115e-02   1.013424e-02   0.000000e+00      0s
     104    3.2023499e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  3.202349880e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038013815643362946
current_sol["val"] = 0.023512425445022123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03732043265547153
current_sol["val"] = -0.021576285494662863
iter = 518
z_val = 0.0320234987975792
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2023499e-02   9.416760e-03   0.000000e+00      0s
     114    3.2038930e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  3.203892983e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03768979730509238
current_sol["val"] = 0.0438495716207015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03747409922528015
current_sol["val"] = -0.04083716136326843
iter = 519
z_val = 0.032038929828304696
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2038930e-02   9.395470e-03   0.000000e+00      0s
     123    3.2059758e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  3.205975812e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04188301559015101
current_sol["val"] = 0.01597964691202433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04222162819793236
current_sol["val"] = -0.05090412079202965
iter = 520
z_val = 0.0320597581183963
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2059758e-02   1.051306e-02   0.000000e+00      0s
     105    3.2072863e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  3.207286261e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04052360201027043
current_sol["val"] = 0.02405526200556224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03797809284739248
current_sol["val"] = -0.04672199549308722
iter = 521
z_val = 0.032072862605696986
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2072863e-02   9.812694e-03   0.000000e+00      0s
     127    3.2098902e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.11 seconds
Optimal objective  3.209890159e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04130290377121738
current_sol["val"] = 0.01322961416796202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03859344377356439
current_sol["val"] = 0.0065188142675805345
iter = 522
z_val = 0.032098901588599814
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2098902e-02   9.987019e-03   0.000000e+00      0s
     100    3.2122081e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  3.212208085e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035888448042409225
current_sol["val"] = 0.04777435277032492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03351213063104259
current_sol["val"] = -0.04655639867496219
iter = 523
z_val = 0.032122080847604574
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2122081e-02   8.675054e-03   0.000000e+00      0s
      93    3.2134276e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  3.213427641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03464015409802758
current_sol["val"] = 0.041135824951982966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03378560405768173
current_sol["val"] = -0.052875345668440786
iter = 524
z_val = 0.0321342764129655
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2134276e-02   8.553203e-03   0.000000e+00      0s
      85    3.2144655e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  3.214465470e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03809881433716809
current_sol["val"] = 0.008912861229524659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033576147351605835
current_sol["val"] = -0.049994403772148914
iter = 525
z_val = 0.032144654696008974
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2144655e-02   8.959346e-03   0.000000e+00      0s
      96    3.2154485e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.215448539e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03589234977070654
current_sol["val"] = 0.018645290889005666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03445853634712682
current_sol["val"] = -0.04365769665486205
iter = 526
z_val = 0.032154485392051756
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2154485e-02   8.793842e-03   0.000000e+00      0s
      95    3.2163018e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  3.216301809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031111115547298396
current_sol["val"] = 0.004993162084063326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03170609104788728
current_sol["val"] = -0.046569835822719924
iter = 527
z_val = 0.03216301809216718
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2163018e-02   7.852138e-03   0.000000e+00      0s
      88    3.2171110e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  3.217110979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03427203872989108
current_sol["val"] = 0.015312266554824587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0333135705696079
current_sol["val"] = -0.033681264570904396
iter = 528
z_val = 0.032171109791209615
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2171110e-02   8.448183e-03   0.000000e+00      0s
     114    3.2183114e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  3.218311429e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03190561212970083
current_sol["val"] = 0.017769077918232123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03455126172571993
current_sol["val"] = -0.03661201704421842
iter = 529
z_val = 0.03218311429054814
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2183114e-02   8.307091e-03   0.000000e+00      0s
      78    3.2190725e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  3.219072541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0351540100150727
current_sol["val"] = 0.03202755387560876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034115269573344285
current_sol["val"] = -0.03414432621039942
iter = 530
z_val = 0.03219072541016917
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2190725e-02   8.658642e-03   0.000000e+00      0s
     103    3.2198364e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  3.219836423e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03328662445244191
current_sol["val"] = 0.03058561900967446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034245529002990625
current_sol["val"] = -0.03621843158748881
iter = 531
z_val = 0.03219836422514521
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
