successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 151
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.2076473801928812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024883590631995925
current_sol["val"] = 0.08510177886234098
iter = 639
z_val = 0.04632040535423321
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6320405e-02   6.296392e-03   0.000000e+00      0s
     101    4.6330333e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  4.633033315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025309988902789342
current_sol["val"] = 0.1949247447883135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026343850889750366
current_sol["val"] = 0.06341677140023098
iter = 640
z_val = 0.04633033315195232
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6330333e-02   6.456715e-03   0.000000e+00      0s
     110    4.6344117e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  4.634411723e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02341137910132219
current_sol["val"] = 0.20164777249344557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023102828417430048
current_sol["val"] = 0.08887958421869044
iter = 641
z_val = 0.04634411722894314
Optimize a model with 1283 rows, 219 columns and 279260 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6344117e-02   5.814263e-03   0.000000e+00      0s
     101    4.6349367e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  4.634936727e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02396748784789106
current_sol["val"] = 0.187012973473372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022111659856061533
current_sol["val"] = 0.09983095523558325
iter = 642
z_val = 0.04634936726640057
Optimize a model with 1285 rows, 219 columns and 279696 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6349367e-02   5.759883e-03   0.000000e+00      0s
     103    4.6357612e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  4.635761232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024068395178903752
current_sol["val"] = 0.1865974948517268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022569537116880124
current_sol["val"] = 0.08449975029597705
iter = 643
z_val = 0.046357612320739185
Optimize a model with 1287 rows, 219 columns and 280132 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6357612e-02   5.829730e-03   0.000000e+00      0s
     109    4.6363502e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  4.636350208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025718032354750127
current_sol["val"] = 0.17877363493842183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025890147082855954
current_sol["val"] = 0.09166137206249561
iter = 644
z_val = 0.046363502075156014
Optimize a model with 1289 rows, 219 columns and 280568 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6363502e-02   6.451008e-03   0.000000e+00      0s
      92    4.6370492e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  4.637049189e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027674333495807467
current_sol["val"] = 0.1741122825520002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026563346343284756
current_sol["val"] = 0.08952431040444418
iter = 645
z_val = 0.04637049188552348
Optimize a model with 1291 rows, 219 columns and 281004 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6370492e-02   6.779690e-03   0.000000e+00      0s
     107    4.6380492e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  4.638049156e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026708534848236723
current_sol["val"] = 0.19014114521935405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027761966225074014
current_sol["val"] = 0.08680210134783883
iter = 646
z_val = 0.046380491558148246
Optimize a model with 1293 rows, 219 columns and 281440 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6380492e-02   6.808798e-03   0.000000e+00      0s
     118    4.6391392e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  4.639139177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02438747621771236
current_sol["val"] = 0.17632056377307825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02431604552396676
current_sol["val"] = 0.09733404422458102
iter = 647
z_val = 0.04639139177218068
Optimize a model with 1295 rows, 219 columns and 281876 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6391392e-02   6.087923e-03   0.000000e+00      0s
     143    4.6401852e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.17 seconds
Optimal objective  4.640185211e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02912443628534346
current_sol["val"] = 0.1880555058476929
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03059648570929957
current_sol["val"] = 0.1085608819199799
iter = 648
z_val = 0.04640185211425306
Optimize a model with 1297 rows, 219 columns and 282312 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6401852e-02   7.465098e-03   0.000000e+00      0s
     127    4.6409707e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.14 seconds
Optimal objective  4.640970730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02738419138163445
current_sol["val"] = 0.18903167013465833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025843287150095845
current_sol["val"] = 0.08515975988744219
iter = 649
z_val = 0.04640970730415947
Optimize a model with 1299 rows, 219 columns and 282748 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6409707e-02   6.653426e-03   0.000000e+00      0s
     118    4.6417955e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  4.641795497e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0292386744589149
current_sol["val"] = 0.18218231520571967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030154661275017855
current_sol["val"] = 0.08306707492668008
iter = 650
z_val = 0.04641795496979159
Optimize a model with 1301 rows, 219 columns and 283184 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6417955e-02   7.424152e-03   0.000000e+00      0s
     101    4.6424810e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  4.642480975e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025273155182531835
current_sol["val"] = 0.17638179600298368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026084066754612396
current_sol["val"] = 0.09794989006414581
iter = 651
z_val = 0.04642480974879578
Optimize a model with 1303 rows, 219 columns and 283620 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6424810e-02   6.419633e-03   0.000000e+00      0s
     103    4.6432649e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  4.643264892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025569320469509958
current_sol["val"] = 0.18187608957786397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025539946345680943
current_sol["val"] = 0.09081600858612456
iter = 652
z_val = 0.04643264892344192
Optimize a model with 1305 rows, 219 columns and 284056 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6432649e-02   6.388643e-03   0.000000e+00      0s
     102    4.6440885e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  4.644088505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022239676607591956
current_sol["val"] = 0.17069147057907352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023373076388670637
current_sol["val"] = 0.09282736380557274
iter = 653
z_val = 0.046440885054433244
Optimize a model with 1307 rows, 219 columns and 284492 nonzeros
Coefficient statistics:
