successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 143
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8055488e-03   2.681469e-03   0.000000e+00      0s
     107    5.8104122e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  5.810412181e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010402777620432345
current_sol["val"] = 0.019273316219765423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009938793678857418
current_sol["val"] = 0.005709726604562626
iter = 494
z_val = 0.005810412180640342
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8104122e-03   2.542692e-03   0.000000e+00      0s
     128    5.8160074e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  5.816007392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011456767249571691
current_sol["val"] = -0.0066898290939996965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011291152982248727
current_sol["val"] = 0.0073220758172281445
iter = 495
z_val = 0.005816007391853043
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8160074e-03   2.843484e-03   0.000000e+00      0s
     116    5.8219338e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  5.821933838e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01196475316108778
current_sol["val"] = -0.0009242356822963916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01192087905911543
current_sol["val"] = 0.0052528952265020225
iter = 496
z_val = 0.005821933837808678
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8219338e-03   2.985695e-03   0.000000e+00      0s
     117    5.8273254e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  5.827325381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009886275948011164
current_sol["val"] = 0.015657638813530012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00980077388363342
current_sol["val"] = 0.0083276788187669
iter = 497
z_val = 0.005827325380609977
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8273254e-03   2.460875e-03   0.000000e+00      0s
     130    5.8336172e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  5.833617181e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009965367554664248
current_sol["val"] = 0.0048820840017068405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010470337903121917
current_sol["val"] = 0.004910138749659104
iter = 498
z_val = 0.005833617181357891
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8336172e-03   2.554458e-03   0.000000e+00      0s
     125    5.8391115e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  5.839111543e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010932205368487121
current_sol["val"] = 0.00477146019785353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011036464849043923
current_sol["val"] = 0.0010485377196884794
iter = 499
z_val = 0.005839111543025107
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8391115e-03   2.746079e-03   0.000000e+00      0s
     104    5.8440131e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  5.844013105e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010285243879006586
current_sol["val"] = 0.014690494477019346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010154361066753673
current_sol["val"] = 0.0018376384490221421
iter = 500
z_val = 0.005844013105138703
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8440131e-03   2.554944e-03   0.000000e+00      0s
     101    5.8480429e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  5.848042887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010646303068906423
current_sol["val"] = 0.019061365764869456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011244147530264656
current_sol["val"] = -0.02327672282402444
iter = 501
z_val = 0.005848042887383246
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8480429e-03   2.736303e-03   0.000000e+00      0s
     131    5.8544644e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  5.854464430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011000760779205261
current_sol["val"] = 0.016522975660953888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01135193823366239
current_sol["val"] = 0.005308300212846888
iter = 502
z_val = 0.005854464429947071
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8544644e-03   2.794082e-03   0.000000e+00      0s
     123    5.8610122e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  5.861012202e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011777154256053024
current_sol["val"] = 0.012846768601125566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011477097381398026
current_sol["val"] = -0.0003322680675165235
iter = 503
z_val = 0.005861012202246087
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8610122e-03   2.906775e-03   0.000000e+00      0s
     124    5.8683213e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.11 seconds
Optimal objective  5.868321312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01054369029070384
current_sol["val"] = 0.005931683697442686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010147215110495572
current_sol["val"] = 0.0015818426842285458
iter = 504
z_val = 0.0058683213120615035
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8683213e-03   2.586356e-03   0.000000e+00      0s
      98    5.8727008e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  5.872700760e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009966552291526192
current_sol["val"] = -0.006470663602391297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010071129870467627
current_sol["val"] = -0.0034026291423023686
iter = 505
z_val = 0.005872700760358506
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8727008e-03   2.504707e-03   0.000000e+00      0s
      96    5.8761366e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  5.876136593e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010472464020963284
current_sol["val"] = 0.01568358339191295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01026771306562212
current_sol["val"] = 0.008430442309983228
iter = 506
z_val = 0.005876136592888556
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8761366e-03   2.592516e-03   0.000000e+00      0s
     119    5.8812274e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  5.881227405e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009757547505044175
current_sol["val"] = 0.013472442560952721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009268046524935035
current_sol["val"] = 0.00946665463532801
iter = 507
z_val = 0.005881227404565522
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
