successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 82
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1786995e-03   5.558136e-04   0.000000e+00      0s
      93    1.1794199e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  1.179419921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002498787800120968
current_sol["val"] = 0.01543499733800317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002552717404116252
current_sol["val"] = 0.020848747188716207
iter = 448
z_val = 0.001179419920589324
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1794199e-03   6.314369e-04   0.000000e+00      0s
      84    1.1803299e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  1.180329874e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002745555551429096
current_sol["val"] = 0.023122706545449085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026416058391451913
current_sol["val"] = 0.023425703743794806
iter = 449
z_val = 0.0011803298740214263
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1803299e-03   6.733943e-04   0.000000e+00      0s
      85    1.1808649e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  1.180864944e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024275279376739125
current_sol["val"] = 0.03259066184674831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002580547729134863
current_sol["val"] = 0.0028073853921935263
iter = 450
z_val = 0.001180864943733893
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1808649e-03   6.260084e-04   0.000000e+00      0s
      99    1.1813196e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.181319609e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025080712217185044
current_sol["val"] = 0.02263718191544808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002342332141591496
current_sol["val"] = 0.011884809845564365
iter = 451
z_val = 0.0011813196094269448
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1813196e-03   6.062993e-04   0.000000e+00      0s
      88    1.1817683e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  1.181768325e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002345149961422225
current_sol["val"] = 0.019145359648702308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024073950163912418
current_sol["val"] = 0.02403088685827537
iter = 452
z_val = 0.001181768324786814
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1817683e-03   5.940676e-04   0.000000e+00      0s
     111    1.1825092e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  1.182509184e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002382892881350786
current_sol["val"] = 0.031311998271115055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002352554679784113
current_sol["val"] = 0.032423522492978495
iter = 453
z_val = 0.0011825091837042619
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1825092e-03   5.919297e-04   0.000000e+00      0s
      95    1.1830863e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.183086284e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024285661962737963
current_sol["val"] = 0.022354888306359746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023658811801202566
current_sol["val"] = 0.009750500801517079
iter = 454
z_val = 0.001183086284029502
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1830863e-03   5.993052e-04   0.000000e+00      0s
      90    1.1835952e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  1.183595214e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002265922592250483
current_sol["val"] = 0.03011429145395639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00215957571900646
current_sol["val"] = 0.017715606082699807
iter = 455
z_val = 0.0011835952141238584
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1835952e-03   5.531860e-04   0.000000e+00      0s
      85    1.1840957e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  1.184095744e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023389672455252134
current_sol["val"] = -0.026010148359070187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002333706773112768
current_sol["val"] = 0.03590326841577624
iter = 456
z_val = 0.0011840957438317258
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1840957e-03   5.840828e-04   0.000000e+00      0s
     104    1.1844868e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.184486826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024610040790428046
current_sol["val"] = 0.017602564057738412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024472636482343957
current_sol["val"] = 0.020875875495179077
iter = 457
z_val = 0.0011844868264555865
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1844868e-03   6.135327e-04   0.000000e+00      0s
      89    1.1849073e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  1.184907338e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022662014594051084
current_sol["val"] = 0.003245144015228277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002330699101235565
current_sol["val"] = 0.019143173508977086
iter = 458
z_val = 0.001184907338106491
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1849073e-03   5.746117e-04   0.000000e+00      0s
     111    1.1853589e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  1.185358902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002179083197448765
current_sol["val"] = 0.0454257418011304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002333011549893426
current_sol["val"] = -0.0006883172360693647
iter = 459
z_val = 0.001185358902290051
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1853589e-03   5.640108e-04   0.000000e+00      0s
     109    1.1859312e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  1.185931198e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023039564465990622
current_sol["val"] = 0.01327189875162015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002310052495803184
current_sol["val"] = 0.017627924282202615
iter = 460
z_val = 0.001185931198278695
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1859312e-03   5.767498e-04   0.000000e+00      0s
      84    1.1867117e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  1.186711670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002090730439798151
current_sol["val"] = 0.028261689687442516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021206387244811524
current_sol["val"] = 0.025567216656761198
iter = 461
z_val = 0.0011867116695788557
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1867117e-03   5.264203e-04   0.000000e+00      0s
     112    1.1875272e-03   0.000000e+00   0.000000e+00      0s
