successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 138
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8118347e-03   5.479688e-03   0.000000e+00      0s
     106    7.8217188e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  7.821718820e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023273778042515736
current_sol["val"] = -0.05174514997069881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02231283839590735
current_sol["val"] = -0.05229604735252834
iter = 378
z_val = 0.00782171882035801
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8217188e-03   5.698314e-03   0.000000e+00      0s
     103    7.8315609e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  7.831560873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023672426788852292
current_sol["val"] = -0.043947937385928275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02322393267751268
current_sol["val"] = -0.04981025082310293
iter = 379
z_val = 0.007831560872642732
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8315609e-03   5.862031e-03   0.000000e+00      0s
     127    7.8449116e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.09 seconds
Optimal objective  7.844911554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025031817218022563
current_sol["val"] = -0.04319001500435047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024945832204069367
current_sol["val"] = -0.05019778390479858
iter = 380
z_val = 0.00784491155419327
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8449116e-03   6.247193e-03   0.000000e+00      0s
     110    7.8624931e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  7.862493093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023659385137132536
current_sol["val"] = -0.05379904580279426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023714722487181403
current_sol["val"] = -0.04729140250968795
iter = 381
z_val = 0.007862493092788119
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8624931e-03   5.921752e-03   0.000000e+00      0s
     109    7.8773951e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  7.877395148e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022027469365276463
current_sol["val"] = -0.034710683378855356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021809925815705643
current_sol["val"] = -0.06052674194273893
iter = 382
z_val = 0.007877395147951032
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8773951e-03   5.479663e-03   0.000000e+00      0s
     101    7.8919346e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  7.891934629e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023994464954215422
current_sol["val"] = -0.02926190167198166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024000811073347394
current_sol["val"] = -0.05973776350039179
iter = 383
z_val = 0.007891934628835084
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8919346e-03   5.999398e-03   0.000000e+00      0s
     103    7.9012060e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  7.901206048e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022921279573880113
current_sol["val"] = -0.04750210866158734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023027059405089874
current_sol["val"] = -0.050896913837858736
iter = 384
z_val = 0.00790120604837488
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9012060e-03   5.743528e-03   0.000000e+00      0s
      94    7.9089027e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  7.908902720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02034358620444629
current_sol["val"] = -0.05212358622201087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019493256403465394
current_sol["val"] = -0.046154087184644345
iter = 385
z_val = 0.007908902719867267
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9089027e-03   4.979592e-03   0.000000e+00      0s
     113    7.9192154e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  7.919215405e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021224075527353108
current_sol["val"] = -0.041904004615658165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01983643782690079
current_sol["val"] = -0.05225056380354983
iter = 386
z_val = 0.007919215404762809
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9192154e-03   5.132554e-03   0.000000e+00      0s
     107    7.9256439e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  7.925643909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021657466930646303
current_sol["val"] = -0.057704009887428756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020454820787602017
current_sol["val"] = -0.048735778660758525
iter = 387
z_val = 0.007925643908698737
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9256439e-03   5.264024e-03   0.000000e+00      0s
      84    7.9319588e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  7.931958755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02242054954282014
current_sol["val"] = -0.04193062990413409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022718043177313903
current_sol["val"] = -0.05180045207677979
iter = 388
z_val = 0.007931958755344231
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9319588e-03   5.642310e-03   0.000000e+00      0s
     125    7.9453695e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  7.945369486e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024031972605772993
current_sol["val"] = -0.020229543050073878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024204991887080245
current_sol["val"] = -0.06085947078914155
iter = 389
z_val = 0.007945369486132023
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9453695e-03   6.029608e-03   0.000000e+00      0s
     119    7.9601996e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  7.960199575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023898513904329944
current_sol["val"] = -0.02474176220109314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02376185795066887
current_sol["val"] = -0.05039312274075515
iter = 390
z_val = 0.00796019957492947
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9601996e-03   5.957536e-03   0.000000e+00      0s
      89    7.9687283e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  7.968728309e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023610130215775176
current_sol["val"] = -0.05552694735091034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024819363578479435
current_sol["val"] = -0.04604859914817001
iter = 391
z_val = 0.007968728309129487
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9687283e-03   6.053673e-03   0.000000e+00      0s
     102    7.9769344e-03   0.000000e+00   0.000000e+00      0s
