successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 15
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041140058443156005
current_sol["val"] = -0.004221229890425263
iter = 373
z_val = 0.014902830766702915
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4902831e-02   1.016292e-02   0.000000e+00      0s
      90    1.4916672e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  1.491667188e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04147605466621094
current_sol["val"] = 0.02313769137759542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03997090891919658
current_sol["val"] = -0.0330663917632563
iter = 374
z_val = 0.014916671882103452
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4916672e-02   1.018085e-02   0.000000e+00      0s
     107    1.4930388e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  1.493038790e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040854078402423714
current_sol["val"] = 0.017006304326143865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04136802687378226
current_sol["val"] = -0.026840053328683472
iter = 375
z_val = 0.014930387897368141
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4930388e-02   1.027774e-02   0.000000e+00      0s
      89    1.4941715e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  1.494171518e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0336455941971488
current_sol["val"] = 0.028715085373684952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03427575022149795
current_sol["val"] = -0.0069743798006578405
iter = 376
z_val = 0.01494171517789743
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4941715e-02   8.490152e-03   0.000000e+00      0s
      88    1.4948337e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  1.494833737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03445169729454992
current_sol["val"] = 0.029588330195889065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035438778148224936
current_sol["val"] = -0.013750143276632704
iter = 377
z_val = 0.014948337372309377
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4948337e-02   8.736293e-03   0.000000e+00      0s
      90    1.4953206e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  1.495320563e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0399216553284909
current_sol["val"] = 0.02618149081196682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038360150301060394
current_sol["val"] = -0.008844637728098521
iter = 378
z_val = 0.014953205628401675
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4953206e-02   9.785209e-03   0.000000e+00      0s
     123    1.4980822e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  1.498082181e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03722547069769465
current_sol["val"] = -0.006319367283203212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03595208773880747
current_sol["val"] = -0.0010944608595172718
iter = 379
z_val = 0.014980821810890875
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4980822e-02   9.147173e-03   0.000000e+00      0s
     108    1.5007879e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  1.500787922e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03931658499935657
current_sol["val"] = 0.026528456670551596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03853522201975976
current_sol["val"] = -0.03872390402547955
iter = 380
z_val = 0.015007879222139153
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5007879e-02   9.731457e-03   0.000000e+00      0s
      88    1.5032731e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  1.503273066e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0393651597552704
current_sol["val"] = 0.022005181818232158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03949872696380013
current_sol["val"] = -0.005564244298578272
iter = 381
z_val = 0.015032730658694288
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5032731e-02   9.857968e-03   0.000000e+00      0s
     109    1.5054853e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  1.505485287e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040707247085208204
current_sol["val"] = -0.0030456638574410176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038906478659663374
current_sol["val"] = -0.006866936366985595
iter = 382
z_val = 0.01505485287198879
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5054853e-02   9.951692e-03   0.000000e+00      0s
      94    1.5071114e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.507111420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038160493893828834
current_sol["val"] = -0.009883319586565818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03956278751784478
current_sol["val"] = -0.018487553186407372
iter = 383
z_val = 0.015071114202839395
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5071114e-02   9.715389e-03   0.000000e+00      0s
     105    1.5087647e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.508764708e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035535559982479675
current_sol["val"] = 0.006974353774642789
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03701445388763171
current_sol["val"] = -0.013775528503040918
iter = 384
z_val = 0.015087647075460156
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5087647e-02   9.068734e-03   0.000000e+00      0s
     116    1.5106337e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  1.510633662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03800246451622093
current_sol["val"] = -0.02126561285029369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03827425788637692
current_sol["val"] = -0.013959254973218833
iter = 385
z_val = 0.015106336615885792
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5106337e-02   9.534566e-03   0.000000e+00      0s
      99    1.5123190e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  1.512319019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04096466676093105
current_sol["val"] = 0.036703129020436306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03955243407749304
current_sol["val"] = -0.031029170622766594
iter = 386
z_val = 0.015123190186106413
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5123190e-02   1.006462e-02   0.000000e+00      0s
     115    1.5141876e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  1.514187616e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040821720861944924
current_sol["val"] = -0.011318923175568976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039987974777684926
current_sol["val"] = -0.0025362934173030704
iter = 387
z_val = 0.015141876163394252
