successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 148
inflation_const = parse(Float64, ARGS[5]) = 0.05
     106    4.5048625e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  4.504862537e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03455948890325842
current_sol["val"] = 0.12694361935053475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03434520976361955
current_sol["val"] = 0.03227720174683302
iter = 567
z_val = 0.04504862536869724
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5048625e-02   8.613070e-03   0.000000e+00      0s
     105    4.5068754e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  4.506875418e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03350636610755385
current_sol["val"] = 0.13021040404199025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03309984066323664
current_sol["val"] = 0.035222863679431386
iter = 568
z_val = 0.04506875418167143
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5068754e-02   8.325759e-03   0.000000e+00      0s
     111    4.5086477e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  4.508647734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029258901706363076
current_sol["val"] = 0.13632507331215074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02788768057349763
current_sol["val"] = 0.044037443399631324
iter = 569
z_val = 0.045086477338595256
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5086477e-02   7.143307e-03   0.000000e+00      0s
      88    4.5107901e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  4.510790065e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03347476633671815
current_sol["val"] = 0.13529311799905858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03563686414860689
current_sol["val"] = 0.03456778391501115
iter = 570
z_val = 0.045107900646601924
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5107901e-02   8.638934e-03   0.000000e+00      0s
     128    4.5130261e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.12 seconds
Optimal objective  4.513026063e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037149387997031116
current_sol["val"] = 0.12227479548695402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035485605008348506
current_sol["val"] = 0.0629260414539752
iter = 571
z_val = 0.045130260634450386
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5130261e-02   9.079357e-03   0.000000e+00      0s
     100    4.5147750e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  4.514774972e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029494077293743752
current_sol["val"] = 0.14344295060918566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03285945787954816
current_sol["val"] = 0.04742262339860201
iter = 572
z_val = 0.04514774972405732
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5147750e-02   7.794177e-03   0.000000e+00      0s
     118    4.5161967e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  4.516196706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03262395653844082
current_sol["val"] = 0.12527807632570284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03390404127636463
current_sol["val"] = 0.05447143910268052
iter = 573
z_val = 0.0451619670591308
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5161967e-02   8.315986e-03   0.000000e+00      0s
      90    4.5174872e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  4.517487186e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03786661488188633
current_sol["val"] = 0.12848609889678386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03587239342191307
current_sol["val"] = 0.045993038829812184
iter = 574
z_val = 0.0451748718635244
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5174872e-02   9.217355e-03   0.000000e+00      0s
     106    4.5188504e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  4.518850350e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03455432080273764
current_sol["val"] = 0.12347401406436168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03281674334703212
current_sol["val"] = 0.06691189536163206
iter = 575
z_val = 0.04518850350295049
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5188504e-02   8.421361e-03   0.000000e+00      0s
     121    4.5203906e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  4.520390611e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031363722328128556
current_sol["val"] = 0.13591142958810973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032750470451894075
current_sol["val"] = 0.04598826904789411
iter = 576
z_val = 0.045203906110992016
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5203906e-02   8.014254e-03   0.000000e+00      0s
     107    4.5213164e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  4.521316361e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031564617850551334
current_sol["val"] = 0.14028029260545302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03200885188548356
current_sol["val"] = 0.05317004128094435
iter = 577
z_val = 0.04521316360788808
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5213164e-02   7.946669e-03   0.000000e+00      0s
     108    4.5223058e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  4.522305824e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03178367357377913
current_sol["val"] = 0.13125826745599045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03172428406652605
current_sol["val"] = 0.06107111913329855
iter = 578
z_val = 0.045223058243977786
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5223058e-02   7.938476e-03   0.000000e+00      0s
     122    4.5237086e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.13 seconds
Optimal objective  4.523708570e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03623869990350262
current_sol["val"] = 0.14237757861774764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0367355968303443
current_sol["val"] = 0.03654067811476336
iter = 579
z_val = 0.04523708569699046
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5237086e-02   9.121770e-03   0.000000e+00      0s
     103    4.5252666e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  4.525266600e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04308416460154218
current_sol["val"] = 0.1387150250681897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04071931771801753
current_sol["val"] = 0.032216332691157416
iter = 580
z_val = 0.045252666002378185
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5252666e-02   1.047541e-02   0.000000e+00      0s
      90    4.5266070e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  4.526607023e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03423684696817959
current_sol["val"] = 0.13092275374655635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
