successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 82
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5708087e-03   5.318152e-04   0.000000e+00      0s
      61    1.5712969e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.08 seconds
Optimal objective  1.571296902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024090374490184814
current_sol["val"] = 0.06211918352456839
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002384743458890083
current_sol["val"] = 0.06895154356935077
iter = 516
z_val = 0.001571296901752261
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5712969e-03   5.992226e-04   0.000000e+00      0s
     109    1.5721141e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  1.572114136e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002401149275957944
current_sol["val"] = 0.06030425073670037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022967166477695805
current_sol["val"] = 0.07162235923276217
iter = 517
z_val = 0.0015721141362230002
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5721141e-03   5.872317e-04   0.000000e+00      0s
      98    1.5728765e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  1.572876532e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002278610630177406
current_sol["val"] = 0.06659987667436502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00240194365459879
current_sol["val"] = 0.0732676306959828
iter = 518
z_val = 0.0015728765318768008
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5728765e-03   5.850671e-04   0.000000e+00      0s
     100    1.5735471e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  1.573547149e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023712907868646904
current_sol["val"] = 0.07379596446379348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024795931384634312
current_sol["val"] = 0.07023605247509747
iter = 519
z_val = 0.0015735471494054834
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5735471e-03   6.063591e-04   0.000000e+00      0s
     103    1.5743937e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.574393729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002220853514587396
current_sol["val"] = 0.061501710845887764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022712577386552815
current_sol["val"] = 0.06947008646658467
iter = 520
z_val = 0.0015743937290554804
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5743937e-03   5.615130e-04   0.000000e+00      0s
      90    1.5749883e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  1.574988311e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022940966287526105
current_sol["val"] = 0.07347508009574313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023686223638214377
current_sol["val"] = 0.07044587583960459
iter = 521
z_val = 0.0015749883113919572
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5749883e-03   5.828384e-04   0.000000e+00      0s
     123    1.5756532e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  1.575653167e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001943299753269289
current_sol["val"] = 0.06408684833243329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020342725232480848
current_sol["val"] = 0.07254673303678476
iter = 522
z_val = 0.0015756531668891943
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5756532e-03   4.971955e-04   0.000000e+00      0s
     111    1.5765067e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.576506685e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002008174939452777
current_sol["val"] = 0.06952436274828322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002012770526899499
current_sol["val"] = 0.07011296942421912
iter = 523
z_val = 0.0015765066847890463
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5765067e-03   5.026177e-04   0.000000e+00      0s
      95    1.5772526e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  1.577252613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020189545858520903
current_sol["val"] = 0.07204993178269324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019915800473028636
current_sol["val"] = 0.06808803840086167
iter = 524
z_val = 0.0015772526129614623
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5772526e-03   5.013173e-04   0.000000e+00      0s
     103    1.5781732e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.578173245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022763482627261066
current_sol["val"] = 0.07670129857214007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021997722302481543
current_sol["val"] = 0.06782184445789737
iter = 525
z_val = 0.0015781732448889555
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5781732e-03   5.595157e-04   0.000000e+00      0s
      79    1.5789269e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  1.578926919e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002017566756878462
current_sol["val"] = 0.07393637533657703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021207142288574726
current_sol["val"] = 0.06764580437021703
iter = 526
z_val = 0.0015789269190630236
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5789269e-03   5.172854e-04   0.000000e+00      0s
      77    1.5793117e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.08 seconds
Optimal objective  1.579311741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018905526769641835
current_sol["val"] = 0.07729099661380848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018746489935904211
current_sol["val"] = 0.05775731019217544
iter = 527
z_val = 0.0015793117413431077
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5793117e-03   4.706514e-04   0.000000e+00      0s
      92    1.5798524e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.579852404e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002019287787495796
current_sol["val"] = 0.07004813782485331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002076837251055566
current_sol["val"] = 0.07363214552112672
iter = 528
z_val = 0.0015798524038394717
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5798524e-03   5.120139e-04   0.000000e+00      0s
      91    1.5802621e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  1.580262082e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020760032330069994
current_sol["val"] = 0.07009348692992085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022084715613819436
current_sol["val"] = 0.07031775296857207
iter = 529
z_val = 0.001580262082090235
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5802621e-03   5.355585e-04   0.000000e+00      0s
      75    1.5806609e-03   0.000000e+00   0.000000e+00      0s
