successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 90
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006561270916150585
current_sol["val"] = 0.024627477485473195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006678820068722538
current_sol["val"] = 0.031162686729264606
iter = 490
z_val = 0.003532192699316234
Optimize a model with 980 rows, 219 columns and 213206 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5321927e-03   1.655010e-03   0.000000e+00      0s
      93    3.5332732e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  3.533273247e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00599171607411568
current_sol["val"] = 0.030052641281080008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00640562898321469
current_sol["val"] = 0.034966387807849914
iter = 491
z_val = 0.003533273246737536
Optimize a model with 982 rows, 219 columns and 213642 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5332732e-03   1.549668e-03   0.000000e+00      0s
      93    3.5342012e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  3.534201176e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007390091937798625
current_sol["val"] = 0.025890680046301854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006637289044125529
current_sol["val"] = 0.03252739218235666
iter = 492
z_val = 0.0035342011761451578
Optimize a model with 984 rows, 219 columns and 214078 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5342012e-03   1.753419e-03   0.000000e+00      0s
     106    3.5355151e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  3.535515115e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00697697733399805
current_sol["val"] = 0.036864743728708425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006953842199849224
current_sol["val"] = 0.03864876344823258
iter = 493
z_val = 0.003535515115133267
Optimize a model with 986 rows, 219 columns and 214514 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5355151e-03   1.741349e-03   0.000000e+00      0s
     117    3.5368348e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  3.536834838e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070435326457979185
current_sol["val"] = 0.023699073824050346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007326140855732273
current_sol["val"] = 0.04216143624866391
iter = 494
z_val = 0.003536834838119446
Optimize a model with 988 rows, 219 columns and 214950 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5368348e-03   1.796204e-03   0.000000e+00      0s
     105    3.5380958e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  3.538095761e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007192898441532105
current_sol["val"] = 0.03353900992758061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007590133064225281
current_sol["val"] = 0.03373646042294902
iter = 495
z_val = 0.0035380957606835984
Optimize a model with 990 rows, 219 columns and 215386 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5380958e-03   1.847873e-03   0.000000e+00      0s
     150    3.5398384e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.12 seconds
Optimal objective  3.539838434e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007067555971978891
current_sol["val"] = 0.027896812529673902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007534433025600492
current_sol["val"] = 0.03032225333758955
iter = 496
z_val = 0.003539838433794743
Optimize a model with 992 rows, 219 columns and 215822 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5398384e-03   1.825246e-03   0.000000e+00      0s
     138    3.5416528e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.12 seconds
Optimal objective  3.541652834e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008571121516171879
current_sol["val"] = 0.027342511627069046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008897141464426234
current_sol["val"] = 0.026869197394614693
iter = 497
z_val = 0.0035416528342193908
Optimize a model with 994 rows, 219 columns and 216258 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5416528e-03   2.183529e-03   0.000000e+00      0s
     111    3.5432502e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  3.543250215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006464528950544422
current_sol["val"] = 0.028292931380028977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00725399395044087
current_sol["val"] = 0.030430885140188123
iter = 498
z_val = 0.003543250215438873
Optimize a model with 996 rows, 219 columns and 216694 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5432502e-03   1.714813e-03   0.000000e+00      0s
      84    3.5447359e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.09 seconds
Optimal objective  3.544735903e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00780525268857319
current_sol["val"] = 0.033960665034049146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008366448603447084
current_sol["val"] = 0.042139006150337624
iter = 499
z_val = 0.0035447359034094152
Optimize a model with 998 rows, 219 columns and 217130 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5447359e-03   2.021456e-03   0.000000e+00      0s
      82    3.5461868e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  3.546186841e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006744187926397103
current_sol["val"] = 0.039545368227186926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007559100839879331
current_sol["val"] = 0.03311701650225566
iter = 500
z_val = 0.0035461868405987267
Optimize a model with 1000 rows, 219 columns and 217566 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5461868e-03   1.787909e-03   0.000000e+00      0s
     106    3.5479988e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  3.547998826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006929327451256224
current_sol["val"] = 0.028676136040995427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069899965618019245
current_sol["val"] = 0.025102029277035774
iter = 501
z_val = 0.003547998825878107
Optimize a model with 1002 rows, 219 columns and 218002 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5479988e-03   1.739912e-03   0.000000e+00      0s
     122    3.5498984e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  3.549898357e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006883285144893239
current_sol["val"] = 0.032252581657173915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007188837854762828
current_sol["val"] = 0.03796478615761824
iter = 502
z_val = 0.003549898356648637
Optimize a model with 1004 rows, 219 columns and 218438 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5498984e-03   1.759010e-03   0.000000e+00      0s
     153    3.5528822e-03   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.14 seconds
Optimal objective  3.552882211e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007304134632883734
current_sol["val"] = 0.041395247640925545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007644181600293594
current_sol["val"] = 0.028476473024632864
iter = 503
z_val = 0.0035528822105393675
Optimize a model with 1006 rows, 219 columns and 218874 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2293561e+24   6.845911e+32   1.229356e-06      0s
     138    3.5559277e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.16 seconds
Optimal objective  3.555927746e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007595001541298435
current_sol["val"] = 0.022765400617272304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
