successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 41
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.02172834863766779
current_sol["val"] = 0.7358654036946938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021127610541431897
current_sol["val"] = 0.7419631005174685
iter = 397
z_val = 0.007649103347621505
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6491033e-03   5.356986e-03   0.000000e+00      0s
      74    7.6552161e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  7.655216060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021180048134200193
current_sol["val"] = 0.7449352288540151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021372194256588668
current_sol["val"] = 0.7429614605545559
iter = 398
z_val = 0.0076552160599159666
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6552161e-03   5.319017e-03   0.000000e+00      0s
      88    7.6606966e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  7.660696563e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023981726017835013
current_sol["val"] = 0.7366919138722187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024919262857987033
current_sol["val"] = 0.7414503902859129
iter = 399
z_val = 0.007660696563378381
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6606966e-03   6.112607e-03   0.000000e+00      0s
     106    7.6656323e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  7.665632346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023447155010864883
current_sol["val"] = 0.7360974348918825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02410753617249541
current_sol["val"] = 0.7550605475111103
iter = 400
z_val = 0.007665632346146294
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6656323e-03   5.944321e-03   0.000000e+00      0s
      84    7.6711641e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  7.671164121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02124209055006243
current_sol["val"] = 0.7307969349501966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021121652677339224
current_sol["val"] = 0.7636775980257106
iter = 401
z_val = 0.007671164121245093
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6711641e-03   5.295453e-03   0.000000e+00      0s
     136    7.6817896e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.10 seconds
Optimal objective  7.681789591e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023281224627046897
current_sol["val"] = 0.784555830106657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02420057029487018
current_sol["val"] = 0.7030345661659824
iter = 402
z_val = 0.007681789591354583
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6817896e-03   5.935213e-03   0.000000e+00      0s
      98    7.6918135e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  7.691813512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020345975506673608
current_sol["val"] = 0.7520673476372558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020710950980314113
current_sol["val"] = 0.7476900427470453
iter = 403
z_val = 0.007691813511944793
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6918135e-03   5.132102e-03   0.000000e+00      0s
     123    7.7019652e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  7.701965211e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021672369269086757
current_sol["val"] = 0.7647298014359964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022601112354522276
current_sol["val"] = 0.7424611368195462
iter = 404
z_val = 0.0077019652111371155
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7019652e-03   5.534171e-03   0.000000e+00      0s
     102    7.7094068e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  7.709406764e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021566162265201343
current_sol["val"] = 0.7104367299971307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021662948062864302
current_sol["val"] = 0.752084982820553
iter = 405
z_val = 0.00770940676420119
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7094068e-03   5.403626e-03   0.000000e+00      0s
     113    7.7192865e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  7.719286528e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020852840524000247
current_sol["val"] = 0.7748059751580262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020538140374551303
current_sol["val"] = 0.7047124892718145
iter = 406
z_val = 0.007719286528191482
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7192865e-03   5.173861e-03   0.000000e+00      0s
      99    7.7257508e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  7.725750791e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02065097327809894
current_sol["val"] = 0.7424232668327777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02070095817580006
current_sol["val"] = 0.746925136162936
iter = 407
z_val = 0.007725750790528879
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7257508e-03   5.168981e-03   0.000000e+00      0s
      88    7.7319595e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  7.731959511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020894696055201233
current_sol["val"] = 0.7084797649076844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019897411242575366
current_sol["val"] = 0.7767881843031049
iter = 408
z_val = 0.007731959510848099
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7319595e-03   5.099001e-03   0.000000e+00      0s
      75    7.7368459e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.06 seconds
Optimal objective  7.736845877e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019013340329925826
current_sol["val"] = 0.7535036552210967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018361479155504463
current_sol["val"] = 0.7427182305519805
iter = 409
z_val = 0.00773684587675655
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7368459e-03   4.671842e-03   0.000000e+00      0s
      91    7.7419107e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  7.741910736e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022969158072082666
current_sol["val"] = 0.763361789510582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02355532312477602
current_sol["val"] = 0.6910350627793975
iter = 410
z_val = 0.007741910735596165
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7419107e-03   5.815547e-03   0.000000e+00      0s
      98    7.7477574e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  7.747757440e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022916209477582803
current_sol["val"] = 0.7499488569994074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023243489463894425
current_sol["val"] = 0.7423539493809462
iter = 411
z_val = 0.007747757440137468
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
