successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 11
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7893249e-02   7.878021e-03   0.000000e+00      0s
     115    1.7903432e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  1.790343172e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029117785919243272
current_sol["val"] = -0.03395688638285369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03025674821661433
current_sol["val"] = -0.03406576958266722
iter = 487
z_val = 0.017903431724958604
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7903432e-02   7.421798e-03   0.000000e+00      0s
     114    1.7914727e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  1.791472683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028405993028272722
current_sol["val"] = -0.01993937484634393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029028896454339134
current_sol["val"] = -0.04925037270950904
iter = 488
z_val = 0.01791472682674264
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7914727e-02   7.179349e-03   0.000000e+00      0s
     104    1.7922159e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.792215867e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028366991002044935
current_sol["val"] = -0.027739072114202203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029591142603849797
current_sol["val"] = -0.053454291801127346
iter = 489
z_val = 0.01792215866627561
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7922159e-02   7.244751e-03   0.000000e+00      0s
     136    1.7933906e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.16 seconds
Optimal objective  1.793390628e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026718085866892463
current_sol["val"] = -0.002953092439843763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027614889800188232
current_sol["val"] = -0.057952447192497224
iter = 490
z_val = 0.017933906280129558
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7933906e-02   6.791605e-03   0.000000e+00      0s
      84    1.7945122e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  1.794512229e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028507514958925197
current_sol["val"] = -0.025379855454313247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028009913092012378
current_sol["val"] = -0.030514064422385297
iter = 491
z_val = 0.017945122285532158
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7945122e-02   7.064660e-03   0.000000e+00      0s
      99    1.7954743e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  1.795474305e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03106740258688704
current_sol["val"] = -0.014916461304536863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03270757541419729
current_sol["val"] = -0.03679743920299124
iter = 492
z_val = 0.01795474304557161
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7954743e-02   7.971853e-03   0.000000e+00      0s
      93    1.7959657e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  1.795965679e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026414419227535808
current_sol["val"] = -0.01620580610249924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02601542016307992
current_sol["val"] = -0.04249075591435728
iter = 493
z_val = 0.01795965678839728
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7959657e-02   6.553719e-03   0.000000e+00      0s
     134    1.7968519e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.11 seconds
Optimal objective  1.796851931e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032746491385836865
current_sol["val"] = -0.014425538842230882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033028052755351964
current_sol["val"] = -0.056792426856495416
iter = 494
z_val = 0.017968519310003348
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7968519e-02   8.221802e-03   0.000000e+00      0s
     113    1.7975813e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.797581299e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030951541662100374
current_sol["val"] = -0.00446611759466232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030944455883896202
current_sol["val"] = -0.049866956587901766
iter = 495
z_val = 0.017975812985535293
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7975813e-02   7.736980e-03   0.000000e+00      0s
     134    1.7987705e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.11 seconds
Optimal objective  1.798770480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027365804810680957
current_sol["val"] = -0.012674530960442038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029104057849070986
current_sol["val"] = -0.058147491091054646
iter = 496
z_val = 0.017987704800121716
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7987705e-02   7.058720e-03   0.000000e+00      0s
     105    1.7994981e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.799498121e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02610353719488897
current_sol["val"] = -0.017100745987631307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02726052489227236
current_sol["val"] = -0.03871880607152248
iter = 497
z_val = 0.017994981209574427
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7994981e-02   6.670495e-03   0.000000e+00      0s
     111    1.7999904e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  1.799990420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02719564494609124
current_sol["val"] = -0.017134273721266666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02711009156004029
current_sol["val"] = -0.04193213982877391
iter = 498
z_val = 0.017999904204134023
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7999904e-02   6.788196e-03   0.000000e+00      0s
     100    1.8006560e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.800656006e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02485318220770073
current_sol["val"] = -0.0232964775541292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025918819721541964
current_sol["val"] = -0.047180722846371106
iter = 499
z_val = 0.01800656005593967
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8006560e-02   6.346488e-03   0.000000e+00      0s
     104    1.8010265e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.801026488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02526768419727844
current_sol["val"] = -0.024175053511497784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026021184275012803
current_sol["val"] = -0.07123461356585956
iter = 500
z_val = 0.018010264880935215
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8010265e-02   6.411097e-03   0.000000e+00      0s
     115    1.8015761e-02   0.000000e+00   0.000000e+00      0s
