successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 60
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3683054e-02   1.234242e-02   0.000000e+00      0s
     128    4.3703433e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  4.370343330e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05646427461784914
current_sol["val"] = 0.08625173759052192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05563565232688791
current_sol["val"] = 0.0005160029024732247
iter = 519
z_val = 0.04370343329535416
Optimize a model with 1038 rows, 219 columns and 225850 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3703433e-02   1.401246e-02   0.000000e+00      0s
      81    4.3718028e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  4.371802794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05328538937314903
current_sol["val"] = 0.08953689779857242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05037031392807752
current_sol["val"] = 0.017424161371552737
iter = 520
z_val = 0.043718027944718824
Optimize a model with 1040 rows, 219 columns and 226286 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3718028e-02   1.295693e-02   0.000000e+00      0s
     114    4.3733974e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  4.373397448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056242216943519406
current_sol["val"] = 0.09366150757051293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05476172093782931
current_sol["val"] = 0.0019907708774451697
iter = 521
z_val = 0.0437339744781701
Optimize a model with 1042 rows, 219 columns and 226722 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3733974e-02   1.387546e-02   0.000000e+00      0s
      89    4.3746385e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  4.374638545e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0568875746645806
current_sol["val"] = 0.1018867689097395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055490747199625025
current_sol["val"] = -0.001886139579537967
iter = 522
z_val = 0.04374638545169248
Optimize a model with 1044 rows, 219 columns and 227158 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3746385e-02   1.404726e-02   0.000000e+00      0s
      87    4.3763356e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  4.376335597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05378091288703023
current_sol["val"] = 0.07646329841039873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0526066490752464
current_sol["val"] = 0.007302346002823191
iter = 523
z_val = 0.04376335597124796
Optimize a model with 1046 rows, 219 columns and 227594 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3763356e-02   1.329842e-02   0.000000e+00      0s
     137    4.3787964e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.11 seconds
Optimal objective  4.378796358e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05096194698207535
current_sol["val"] = 0.07131225839956003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0510316168456526
current_sol["val"] = 0.012084220382124908
iter = 524
z_val = 0.04378796358160716
Optimize a model with 1048 rows, 219 columns and 228030 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3787964e-02   1.274916e-02   0.000000e+00      0s
      81    4.3808675e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  4.380867464e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05096091998528593
current_sol["val"] = 0.0812830862718221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05219812121165479
current_sol["val"] = -0.008302381622222766
iter = 525
z_val = 0.043808674635435335
Optimize a model with 1050 rows, 219 columns and 228466 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3808675e-02   1.289486e-02   0.000000e+00      0s
      86    4.3824229e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  4.382422905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05092153185106414
current_sol["val"] = 0.07836468633498984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051089876442032736
current_sol["val"] = 0.009988999395425873
iter = 526
z_val = 0.043824229051244154
Optimize a model with 1052 rows, 219 columns and 228902 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3824229e-02   1.275140e-02   0.000000e+00      0s
      83    4.3838206e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  4.383820604e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04576778497053236
current_sol["val"] = 0.0852839128822232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04439315565842241
current_sol["val"] = 0.016191704119230824
iter = 527
z_val = 0.043838206037387785
Optimize a model with 1054 rows, 219 columns and 229338 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3838206e-02   1.127009e-02   0.000000e+00      0s
      95    4.3854593e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  4.385459317e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042573522181397365
current_sol["val"] = 0.0949909868820741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0415745532453484
current_sol["val"] = 0.011667761062101645
iter = 528
z_val = 0.043854593172372495
Optimize a model with 1056 rows, 219 columns and 229774 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3854593e-02   1.051849e-02   0.000000e+00      0s
     100    4.3874247e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  4.387424672e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046180102440756716
current_sol["val"] = 0.08809007056814319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047526881491002794
current_sol["val"] = 0.01831043162770081
iter = 529
z_val = 0.04387424672139623
Optimize a model with 1058 rows, 219 columns and 230210 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3874247e-02   1.171334e-02   0.000000e+00      0s
      86    4.3890564e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  4.389056379e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05017025832449168
current_sol["val"] = 0.09434285277763733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05222387240249926
current_sol["val"] = 0.007982431967848255
iter = 530
z_val = 0.043890563790390455
Optimize a model with 1060 rows, 219 columns and 230646 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3890564e-02   1.279924e-02   0.000000e+00      0s
      91    4.3900695e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  4.390069480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04467029373315064
current_sol["val"] = 0.09383727989005233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04513556892987139
current_sol["val"] = 0.019311938698914524
iter = 531
z_val = 0.04390069479777478
Optimize a model with 1062 rows, 219 columns and 231082 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3900695e-02   1.122570e-02   0.000000e+00      0s
      94    4.3909890e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  4.390989020e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03820450764264039
current_sol["val"] = 0.06586690410570055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03820402393255302
current_sol["val"] = 0.015455335372200962
iter = 532
z_val = 0.043909890201136635
Optimize a model with 1064 rows, 219 columns and 231518 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3909890e-02   9.551045e-03   0.000000e+00      0s
      79    4.3919093e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  4.391909338e-02
