successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 165
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.020755260722730654
current_sol["val"] = -0.02512594440510872
iter = 421
z_val = 0.009536182817083055
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5361828e-03   5.337266e-03   0.000000e+00      0s
      99    9.5412947e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  9.541294741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024044480780385357
current_sol["val"] = -0.011788848718747694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023859928050794472
current_sol["val"] = -0.0390296197846421
iter = 422
z_val = 0.009541294740849148
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5412947e-03   5.988036e-03   0.000000e+00      0s
     103    9.5485791e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  9.548579091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02265137472272644
current_sol["val"] = -0.01808126104716048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02255176322150045
current_sol["val"] = -0.03232687554916057
iter = 423
z_val = 0.009548579090948053
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5485791e-03   5.650379e-03   0.000000e+00      0s
     113    9.5572263e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  9.557226338e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02192518723592496
current_sol["val"] = -0.028151483507838096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021480526575124864
current_sol["val"] = -0.026731691732557444
iter = 424
z_val = 0.009557226338069942
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5572263e-03   5.425702e-03   0.000000e+00      0s
     110    9.5672914e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  9.567291362e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021366897642200948
current_sol["val"] = -0.013674380368170383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022365935395956823
current_sol["val"] = -0.04180606087187651
iter = 425
z_val = 0.009567291361973426
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5672914e-03   5.466593e-03   0.000000e+00      0s
     110    9.5748706e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  9.574870623e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020409750436343646
current_sol["val"] = -0.023651961841387494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020327747850431253
current_sol["val"] = -0.03210300871090427
iter = 426
z_val = 0.009574870622927476
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5748706e-03   5.092174e-03   0.000000e+00      0s
     122    9.5843482e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  9.584348167e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020780673606987883
current_sol["val"] = -0.02354182775540469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02121160500976819
current_sol["val"] = -0.028259145367885638
iter = 427
z_val = 0.009584348166511637
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5843482e-03   5.249022e-03   0.000000e+00      0s
     119    9.5939790e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  9.593978996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01807582480439833
current_sol["val"] = -0.028529228216203212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018856690744820735
current_sol["val"] = -0.040289573734312856
iter = 428
z_val = 0.009593978995989747
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5939790e-03   4.616553e-03   0.000000e+00      0s
     100    9.6013999e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  9.601399947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020058348546400998
current_sol["val"] = -0.02005086759817511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02058382481887508
current_sol["val"] = -0.04412821027105072
iter = 429
z_val = 0.009601399947460358
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6013999e-03   5.080260e-03   0.000000e+00      0s
      96    9.6140999e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  9.614099859e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020463362751671765
current_sol["val"] = -0.01797373811191928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02021636122713341
current_sol["val"] = -0.04112114542419039
iter = 430
z_val = 0.00961409985910504
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6140999e-03   5.084955e-03   0.000000e+00      0s
     101    9.6281463e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  9.628146276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01783433056810567
current_sol["val"] = -0.02263077329812111
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01696726431571536
current_sol["val"] = -0.025502706367674093
iter = 431
z_val = 0.009628146275535822
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6281463e-03   4.350187e-03   0.000000e+00      0s
      93    9.6399699e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  9.639969908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017158747391686192
current_sol["val"] = -0.019711160055786436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017316120031493076
current_sol["val"] = -0.035638722235068365
iter = 432
z_val = 0.009639969907809182
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6399699e-03   4.309352e-03   0.000000e+00      0s
     124    9.6539979e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  9.653997945e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019882394092480493
current_sol["val"] = -0.02631063315084145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020032369007604765
current_sol["val"] = -0.03361459140657148
iter = 433
z_val = 0.009653997945414846
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6539979e-03   4.989336e-03   0.000000e+00      0s
     104    9.6636329e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  9.663632888e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01820519887164522
current_sol["val"] = -0.023967274338111234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017673482281615364
current_sol["val"] = -0.04156099569066852
iter = 434
z_val = 0.00966363288829953
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6636329e-03   4.484828e-03   0.000000e+00      0s
     128    9.6740559e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  9.674055935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020575435226906635
current_sol["val"] = -0.025618537298846892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020032598345410248
current_sol["val"] = -0.03404014398448464
iter = 435
z_val = 0.009674055935384986
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
