successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 29
inflation_const = parse(Float64, ARGS[5]) = 0.05
     113    1.1878289e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.187828892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02083569554766913
current_sol["val"] = 0.01914785739773968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021649467842325177
current_sol["val"] = -0.015537654235291078
iter = 450
z_val = 0.011878288923907718
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1878289e-02   5.310636e-03   0.000000e+00      0s
     116    1.1887714e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  1.188771386e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020488821272338517
current_sol["val"] = 0.001844769393378866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02006852135156509
current_sol["val"] = -0.007589279591687257
iter = 451
z_val = 0.011887713863418393
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1887714e-02   5.069653e-03   0.000000e+00      0s
     125    1.1899075e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  1.189907485e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02351738466117115
current_sol["val"] = 0.01898361854147186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024140318002493524
current_sol["val"] = -0.011061517755809264
iter = 452
z_val = 0.011899074849552858
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1899075e-02   5.957199e-03   0.000000e+00      0s
     117    1.1913171e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  1.191317081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022458885419483515
current_sol["val"] = 0.01685965359661763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022536391134028187
current_sol["val"] = -0.02348005533299963
iter = 453
z_val = 0.011913170810935477
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1913171e-02   5.624400e-03   0.000000e+00      0s
     100    1.1925843e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.192584325e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022987491952374983
current_sol["val"] = 0.008325883418283745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024024073941054463
current_sol["val"] = -0.013416171108739086
iter = 454
z_val = 0.01192584324771869
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1925843e-02   5.876433e-03   0.000000e+00      0s
     104    1.1937899e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.193789911e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021930972838901622
current_sol["val"] = 0.011393833912391505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021221584146332843
current_sol["val"] = 0.0010802388760571483
iter = 455
z_val = 0.01193789911459311
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1937899e-02   5.394058e-03   0.000000e+00      0s
     132    1.1950448e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.09 seconds
Optimal objective  1.195044822e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023946370548881782
current_sol["val"] = 0.013748722477852783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024502763845634566
current_sol["val"] = -0.012270726642821942
iter = 456
z_val = 0.011950448224840989
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1950448e-02   6.056130e-03   0.000000e+00      0s
     110    1.1961579e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  1.196157868e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020928956922360492
current_sol["val"] = 0.010323713448978106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020923247911444037
current_sol["val"] = -0.007234110282103891
iter = 457
z_val = 0.01196157867832613
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1961579e-02   5.231512e-03   0.000000e+00      0s
     100    1.1970603e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.197060261e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024877263987670865
current_sol["val"] = 0.006332480079882275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023249295610683784
current_sol["val"] = -0.011107845151412207
iter = 458
z_val = 0.011970602610890837
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1970603e-02   6.015810e-03   0.000000e+00      0s
     113    1.1979987e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  1.197998706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019768983555817094
current_sol["val"] = 0.0024028113507285585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01995803888342312
current_sol["val"] = -0.00695861402879089
iter = 459
z_val = 0.011979987062275408
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1979987e-02   4.965864e-03   0.000000e+00      0s
     110    1.1987459e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  1.198745910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021456514619297824
current_sol["val"] = 0.006182482658807286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02221249687963367
current_sol["val"] = -0.01413533631826451
iter = 460
z_val = 0.01198745910259673
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1987459e-02   5.458608e-03   0.000000e+00      0s
     110    1.1993771e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  1.199377057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022734072705587922
current_sol["val"] = 0.019796171668532717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02344425781042258
current_sol["val"] = -0.00971592804133493
iter = 461
z_val = 0.011993770574569677
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1993771e-02   5.772280e-03   0.000000e+00      0s
     117    1.2000769e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  1.200076946e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023804233479674378
current_sol["val"] = 0.0059486559955396505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02423128388097647
current_sol["val"] = -0.006227837231214408
iter = 462
z_val = 0.012000769455101342
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2000769e-02   6.004423e-03   0.000000e+00      0s
     118    1.2009097e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.200909738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022836698871016838
current_sol["val"] = 0.013899781481004871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023322852706677777
current_sol["val"] = -0.01855620838667315
iter = 463
z_val = 0.012009097384564562
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2009097e-02   5.769932e-03   0.000000e+00      0s
     122    1.2017676e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  1.201767626e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
