successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 89
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.0006690627533118276
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2680683e+24   7.222346e+32   5.268068e-06      0s
     111    6.7027589e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  6.702758926e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002781424629741293
current_sol["val"] = -0.39909168246288473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027060639177989717
current_sol["val"] = -0.43036154465388377
iter = 333
z_val = 0.000670275892552195
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7027589e-04   6.859354e-04   0.000000e+00      0s
      93    6.7133355e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  6.713335499e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029713065450220812
current_sol["val"] = -0.47254512194978693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028845254921040352
current_sol["val"] = -0.4252491350359709
iter = 334
z_val = 0.0006713335499190076
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7133355e-04   7.319777e-04   0.000000e+00      0s
     132    6.7317453e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.09 seconds
Optimal objective  6.731745325e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026472634325904465
current_sol["val"] = -0.38541358936114956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025766270325250085
current_sol["val"] = -0.39389418369040036
iter = 335
z_val = 0.0006731745325437733
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7317453e-04   6.529854e-04   0.000000e+00      0s
     113    6.7414166e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  6.741416550e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030148865781767344
current_sol["val"] = -0.4071065951195642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002977806521653945
current_sol["val"] = -0.41226363509020236
iter = 336
z_val = 0.0006741416550470596
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7414166e-04   7.490857e-04   0.000000e+00      0s
     106    6.7554367e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  6.755436717e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025368384279329716
current_sol["val"] = -0.381166571251494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024885487541828027
current_sol["val"] = -0.4603112028960386
iter = 337
z_val = 0.0006755436716617745
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7554367e-04   6.281725e-04   0.000000e+00      0s
      97    6.7672320e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  6.767231966e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024149856432160053
current_sol["val"] = -0.4007248068336055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026126422471557335
current_sol["val"] = -0.39722567242999435
iter = 338
z_val = 0.0006767231966320619
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7672320e-04   6.284525e-04   0.000000e+00      0s
     105    6.7793469e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  6.779346895e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002586342790413383
current_sol["val"] = -0.37820081325311816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002573782934954741
current_sol["val"] = -0.4029499174715653
iter = 339
z_val = 0.0006779346895497661
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7793469e-04   6.450146e-04   0.000000e+00      0s
      98    6.7925906e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  6.792590614e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025157642666908003
current_sol["val"] = -0.4102833870492001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00251811262660744
current_sol["val"] = -0.39618572700340055
iter = 340
z_val = 0.000679259061366469
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7925906e-04   6.292337e-04   0.000000e+00      0s
      82    6.7982390e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  6.798239044e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029488555078948887
current_sol["val"] = -0.4011504368428812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028875790716162636
current_sol["val"] = -0.43127982333709136
iter = 341
z_val = 0.0006798239043839822
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7982390e-04   7.295532e-04   0.000000e+00      0s
     100    6.8069556e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  6.806955565e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027781857075354116
current_sol["val"] = -0.4046474958678494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028119000333635866
current_sol["val"] = -0.4486382044510642
iter = 342
z_val = 0.000680695556526523
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8069556e-04   6.987595e-04   0.000000e+00      0s
      86    6.8155134e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  6.815513439e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002734711806226582
current_sol["val"] = -0.39209553731109664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002733707705137648
current_sol["val"] = -0.4080037726315833
iter = 343
z_val = 0.0006815513438988962
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9174090e+24   2.970248e+32   3.917409e-06      0s
     105    6.8245729e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  6.824572900e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026682117317269206
current_sol["val"] = -0.4867574346990948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026202583392886387
current_sol["val"] = -0.41396813047954856
iter = 344
z_val = 0.0006824572900354115
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8245729e-04   6.610581e-04   0.000000e+00      0s
     120    6.8329752e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  6.832975212e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025546287067013634
current_sol["val"] = -0.4008236736998727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025176086403962223
current_sol["val"] = -0.40237360775000947
iter = 345
z_val = 0.0006832975212312659
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8329752e-04   6.340292e-04   0.000000e+00      0s
      97    6.8395899e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  6.839589895e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031650361639683823
current_sol["val"] = -0.39912379728124725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031100817006872315
current_sol["val"] = -0.4231421060113626
iter = 346
z_val = 0.0006839589895473055
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
