successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 37
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3505739e-01   4.911549e-02   0.000000e+00      0s
     164    2.3516054e-01   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.15 seconds
Optimal objective  2.351605373e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17490601857246738
current_sol["val"] = -0.01308827978544538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17269540344626086
current_sol["val"] = -0.3661692853642606
iter = 547
z_val = 0.23516053733870665
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3516054e-01   4.345010e-02   0.000000e+00      0s
     112    2.3523342e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  2.352334177e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15451537311517693
current_sol["val"] = 0.034346839468773954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15973199835711493
current_sol["val"] = -0.3874735725833635
iter = 548
z_val = 0.23523341769803396
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3523342e-01   3.928085e-02   0.000000e+00      0s
     105    2.3528047e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  2.352804728e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15278213093472826
current_sol["val"] = 0.03305155529765695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1556031866589893
current_sol["val"] = -0.40665819467246095
iter = 549
z_val = 0.23528047279776587
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3528047e-01   3.854808e-02   0.000000e+00      0s
      79    2.3533636e-01   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  2.353363649e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15078711967942943
current_sol["val"] = 0.04678141158604432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16923711757208781
current_sol["val"] = -0.36229019182343886
iter = 550
z_val = 0.23533636489613252
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3533636e-01   4.000295e-02   0.000000e+00      0s
     108    2.3539692e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  2.353969245e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16282474638715938
current_sol["val"] = 0.042094296916690026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1700824818871744
current_sol["val"] = -0.3852166101335135
iter = 551
z_val = 0.23539692449189326
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3539692e-01   4.161331e-02   0.000000e+00      0s
     133    2.3548172e-01   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.12 seconds
Optimal objective  2.354817204e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1572558930730856
current_sol["val"] = 0.013140100906957358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.165637686970631
current_sol["val"] = -0.4274446236983097
iter = 552
z_val = 0.23548172044487628
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3548172e-01   4.036162e-02   0.000000e+00      0s
     113    2.3553128e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  2.355312800e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15753534420630852
current_sol["val"] = -0.005546520791869502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15660308328594322
current_sol["val"] = -0.4368423639292247
iter = 553
z_val = 0.23553127999554266
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3553128e-01   3.926722e-02   0.000000e+00      0s
      96    2.3556419e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  2.355641892e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13777500912096038
current_sol["val"] = 0.05578974920025895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1480074333703146
current_sol["val"] = -0.3863181604981218
iter = 554
z_val = 0.2355641892007401
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3556419e-01   3.572272e-02   0.000000e+00      0s
     100    2.3560889e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  2.356088898e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16646418750664138
current_sol["val"] = -0.0016290776607108875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1693314669503192
current_sol["val"] = -0.5254735094846121
iter = 555
z_val = 0.23560888980561728
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3560889e-01   4.197438e-02   0.000000e+00      0s
      81    2.3564231e-01   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  2.356423113e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13098686094207163
current_sol["val"] = -0.00323058615325199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12647155950474837
current_sol["val"] = -0.3925825823004502
iter = 556
z_val = 0.23564231133056784
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3564231e-01   3.218224e-02   0.000000e+00      0s
     127    2.3569207e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  2.356920720e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1459323659550285
current_sol["val"] = 0.039826895288987876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14503157231074604
current_sol["val"] = -0.3101482006060039
iter = 557
z_val = 0.23569207199679104
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3569207e-01   3.637040e-02   0.000000e+00      0s
      93    2.3572885e-01   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  2.357288495e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14378306988727765
current_sol["val"] = 0.05389052643016698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15919237106058823
current_sol["val"] = -0.39228324970492046
iter = 558
z_val = 0.23572884948596004
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3572885e-01   3.787187e-02   0.000000e+00      0s
      96    2.3575877e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  2.357587695e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12887150509984907
current_sol["val"] = 0.009342907047687312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12342786741446005
current_sol["val"] = -0.380300067440284
iter = 559
z_val = 0.23575876948799063
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3575877e-01   3.153735e-02   0.000000e+00      0s
     104    2.3578294e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  2.357829377e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14948824158108215
current_sol["val"] = -0.09312891360779096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14662131333197842
current_sol["val"] = -0.4419207817766916
iter = 560
z_val = 0.2357829377289975
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3578294e-01   3.701362e-02   0.000000e+00      0s
     113    2.3581591e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  2.358159120e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13665714723786357
