successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 154
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 497
z_val = 0.0029428914291387055
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6023617e+24   9.499458e+32   2.602362e-06      0s
     143    2.9443938e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.16 seconds
Optimal objective  2.944393845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006700560031170915
current_sol["val"] = -0.08998936752329109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074728660689297585
current_sol["val"] = -0.06826841959592408
iter = 498
z_val = 0.002944393845099703
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9443938e-03   1.771672e-03   0.000000e+00      0s
     130    2.9461495e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  2.946149495e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007863986492441832
current_sol["val"] = -0.09119962411082243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008518792074156473
current_sol["val"] = -0.08108563176918776
iter = 499
z_val = 0.0029461494951171278
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9461495e-03   2.047844e-03   0.000000e+00      0s
     174    2.9483305e-03   0.000000e+00   0.000000e+00      0s

Solved in 174 iterations and 0.15 seconds
Optimal objective  2.948330482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076195569414314514
current_sol["val"] = -0.09007097197601742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008214549421087796
current_sol["val"] = -0.0751316353232798
iter = 500
z_val = 0.0029483304821771306
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9483305e-03   1.979259e-03   0.000000e+00      0s
     141    2.9498822e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.12 seconds
Optimal objective  2.949882207e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007584524590285106
current_sol["val"] = -0.09565351718289355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008289008535696706
current_sol["val"] = -0.07501845948604427
iter = 501
z_val = 0.002949882207092228
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9498822e-03   1.984188e-03   0.000000e+00      0s
     141    2.9528478e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.13 seconds
Optimal objective  2.952847785e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007212901650956051
current_sol["val"] = -0.0884938645346711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008204069447997054
current_sol["val"] = -0.08621137600644684
iter = 502
z_val = 0.002952847785178095
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9343624e+24   2.532921e+32   1.934362e-06      0s
     115    2.9546831e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  2.954683110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00824617123539613
current_sol["val"] = -0.098054386370402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008548413305183092
current_sol["val"] = -0.08100687931535304
iter = 503
z_val = 0.0029546831098442227
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9546831e-03   2.099317e-03   0.000000e+00      0s
     115    2.9565131e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  2.956513074e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007419193381494093
current_sol["val"] = -0.09243215725473418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00808067769428486
current_sol["val"] = -0.08331819269149959
iter = 504
z_val = 0.0029565130744136784
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9565131e-03   1.937478e-03   0.000000e+00      0s
     158    2.9603248e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.13 seconds
Optimal objective  2.960324756e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00731564118434297
current_sol["val"] = -0.10125189875454262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00790673334589077
current_sol["val"] = -0.07424951475377513
iter = 505
z_val = 0.0029603247559005603
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9603248e-03   1.902793e-03   0.000000e+00      0s
     146    2.9634684e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.13 seconds
Optimal objective  2.963468357e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006730514249580491
current_sol["val"] = -0.10132768236947069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00743840458689616
current_sol["val"] = -0.07213483562589737
iter = 506
z_val = 0.0029634683573277225
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9634684e-03   1.771110e-03   0.000000e+00      0s
     114    2.9670968e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  2.967096798e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007929202406685786
current_sol["val"] = -0.09083510733732354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008377597545291899
current_sol["val"] = -0.07572273584651602
iter = 507
z_val = 0.0029670967984135052
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9670968e-03   2.038345e-03   0.000000e+00      0s
     143    2.9695943e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.12 seconds
Optimal objective  2.969594253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006361629946327443
current_sol["val"] = -0.08598651946522785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00703469094280349
current_sol["val"] = -0.0888912029705566
iter = 508
z_val = 0.0029695942526780294
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9695943e-03   1.674535e-03   0.000000e+00      0s
     117    2.9715262e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  2.971526236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007419529011066941
current_sol["val"] = -0.08708754899209077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007535703839066379
current_sol["val"] = -0.07362125824816151
iter = 509
z_val = 0.002971526235729937
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9715262e-03   1.869399e-03   0.000000e+00      0s
     128    2.9730078e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  2.973007825e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075692063165840665
current_sol["val"] = -0.09271657501901281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008299223801362714
current_sol["val"] = -0.08792906079338425
iter = 510
z_val = 0.002973007824903243
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9730078e-03   1.983550e-03   0.000000e+00      0s
     101    2.9743599e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.974359910e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007523738647601821
current_sol["val"] = -0.09053067800412694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075989503956694245
current_sol["val"] = -0.09832290053144965
iter = 511
z_val = 0.0029743599102720407
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
