successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 150
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07047637722075667
current_sol["val"] = -0.006711915727467526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07191391620057652
current_sol["val"] = -0.0988957879321226
iter = 427
z_val = 0.03959748722065845
Optimize a model with 854 rows, 219 columns and 185738 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9597487e-02   1.779875e-02   0.000000e+00      0s
     117    3.9628186e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  3.962818640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06588854213106224
current_sol["val"] = 0.0023326963718476074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06647452294200401
current_sol["val"] = -0.07713771034359229
iter = 428
z_val = 0.03962818639679285
Optimize a model with 856 rows, 219 columns and 186174 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9628186e-02   1.654535e-02   0.000000e+00      0s
     121    3.9659340e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  3.965934011e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0623323642620402
current_sol["val"] = 0.006219256321181628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06230405861961657
current_sol["val"] = -0.08365988771579672
iter = 429
z_val = 0.03965934010580351
Optimize a model with 858 rows, 219 columns and 186610 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9659340e-02   1.557952e-02   0.000000e+00      0s
     122    3.9712055e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  3.971205496e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07873065387392833
current_sol["val"] = -0.004485846055631709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07599181162551197
current_sol["val"] = -0.08123658781340039
iter = 430
z_val = 0.039712054956405826
Optimize a model with 860 rows, 219 columns and 187046 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9712055e-02   1.934027e-02   0.000000e+00      0s
     102    3.9756598e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  3.975659763e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06862194574757785
current_sol["val"] = -0.001752367266146367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06873750834146015
current_sol["val"] = -0.10617365591983459
iter = 431
z_val = 0.039756597634047375
Optimize a model with 862 rows, 219 columns and 187482 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9756598e-02   1.716989e-02   0.000000e+00      0s
      85    3.9785768e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  3.978576752e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060190620274288426
current_sol["val"] = -0.006447543158864664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06347825830091106
current_sol["val"] = -0.09115466574747959
iter = 432
z_val = 0.03978576752068021
Optimize a model with 864 rows, 219 columns and 187918 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9785768e-02   1.545858e-02   0.000000e+00      0s
     100    3.9813057e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  3.981305701e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06001183140856587
current_sol["val"] = 0.01302696188708886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06079878748396018
current_sol["val"] = -0.09837753422462162
iter = 433
z_val = 0.039813057011661525
Optimize a model with 866 rows, 219 columns and 188354 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9813057e-02   1.510130e-02   0.000000e+00      0s
      76    3.9835885e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  3.983588535e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06401401315487125
current_sol["val"] = 0.018401871619756902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06477062542021848
current_sol["val"] = -0.08665328609976798
iter = 434
z_val = 0.039835885349444364
Optimize a model with 868 rows, 219 columns and 188790 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9835885e-02   1.609805e-02   0.000000e+00      0s
      95    3.9854909e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  3.985490868e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05765664584659431
current_sol["val"] = -0.0017479594622430122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05619149100409652
current_sol["val"] = -0.07015687302224184
iter = 435
z_val = 0.039854908681229116
Optimize a model with 870 rows, 219 columns and 189226 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9854909e-02   1.423099e-02   0.000000e+00      0s
     125    3.9879827e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  3.987982693e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05966334237086341
current_sol["val"] = 0.014139240250298885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057552510938177225
current_sol["val"] = -0.08790576538036679
iter = 436
z_val = 0.0398798269279741
Optimize a model with 872 rows, 219 columns and 189662 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9879827e-02   1.465195e-02   0.000000e+00      0s
      73    3.9890339e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  3.989033900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0549935208256894
current_sol["val"] = 0.031156233595862805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05758267390819471
current_sol["val"] = -0.09090078016116257
iter = 437
z_val = 0.039890339004036456
Optimize a model with 874 rows, 219 columns and 190098 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9890339e-02   1.407200e-02   0.000000e+00      0s
      84    3.9901755e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  3.990175450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05864416282289088
current_sol["val"] = -0.014528296825944647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059478989498633644
current_sol["val"] = -0.10029849707874466
iter = 438
z_val = 0.039901754500610634
Optimize a model with 876 rows, 219 columns and 190534 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9670749e+24   3.252758e+32   4.967075e-06      0s
      88    3.9923108e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.10 seconds
Optimal objective  3.992310795e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06291589905580708
current_sol["val"] = -0.03009654599185364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05562017976085437
current_sol["val"] = -0.06747385625258387
iter = 439
z_val = 0.0399231079525431
Optimize a model with 878 rows, 219 columns and 190970 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9923108e-02   1.481698e-02   0.000000e+00      0s
      92    3.9939264e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  3.993926422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06370001359827468
current_sol["val"] = 0.008981714706400676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06410965625615889
current_sol["val"] = -0.09665017009053187
iter = 440
z_val = 0.039939264221467735
Optimize a model with 880 rows, 219 columns and 191406 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9939264e-02   1.597618e-02   0.000000e+00      0s
      89    3.9960002e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  3.996000211e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06498740373405519
current_sol["val"] = 0.010400598308838384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06432189882057697
