successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 110
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.029071040635387617
current_sol["val"] = 0.10793140382855218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029173923006294074
current_sol["val"] = 0.06841759795227029
iter = 415
z_val = 0.01175219714078335
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1752197e-02   7.280607e-03   0.000000e+00      0s
     103    1.1765156e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.176515561e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029005809902260225
current_sol["val"] = 0.1460833775656815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027557360442676128
current_sol["val"] = 0.07438982420410306
iter = 416
z_val = 0.011765155609893921
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1765156e-02   7.070382e-03   0.000000e+00      0s
      82    1.1774887e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  1.177488662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02703190192136897
current_sol["val"] = 0.012103473744892708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026714912511728396
current_sol["val"] = 0.108261917343534
iter = 417
z_val = 0.011774886615660477
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1774887e-02   6.718332e-03   0.000000e+00      0s
      94    1.1785676e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  1.178567562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029429178303132218
current_sol["val"] = 0.12072975913568029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030591773485027587
current_sol["val"] = 0.06673761065741143
iter = 418
z_val = 0.011785675618921219
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1785676e-02   7.502603e-03   0.000000e+00      0s
     113    1.1798160e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  1.179815980e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030128004179130752
current_sol["val"] = 0.14820777383083486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0314654947627197
current_sol["val"] = 0.10628497309906908
iter = 419
z_val = 0.011798159803456373
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1798160e-02   7.699167e-03   0.000000e+00      0s
     119    1.1807517e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  1.180751724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027655165827894082
current_sol["val"] = 0.060712188127491656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027922952632938765
current_sol["val"] = 0.0642471005383362
iter = 420
z_val = 0.01180751723660013
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1807517e-02   6.947253e-03   0.000000e+00      0s
     109    1.1817361e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  1.181736074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02918576406053037
current_sol["val"] = 0.12739348571021977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028371149851036996
current_sol["val"] = 0.07636029005793064
iter = 421
z_val = 0.011817360741433969
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1817361e-02   7.194592e-03   0.000000e+00      0s
      99    1.1823403e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.182340333e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027234561106555172
current_sol["val"] = 0.12202671586230926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027980073870487572
current_sol["val"] = 0.0791284774004774
iter = 422
z_val = 0.011823403333773595
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1823403e-02   6.901815e-03   0.000000e+00      0s
      99    1.1831974e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.183197443e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029726632289006946
current_sol["val"] = 0.1407759623927719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030133452654423527
current_sol["val"] = 0.11681704050497928
iter = 423
z_val = 0.011831974434396028
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1831974e-02   7.482496e-03   0.000000e+00      0s
     113    1.1838984e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  1.183898436e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03023321845950159
current_sol["val"] = 0.07399727791312762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03073276433314908
current_sol["val"] = 0.09537032999389997
iter = 424
z_val = 0.011838984357150154
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1838984e-02   7.620733e-03   0.000000e+00      0s
      95    1.1844536e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.184453583e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031047159624941464
current_sol["val"] = 0.17043117839161406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030808570819537334
current_sol["val"] = 0.07994940107774118
iter = 425
z_val = 0.011844535830186095
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1844536e-02   7.731950e-03   0.000000e+00      0s
     112    1.1850568e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  1.185056810e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028282879617893452
current_sol["val"] = 0.11319120652297987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027616377232129567
current_sol["val"] = 0.06486859140362239
iter = 426
z_val = 0.011850568104710659
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1850568e-02   6.987392e-03   0.000000e+00      0s
      96    1.1857546e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.185754570e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02737893797732195
current_sol["val"] = 0.1452259507281747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02744768678454232
current_sol["val"] = 0.07665785653916642
iter = 427
z_val = 0.011857545704675941
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1857546e-02   6.853316e-03   0.000000e+00      0s
     112    1.1867552e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  1.186755170e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027721633528952405
current_sol["val"] = 0.12507497293714848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029357651694115847
current_sol["val"] = 0.09610527259707986
iter = 428
z_val = 0.011867551702008282
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1867552e-02   7.134895e-03   0.000000e+00      0s
      94    1.1883575e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.188357456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028444342888718187
current_sol["val"] = 0.1441401033142579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027350013434253577
current_sol["val"] = 0.06576114231230176
iter = 429
