successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 54
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.04707419553189457
current_sol["val"] = 0.40427349354799913
iter = 397
z_val = 0.01844259336323603
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8442593e-02   1.192014e-02   0.000000e+00      0s
     110    1.8487822e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  1.848782174e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05325028458896974
current_sol["val"] = 0.5520791253693262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05016306715293861
current_sol["val"] = 0.3038901529631421
iter = 398
z_val = 0.018487821737561333
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8605010e+24   3.670979e+32   4.860501e-06      0s
     102    1.8509689e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  1.850968876e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04951898213421661
current_sol["val"] = 0.46762068884373764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049085288542349254
current_sol["val"] = 0.38858808092644337
iter = 399
z_val = 0.01850968875665651
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8509689e-02   1.232551e-02   0.000000e+00      0s
     102    1.8535257e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  1.853525723e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04634755857159242
current_sol["val"] = 0.5431205737435333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0485353788486063
current_sol["val"] = 0.41276645686649077
iter = 400
z_val = 0.018535257229885766
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8535257e-02   1.186035e-02   0.000000e+00      0s
     115    1.8551030e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  1.855103015e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046718550246391224
current_sol["val"] = 0.45431085776614183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046774165205621915
current_sol["val"] = 0.5592527615899127
iter = 401
z_val = 0.018551030151526097
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8551030e-02   1.168657e-02   0.000000e+00      0s
     125    1.8574068e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  1.857406849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05141904116354769
current_sol["val"] = 0.5369335574002835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051989187291060474
current_sol["val"] = 0.693726024036616
iter = 402
z_val = 0.018574068490345198
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8574068e-02   1.292600e-02   0.000000e+00      0s
     106    1.8586783e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.858678330e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050141312743904376
current_sol["val"] = 0.42022461548406714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051037568795311225
current_sol["val"] = 0.380490506788694
iter = 403
z_val = 0.01858678329560866
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8586783e-02   1.264734e-02   0.000000e+00      0s
     111    1.8600673e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  1.860067300e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04890928184933623
current_sol["val"] = 0.5028787251645279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05076098802866096
current_sol["val"] = 0.43626075761070077
iter = 404
z_val = 0.018600672999216077
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8600673e-02   1.245875e-02   0.000000e+00      0s
      94    1.8610059e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.861005915e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04312285423584686
current_sol["val"] = 0.5354969901117645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04514015123425799
current_sol["val"] = 0.5255326729697309
iter = 405
z_val = 0.018610059145072393
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8610059e-02   1.103285e-02   0.000000e+00      0s
     105    1.8622502e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.862250199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0556605501483547
current_sol["val"] = 0.5957172169097077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053513264685471996
current_sol["val"] = 0.37329364759324435
iter = 406
z_val = 0.01862250199114946
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8622502e-02   1.364669e-02   0.000000e+00      0s
     108    1.8629391e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  1.862939080e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04315738743367019
current_sol["val"] = 0.4396771445601609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041463962799793225
current_sol["val"] = 0.4580969973016806
iter = 407
z_val = 0.01862939080272456
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8629391e-02   1.057764e-02   0.000000e+00      0s
      97    1.8635638e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.863563823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04084705024702127
current_sol["val"] = 0.4280835444472983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04065153071532148
current_sol["val"] = 0.49702628139520777
iter = 408
z_val = 0.018635638230988696
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8635638e-02   1.018729e-02   0.000000e+00      0s
      99    1.8645579e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.864557945e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04829797090372312
current_sol["val"] = 0.46122376332492154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04625499810089774
current_sol["val"] = 0.5615907817435829
iter = 409
z_val = 0.01864557944815587
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8645579e-02   1.181909e-02   0.000000e+00      0s
     114    1.8653365e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  1.865336454e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04694214270322462
current_sol["val"] = 0.6077410252179601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04412169849817305
current_sol["val"] = 0.42429381935607885
iter = 410
z_val = 0.018653364539661467
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8653365e-02   1.138297e-02   0.000000e+00      0s
     113    1.8659180e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.865917968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04692844658311279
current_sol["val"] = 0.39999490581790564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04447200766209383
current_sol["val"] = 0.45132180886802725
iter = 411
z_val = 0.018659179684172553
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
