successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 184
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025718161340195895
current_sol["val"] = 0.057983666855272946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024404634580489078
current_sol["val"] = 0.04357391265134033
iter = 633
z_val = 0.0032461501379290555
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2461501e-03   6.265357e-04   0.000000e+00      0s
      96    3.2474307e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  3.247430699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002687791165099014
current_sol["val"] = 0.05769182749417806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028656865541909584
current_sol["val"] = 0.04329405280511299
iter = 634
z_val = 0.0032474306985228103
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2474307e-03   6.941858e-04   0.000000e+00      0s
     103    3.2483672e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  3.248367164e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030409238852947564
current_sol["val"] = 0.05817102187774303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030865007925829674
current_sol["val"] = 0.04317050958916121
iter = 635
z_val = 0.003248367164033298
Optimize a model with 1271 rows, 219 columns and 276644 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2483672e-03   7.659294e-04   0.000000e+00      0s
     115    3.2495725e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  3.249572528e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003094818466258803
current_sol["val"] = 0.05791550935987756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003141379783966705
current_sol["val"] = 0.04349840505306251
iter = 636
z_val = 0.0032495725283778697
Optimize a model with 1273 rows, 219 columns and 277080 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2495725e-03   7.795247e-04   0.000000e+00      0s
     150    3.2516106e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.13 seconds
Optimal objective  3.251610612e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00272412818498563
current_sol["val"] = 0.05780349134467395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028864885831387326
current_sol["val"] = 0.04350348963830815
iter = 637
z_val = 0.0032516106121509695
Optimize a model with 1275 rows, 219 columns and 277516 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2516106e-03   7.013284e-04   0.000000e+00      0s
     130    3.2532223e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  3.253222347e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033111659559746176
current_sol["val"] = 0.05645686369996396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00317678914264806
current_sol["val"] = 0.042681765925561346
iter = 638
z_val = 0.003253222347126555
Optimize a model with 1277 rows, 219 columns and 277952 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2532223e-03   8.109955e-04   0.000000e+00      0s
     102    3.2542300e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  3.254230015e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003404616996677255
current_sol["val"] = 0.0571906635797666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031776598086619575
current_sol["val"] = 0.04349616835617028
iter = 639
z_val = 0.003254230015165968
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2542300e-03   8.227860e-04   0.000000e+00      0s
     135    3.2558964e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.14 seconds
Optimal objective  3.255896385e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003279618632386682
current_sol["val"] = 0.05780351645708727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00331411105498621
current_sol["val"] = 0.04334949244594016
iter = 640
z_val = 0.003255896385185312
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2558964e-03   8.242170e-04   0.000000e+00      0s
     132    3.2570666e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.13 seconds
Optimal objective  3.257066650e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029381480125975647
current_sol["val"] = 0.05837210541759893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002905841278641241
current_sol["val"] = 0.04347603456659623
iter = 641
z_val = 0.003257066649898411
Optimize a model with 1283 rows, 219 columns and 279260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2570666e-03   7.305000e-04   0.000000e+00      0s
      88    3.2579044e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  3.257904353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002930449514999013
current_sol["val"] = 0.057396439638766485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00302351776433734
current_sol["val"] = 0.042420752792581694
iter = 642
z_val = 0.0032579043525741624
Optimize a model with 1285 rows, 219 columns and 279696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2579044e-03   7.442472e-04   0.000000e+00      0s
      97    3.2588179e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  3.258817889e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031267379362046386
current_sol["val"] = 0.0580830612024731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030046003817637734
current_sol["val"] = 0.04309925940086868
iter = 643
z_val = 0.003258817889371378
Optimize a model with 1287 rows, 219 columns and 280132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2588179e-03   7.664181e-04   0.000000e+00      0s
      99    3.2596306e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  3.259630590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002832290139230209
current_sol["val"] = 0.0562096066682317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029944398428208402
current_sol["val"] = 0.0435958620292997
iter = 644
z_val = 0.0032596305899983973
Optimize a model with 1289 rows, 219 columns and 280568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1353407e+24   3.830303e+32   2.135341e-06      0s
      91    3.2602642e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.17 seconds
Optimal objective  3.260264242e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027089548747430813
current_sol["val"] = 0.057524809175363886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026169478033348445
current_sol["val"] = 0.043282547274058954
iter = 645
z_val = 0.0032602642423406013
Optimize a model with 1291 rows, 219 columns and 281004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2602642e-03   6.657393e-04   0.000000e+00      0s
      98    3.2609586e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  3.260958628e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026712052860002763
current_sol["val"] = 0.05498637815687054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028314360809537915
current_sol["val"] = 0.0436799607075315
iter = 646
z_val = 0.003260958627557839
Optimize a model with 1293 rows, 219 columns and 281440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1883784e+24   1.334617e+33   7.188378e-06      0s
     108    3.2618504e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  3.261850400e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026226229916587957
current_sol["val"] = 0.058041854926347135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026797937625781393
