successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 147
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00893174200266542
current_sol["val"] = 0.296581469058104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009730510981034227
current_sol["val"] = 0.33399237461164843
iter = 416
z_val = 0.0036117636589724405
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6117637e-03   2.332775e-03   0.000000e+00      0s
     119    3.6156211e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  3.615621120e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008949037443595927
current_sol["val"] = 0.33573037254761606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009176280163284149
current_sol["val"] = 0.3189503013597801
iter = 417
z_val = 0.0036156211203047075
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6156211e-03   2.265660e-03   0.000000e+00      0s
     107    3.6195097e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  3.619509702e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008313461221790774
current_sol["val"] = 0.34974813647768815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008878673318067874
current_sol["val"] = 0.3404714753348647
iter = 418
z_val = 0.00361950970196326
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6195097e-03   2.149014e-03   0.000000e+00      0s
      96    3.6237173e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  3.623717300e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009379652442629999
current_sol["val"] = 0.23225209138176842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009586963959945509
current_sol["val"] = 0.3848334651724776
iter = 419
z_val = 0.0036237173001084405
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6237173e-03   2.370820e-03   0.000000e+00      0s
     106    3.6276660e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  3.627666002e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00964252011538791
current_sol["val"] = 0.34206207076295486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010132460882832848
current_sol["val"] = 0.3400701034210799
iter = 420
z_val = 0.0036276660017845685
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6234778e+24   2.642766e+32   2.623478e-06      0s
     111    3.6312601e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  3.631260137e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009460297407935126
current_sol["val"] = 0.28120845218480955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009439718196435947
current_sol["val"] = 0.35701483887090796
iter = 421
z_val = 0.00363126013651271
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6312601e-03   2.362497e-03   0.000000e+00      0s
     112    3.6343938e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  3.634393841e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007835818044384204
current_sol["val"] = 0.398147556450187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008387122967258078
current_sol["val"] = 0.3205973649389622
iter = 422
z_val = 0.003634393841176277
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6343938e-03   2.027864e-03   0.000000e+00      0s
     101    3.6364072e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  3.636407206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00871200452586539
current_sol["val"] = 0.4305497593040391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009148950913624542
current_sol["val"] = 0.34968182726671404
iter = 423
z_val = 0.0036364072063130716
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6364072e-03   2.232617e-03   0.000000e+00      0s
     119    3.6385914e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  3.638591431e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008100744116235965
current_sol["val"] = 0.33712211237542306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00903919658628331
current_sol["val"] = 0.333299326821805
iter = 424
z_val = 0.0036385914305861805
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6385914e-03   2.142486e-03   0.000000e+00      0s
     125    3.6417557e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  3.641755726e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00964937338454528
current_sol["val"] = 0.4257178842535399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010291023738756785
current_sol["val"] = 0.35524013765143586
iter = 425
z_val = 0.003641755725620077
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6417557e-03   2.492547e-03   0.000000e+00      0s
     113    3.6443459e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  3.644345911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00822808930468712
current_sol["val"] = 0.2627945900938119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008237646007283926
current_sol["val"] = 0.3397954156978808
iter = 426
z_val = 0.0036443459111661736
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8208216e+24   5.571075e+32   4.820822e-06      0s
     105    3.6468449e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  3.646844931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008151637293944124
current_sol["val"] = 0.28084533889261043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008209063712793804
current_sol["val"] = 0.3614683832792043
iter = 427
z_val = 0.0036468449312822226
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6468449e-03   2.045082e-03   0.000000e+00      0s
     115    3.6490171e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  3.649017128e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008328082746735365
current_sol["val"] = 0.28710588121381136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008489540395938374
current_sol["val"] = 0.312093581507817
iter = 428
z_val = 0.0036490171282188484
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6490171e-03   2.102200e-03   0.000000e+00      0s
     100    3.6507302e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.650730195e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009212553096178432
current_sol["val"] = 0.25895589478275766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009179522192642474
current_sol["val"] = 0.3477764781181685
iter = 429
z_val = 0.0036507301949115735
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6507302e-03   2.299004e-03   0.000000e+00      0s
     103    3.6529197e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  3.652919704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0080264101570375
current_sol["val"] = 0.45599451880070646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008809963847738352
