successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 101
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0020206706675925754
current_sol["val"] = 0.017690648258377517
iter = 586
z_val = 0.0008897797439747359
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2193191e+25   4.663589e+32   1.219319e-05      0s
     117    8.9031636e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  8.903163567e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002149136930960662
current_sol["val"] = 0.016695042810910877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019881672685147316
current_sol["val"] = 0.02331096440417126
iter = 587
z_val = 0.0008903163566674893
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9031636e-04   5.171625e-04   0.000000e+00      0s
      92    8.9068662e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  8.906866173e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002042780516201558
current_sol["val"] = 0.008399449766532015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018865434487524897
current_sol["val"] = 0.02354435927103065
iter = 588
z_val = 0.00089068661726803
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9068662e-04   4.911651e-04   0.000000e+00      0s
     108    8.9113515e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  8.911351482e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020602171198469653
current_sol["val"] = 0.018775799799814877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017842331993122872
current_sol["val"] = 0.018194940320144112
iter = 589
z_val = 0.0008911351481517039
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9113515e-04   4.805560e-04   0.000000e+00      0s
      98    8.9147339e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  8.914733855e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002000587542501174
current_sol["val"] = 0.012895917970983774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002003495455739868
current_sol["val"] = 0.014731194941027696
iter = 590
z_val = 0.0008914733855468256
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4010014e+24   4.299782e+32   3.401001e-06      0s
      92    8.9184915e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.17 seconds
Optimal objective  8.918491523e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00210520051793824
current_sol["val"] = 0.01316931918531269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002056310333718386
current_sol["val"] = 0.02545038823771824
iter = 591
z_val = 0.000891849152327942
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9184915e-04   5.201886e-04   0.000000e+00      0s
     107    8.9241238e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  8.924123792e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023552347464167334
current_sol["val"] = 0.019426326074812802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020851665885901704
current_sol["val"] = 0.0209133829329211
iter = 592
z_val = 0.0008924123792411753
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9241238e-04   5.550505e-04   0.000000e+00      0s
     104    8.9280376e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  8.928037570e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020715786620923967
current_sol["val"] = 0.011001928163188547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001973275464377324
current_sol["val"] = 0.021669562210566554
iter = 593
z_val = 0.000892803757006751
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9280376e-04   5.056063e-04   0.000000e+00      0s
      98    8.9316022e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  8.931602166e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021701450991044946
current_sol["val"] = 0.026551321800554726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002056566268535425
current_sol["val"] = 0.02188336043814413
iter = 594
z_val = 0.0008931602165976854
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9316022e-04   5.283387e-04   0.000000e+00      0s
     139    8.9364579e-04   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.15 seconds
Optimal objective  8.936457879e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023223910225019717
current_sol["val"] = 0.00470387897456154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002169818049576944
current_sol["val"] = 0.022643210596158703
iter = 595
z_val = 0.0008936457879148985
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9364579e-04   5.615251e-04   0.000000e+00      0s
     110    8.9396758e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  8.939675776e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023156137627624905
current_sol["val"] = 0.0120712815238779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002013753676368981
current_sol["val"] = 0.022992112115942508
iter = 596
z_val = 0.0008939675775689775
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9396758e-04   5.411706e-04   0.000000e+00      0s
     117    8.9468702e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  8.946870176e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021002177261145233
current_sol["val"] = 0.020505331542629374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020065714611434155
current_sol["val"] = 0.007327938683908133
iter = 597
z_val = 0.000894687017553835
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9468702e-04   5.133476e-04   0.000000e+00      0s
     115    8.9534769e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  8.953476892e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024209830433024053
current_sol["val"] = 0.018951861740445643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00235897520036152
current_sol["val"] = 0.020844115711397024
iter = 598
z_val = 0.0008953476892267637
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9534769e-04   5.974944e-04   0.000000e+00      0s
     101    8.9590338e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  8.959033823e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022709066250529153
current_sol["val"] = 0.02305582989250144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00205339790922339
current_sol["val"] = 0.024554662627343005
iter = 599
z_val = 0.0008959033822625584
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9590338e-04   5.405377e-04   0.000000e+00      0s
     131    8.9689531e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.14 seconds
Optimal objective  8.968953123e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001983751183526968
current_sol["val"] = 0.018621099933543855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018455725098756046
current_sol["val"] = 0.01465739659252411
iter = 600
z_val = 0.0008968953122791244
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
