successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 76
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005419508560288478
current_sol["val"] = -0.06725029099661534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005253630916103632
current_sol["val"] = -0.06881248303956504
iter = 616
z_val = 0.006105449035544527
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1054490e-03   1.334140e-03   0.000000e+00      0s
     103    6.1068447e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  6.106844662e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005469945050494383
current_sol["val"] = -0.06116763204706429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005367075818186072
current_sol["val"] = -0.0664416263203542
iter = 617
z_val = 0.006106844662481261
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1068447e-03   1.354626e-03   0.000000e+00      0s
     102    6.1092238e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  6.109223849e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006028928496742313
current_sol["val"] = -0.0529858653255835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005967633060780644
current_sol["val"] = -0.06806827232808516
iter = 618
z_val = 0.006109223849123713
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1092238e-03   1.499567e-03   0.000000e+00      0s
     118    6.1116732e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  6.111673229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005699298465174741
current_sol["val"] = -0.06025808331761438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005537893144636652
current_sol["val"] = -0.06912816053855995
iter = 619
z_val = 0.006111673228988949
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1116732e-03   1.404647e-03   0.000000e+00      0s
      89    6.1132615e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  6.113261470e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00504565783901318
current_sol["val"] = -0.062077643709818865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004928230664836787
current_sol["val"] = -0.07069519732808184
iter = 620
z_val = 0.00611326146988353
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1132615e-03   1.246734e-03   0.000000e+00      0s
     116    6.1151001e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  6.115100135e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005263304409582726
current_sol["val"] = -0.06320139968700733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005225258520148814
current_sol["val"] = -0.07030060967847418
iter = 621
z_val = 0.006115100135193708
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.7944779e+24   2.908558e+32   7.794478e-06      0s
     110    6.1165941e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.19 seconds
Optimal objective  6.116594084e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050681931194268915
current_sol["val"] = -0.0626349899001984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005259406683537871
current_sol["val"] = -0.07218760632814704
iter = 622
z_val = 0.006116594083921899
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1165941e-03   1.290947e-03   0.000000e+00      0s
     123    6.1174964e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  6.117496420e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004783941918403733
current_sol["val"] = -0.06527210951993699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004740475342562498
current_sol["val"] = -0.06528175025613278
iter = 623
z_val = 0.00611749642047991
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1174964e-03   1.190550e-03   0.000000e+00      0s
     109    6.1183806e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  6.118380633e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004834989021457787
current_sol["val"] = -0.05180740724712395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004229013075810786
current_sol["val"] = -0.06834504978984074
iter = 624
z_val = 0.006118380632613644
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6807196e+24   5.503801e+32   4.680720e-06      0s
     103    6.1189425e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  6.118942472e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052770364771772575
current_sol["val"] = -0.06401606390186372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050127443964846806
current_sol["val"] = -0.06857564118800484
iter = 625
z_val = 0.006118942472379045
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1189425e-03   1.286219e-03   0.000000e+00      0s
     109    6.1201288e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  6.120128752e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005130698531455866
current_sol["val"] = -0.06185533046632317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005041822799973531
current_sol["val"] = -0.07379500038484228
iter = 626
z_val = 0.006120128751764383
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1201288e-03   1.271562e-03   0.000000e+00      0s
     101    6.1210520e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  6.121051986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005270625709102466
current_sol["val"] = -0.06374582306475275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053025393432459085
current_sol["val"] = -0.07182739816555037
iter = 627
z_val = 0.006121051985945861
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1210520e-03   1.321643e-03   0.000000e+00      0s
     119    6.1239056e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  6.123905570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005348553711317399
current_sol["val"] = -0.06373576742398918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005428775453842708
current_sol["val"] = -0.06404985450040461
iter = 628
z_val = 0.006123905569720087
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1239056e-03   1.347163e-03   0.000000e+00      0s
     109    6.1259021e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  6.125902057e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005121014605214781
current_sol["val"] = -0.05579065742628459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00517339733365
current_sol["val"] = -0.06650084268704633
iter = 629
z_val = 0.00612590205740784
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1259021e-03   1.286799e-03   0.000000e+00      0s
     124    6.1289388e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  6.128938775e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005198971347376313
current_sol["val"] = -0.054643300762691235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
