successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 55
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.03781192575328434
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7811926e-02   8.353029e-03   0.000000e+00      0s
      87    3.7823876e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  3.782387648e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030583598972567808
current_sol["val"] = -0.0010371083476281068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02965340387058983
current_sol["val"] = -0.07967671112997265
iter = 563
z_val = 0.03782387648287511
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7823876e-02   7.529610e-03   0.000000e+00      0s
     106    3.7832729e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  3.783272889e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031312728233171334
current_sol["val"] = -0.006136595346462638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03267546635000108
current_sol["val"] = -0.07793599905913766
iter = 564
z_val = 0.037832728893842905
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7832729e-02   7.998504e-03   0.000000e+00      0s
      74    3.7839442e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.08 seconds
Optimal objective  3.783944151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03265050502081982
current_sol["val"] = -0.007344670084379127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0336123929080129
current_sol["val"] = -0.09018638408372492
iter = 565
z_val = 0.037839441511838
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7839442e-02   8.282845e-03   0.000000e+00      0s
     114    3.7850529e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  3.785052939e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030489796877855788
current_sol["val"] = -0.004761948814451861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030347605882618506
current_sol["val"] = -0.0746679110674388
iter = 566
z_val = 0.037850529385081266
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7850529e-02   7.604659e-03   0.000000e+00      0s
     115    3.7862342e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  3.786234191e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028985081380472295
current_sol["val"] = -0.010654712627376575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030184500885403802
current_sol["val"] = -0.0878966990091271
iter = 567
z_val = 0.03786234191381662
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7862342e-02   7.396184e-03   0.000000e+00      0s
     110    3.7876507e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  3.787650730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03697770645435714
current_sol["val"] = -0.014077924671551067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040174943366671066
current_sol["val"] = -0.08520302579908774
iter = 568
z_val = 0.03787650730186037
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7876507e-02   9.644055e-03   0.000000e+00      0s
     103    3.7892187e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  3.789218716e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03652550857328805
current_sol["val"] = -0.008420220904392837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038110994629908766
current_sol["val"] = -0.06954158897852393
iter = 569
z_val = 0.03789218716362822
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7892187e-02   9.329542e-03   0.000000e+00      0s
     107    3.7908962e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  3.790896240e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03193024025249325
current_sol["val"] = -0.010707689655643024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030619261544207382
current_sol["val"] = -0.08890912796127047
iter = 570
z_val = 0.03790896239782196
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7908962e-02   7.818672e-03   0.000000e+00      0s
     117    3.7925134e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  3.792513422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03374940421034577
current_sol["val"] = -0.017599428124119534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03473442348480429
current_sol["val"] = -0.0931138521102945
iter = 571
z_val = 0.03792513421531366
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7925134e-02   8.560458e-03   0.000000e+00      0s
     121    3.7943089e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  3.794308940e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04103494596068099
current_sol["val"] = -0.010586984436462003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040230035852472194
current_sol["val"] = -0.049777328245270105
iter = 572
z_val = 0.03794308939806993
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7943089e-02   1.015810e-02   0.000000e+00      0s
     136    3.7975808e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.15 seconds
Optimal objective  3.797580793e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03587692912479462
current_sol["val"] = -0.016859862504138512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034949864430402086
current_sol["val"] = -0.07045055704603893
iter = 573
z_val = 0.037975807930284905
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7975808e-02   8.853329e-03   0.000000e+00      0s
     131    3.8004530e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  3.800452989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033727005562317974
current_sol["val"] = -0.009051525900291518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03335037852664405
current_sol["val"] = -0.08317739976357294
iter = 574
z_val = 0.03800452988862518
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8004530e-02   8.384655e-03   0.000000e+00      0s
     121    3.8040733e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  3.804073281e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031255744423693665
current_sol["val"] = -0.024718359773051344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03298224258188885
current_sol["val"] = -0.0603587045301582
iter = 575
z_val = 0.038040732808503855
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8040733e-02   8.029729e-03   0.000000e+00      0s
      85    3.8065659e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  3.806565901e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03136621916935619
current_sol["val"] = -0.02331370342170324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03131008902236781
current_sol["val"] = -0.07294558156143048
iter = 576
z_val = 0.038065659012859195
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
