successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 163
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004955710731822436
current_sol["val"] = 0.8164214101827924
iter = 543
z_val = 0.0030315988108141575
Optimize a model with 1086 rows, 219 columns and 236314 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0315988e-03   1.219844e-03   0.000000e+00      0s
     107    3.0350270e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  3.035026993e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005152346826096953
current_sol["val"] = 0.6185816395598377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005814310340266122
current_sol["val"] = 0.8222246087328906
iter = 544
z_val = 0.003035026992678123
Optimize a model with 1088 rows, 219 columns and 236750 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0350270e-03   1.370828e-03   0.000000e+00      0s
     111    3.0379116e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  3.037911604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005096388650011285
current_sol["val"] = 0.6006469426150236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005503243061465405
current_sol["val"] = 0.8216032154813832
iter = 545
z_val = 0.0030379116036190795
Optimize a model with 1090 rows, 219 columns and 237186 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0379116e-03   1.324945e-03   0.000000e+00      0s
     130    3.0406586e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.13 seconds
Optimal objective  3.040658641e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005929724921348364
current_sol["val"] = 0.6186530730880424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005984410319582997
current_sol["val"] = 0.8281054666298506
iter = 546
z_val = 0.0030406586407239157
Optimize a model with 1092 rows, 219 columns and 237622 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0406586e-03   1.489258e-03   0.000000e+00      0s
     120    3.0434911e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  3.043491121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005403976237309538
current_sol["val"] = 0.600762064323856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005762901326295571
current_sol["val"] = 0.8184960268268505
iter = 547
z_val = 0.003043491120967459
Optimize a model with 1094 rows, 219 columns and 238058 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0434911e-03   1.395854e-03   0.000000e+00      0s
     118    3.0478249e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  3.047824912e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005599008331411052
current_sol["val"] = 0.6730218616101895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005341846197228132
current_sol["val"] = 0.798011292976405
iter = 548
z_val = 0.0030478249119933933
Optimize a model with 1096 rows, 219 columns and 238494 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0478249e-03   1.367604e-03   0.000000e+00      0s
     120    3.0511887e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  3.051188661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005328920587761399
current_sol["val"] = 0.6044317498019851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005284282611427943
current_sol["val"] = 0.8088769497867686
iter = 549
z_val = 0.0030511886613965667
Optimize a model with 1098 rows, 219 columns and 238930 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0511887e-03   1.326644e-03   0.000000e+00      0s
      83    3.0532921e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  3.053292144e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048932542122932556
current_sol["val"] = 0.6647154227850804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050992872789702125
current_sol["val"] = 0.7967105457597647
iter = 550
z_val = 0.0030532921440576412
Optimize a model with 1100 rows, 219 columns and 239366 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0532921e-03   1.249067e-03   0.000000e+00      0s
      92    3.0557360e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  3.055735984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005922471584939989
current_sol["val"] = 0.8769808693427475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005259959481903746
current_sol["val"] = 0.7732279514592408
iter = 551
z_val = 0.0030557359839646233
Optimize a model with 1102 rows, 219 columns and 239802 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0557360e-03   1.397805e-03   0.000000e+00      0s
     103    3.0573048e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  3.057304768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005176977928218801
current_sol["val"] = 0.6634513983078447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005798671028235127
current_sol["val"] = 0.8019740397694647
iter = 552
z_val = 0.0030573047681671734
Optimize a model with 1104 rows, 219 columns and 240238 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0573048e-03   1.371950e-03   0.000000e+00      0s
     122    3.0597836e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  3.059783557e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005034614240371675
current_sol["val"] = 0.5990901797062659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052263813397389
current_sol["val"] = 0.7962343228051205
iter = 553
z_val = 0.0030597835566427345
Optimize a model with 1106 rows, 219 columns and 240674 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0597836e-03   1.282615e-03   0.000000e+00      0s
     122    3.0618145e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.13 seconds
Optimal objective  3.061814477e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005788047378406998
current_sol["val"] = 0.6059117289897822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006329837738158378
current_sol["val"] = 0.7845208007278948
iter = 554
z_val = 0.0030618144767562967
Optimize a model with 1108 rows, 219 columns and 241110 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0618145e-03   1.514730e-03   0.000000e+00      0s
     116    3.0634763e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  3.063476280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005020623812768301
current_sol["val"] = 0.5997766367062894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005006851703819247
current_sol["val"] = 0.7837588185012373
iter = 555
z_val = 0.0030634762795792962
Optimize a model with 1110 rows, 219 columns and 241546 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0634763e-03   1.253429e-03   0.000000e+00      0s
     123    3.0654284e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  3.065428369e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006404827691604975
current_sol["val"] = 0.5979046376500121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066655105918641214
current_sol["val"] = 0.8323458280613399
iter = 556
z_val = 0.0030654283694946205
Optimize a model with 1112 rows, 219 columns and 241982 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0654284e-03   1.633784e-03   0.000000e+00      0s
     116    3.0681021e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  3.068102139e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005746334305169604
current_sol["val"] = 0.5997656629768253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005855343500762097
current_sol["val"] = 0.7560403273117521
iter = 557
z_val = 0.003068102138597801
Optimize a model with 1114 rows, 219 columns and 242418 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
