successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 139
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036041552961721506
current_sol["val"] = -0.06999497880933195
iter = 472
z_val = 0.01648399177648531
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6483992e-02   9.102083e-03   0.000000e+00      0s
     127    1.6497479e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.11 seconds
Optimal objective  1.649747917e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02813857420443514
current_sol["val"] = -0.06242989251019543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02735798521137159
current_sol["val"] = -0.05455007686375967
iter = 473
z_val = 0.01649747917469371
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6497479e-02   6.937054e-03   0.000000e+00      0s
     114    1.6504687e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  1.650468660e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02792948101350388
current_sol["val"] = -0.044608227652005415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029373155664163587
current_sol["val"] = -0.054928279006398614
iter = 474
z_val = 0.01650468659867411
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6504687e-02   7.162814e-03   0.000000e+00      0s
     108    1.6514585e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  1.651458541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034494746554297274
current_sol["val"] = -0.0437654248615019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03447145255234075
current_sol["val"] = -0.0518709137475379
iter = 475
z_val = 0.016514585412632128
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6514585e-02   8.620756e-03   0.000000e+00      0s
     122    1.6524077e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  1.652407743e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03448125963563789
current_sol["val"] = -0.0485840310998089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034741203996342646
current_sol["val"] = -0.060824834631687946
iter = 476
z_val = 0.01652407742683851
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6524077e-02   8.652790e-03   0.000000e+00      0s
     124    1.6546739e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  1.654673877e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03650419905355913
current_sol["val"] = -0.005086916306147712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038241331032755635
current_sol["val"] = -0.04413647180303227
iter = 477
z_val = 0.016546738774402544
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6546739e-02   9.343170e-03   0.000000e+00      0s
     100    1.6585829e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.658582923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030198657171822345
current_sol["val"] = -0.0067300758954358525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032683421535838746
current_sol["val"] = -0.06054177499289022
iter = 478
z_val = 0.016585829226489844
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6585829e-02   7.860242e-03   0.000000e+00      0s
     128    1.6626528e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  1.662652772e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029736820048153936
current_sol["val"] = -0.04638509136211704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029805486012282716
current_sol["val"] = -0.07284885547859145
iter = 479
z_val = 0.016626527723188983
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6626528e-02   7.442773e-03   0.000000e+00      0s
     111    1.6654038e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  1.665403778e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030107558050248333
current_sol["val"] = 9.915896089358649e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03069092820386983
current_sol["val"] = -0.07913925644367863
iter = 480
z_val = 0.01665403778383443
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6654038e-02   7.599795e-03   0.000000e+00      0s
     101    1.6671760e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.667175968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03149920902490635
current_sol["val"] = -0.04539469691837106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03254972825190662
current_sol["val"] = -0.07896883299766604
iter = 481
z_val = 0.016671759678417948
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6671760e-02   8.006099e-03   0.000000e+00      0s
     124    1.6692737e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  1.669273745e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029335501327928185
current_sol["val"] = -0.027565493058559817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02886956090044506
current_sol["val"] = -0.060462909832609955
iter = 482
z_val = 0.01669273745275169
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6692737e-02   7.275618e-03   0.000000e+00      0s
     119    1.6710951e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  1.671095150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031083728091812392
current_sol["val"] = -0.011458329804173774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03157217871711539
current_sol["val"] = -0.07910469092502248
iter = 483
z_val = 0.01671095149788843
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6710951e-02   7.831974e-03   0.000000e+00      0s
     120    1.6728560e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  1.672856044e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03192661859528133
current_sol["val"] = -0.002784755188204149
WARNING: Ipopt finished with status Restoration_Failed
WARNING: Not solved to optimality, status: Error
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = NaN
iter = 484
z_val = 0.0167285604381283
Optimize a model with 968 rows, 219 columns and 210590 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6728560e-02   3.990821e-03   0.000000e+00      0s
      82    1.6740805e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  1.674080546e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035575763490358146
current_sol["val"] = -0.05042776969979056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034338583491750674
current_sol["val"] = -0.06314829508878114
iter = 485
z_val = 0.016740805460503216
Optimize a model with 970 rows, 219 columns and 211026 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6740805e-02   8.739274e-03   0.000000e+00      0s
      99    1.6749463e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  1.674946295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03255171676634637
current_sol["val"] = -0.05064648969156513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034596274176961844
current_sol["val"] = -0.05909052221659858
