successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 86
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1007536e-03   7.729081e-04   0.000000e+00      0s
     147    2.1027930e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.11 seconds
Optimal objective  2.102792954e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030444219756193807
current_sol["val"] = -0.021170916016314177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003157939659221928
current_sol["val"] = -0.027482723211205973
iter = 510
z_val = 0.0021027929540244914
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1027930e-03   7.752936e-04   0.000000e+00      0s
      79    2.1038948e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  2.103894808e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002745736783833423
current_sol["val"] = -0.018121480266549236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00273772470066988
current_sol["val"] = -0.0196793149168373
iter = 511
z_val = 0.0021038948078736667
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1038948e-03   6.854323e-04   0.000000e+00      0s
      90    2.1045724e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  2.104572426e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026173070239223824
current_sol["val"] = -0.018042320329462593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026287786532068176
current_sol["val"] = -0.023437630804809973
iter = 512
z_val = 0.002104572426434214
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1045724e-03   6.557591e-04   0.000000e+00      0s
     104    2.1058922e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  2.105892172e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003087553906625035
current_sol["val"] = -0.014522019548126255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002924664798808579
current_sol["val"] = -0.022563966442026875
iter = 513
z_val = 0.00210589217207106
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1058922e-03   7.515266e-04   0.000000e+00      0s
      90    2.1072203e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  2.107220270e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027754487290451288
current_sol["val"] = -0.018388498984959704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029522805151995088
current_sol["val"] = -0.023313030633725473
iter = 514
z_val = 0.0021072202702193477
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1072203e-03   7.159650e-04   0.000000e+00      0s
     113    2.1083110e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  2.108311025e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028900177987870803
current_sol["val"] = -0.017564952984665906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002873883479365166
current_sol["val"] = -0.021094717245371337
iter = 515
z_val = 0.0021083110251324424
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1083110e-03   7.204863e-04   0.000000e+00      0s
     103    2.1094266e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.109426612e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002702138295095133
current_sol["val"] = -0.017295941163675294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002709028042128939
current_sol["val"] = -0.03232181602885184
iter = 516
z_val = 0.0021094266118209665
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1094266e-03   6.763950e-04   0.000000e+00      0s
     109    2.1103576e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  2.110357641e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002991636025674214
current_sol["val"] = -0.01719561730792351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002993885005900422
current_sol["val"] = -0.024235146803395856
iter = 517
z_val = 0.00211035764099976
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1103576e-03   7.481891e-04   0.000000e+00      0s
      95    2.1112032e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  2.111203216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002722494249984979
current_sol["val"] = -0.019264525249937933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027169129443962467
current_sol["val"] = -0.02133074444828265
iter = 518
z_val = 0.002111203216029129
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1112032e-03   6.799253e-04   0.000000e+00      0s
      93    2.1121532e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  2.112153193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002306181766620222
current_sol["val"] = -0.023652718120207996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024905750737143732
current_sol["val"] = -0.02999044214541939
iter = 519
z_val = 0.002112153192987856
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1121532e-03   5.995935e-04   0.000000e+00      0s
      97    2.1129664e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  2.112966415e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026827947243391105
current_sol["val"] = -0.017270634407409936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024345177378645145
current_sol["val"] = -0.022383398618974707
iter = 520
z_val = 0.002112966415068225
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1129664e-03   6.396633e-04   0.000000e+00      0s
      90    2.1138923e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  2.113892264e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026370628750216844
current_sol["val"] = -0.019894305860625544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026910495831506875
current_sol["val"] = -0.023671312951046714
iter = 521
z_val = 0.0021138922641295403
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1138923e-03   6.660135e-04   0.000000e+00      0s
     124    2.1148447e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  2.114844746e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030322130638655727
current_sol["val"] = -0.01731663580511682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030192842860236753
current_sol["val"] = -0.021371282270958955
iter = 522
z_val = 0.0021148447463262957
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1148447e-03   7.564360e-04   0.000000e+00      0s
     120    2.1162896e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  2.116289580e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029111540312565755
current_sol["val"] = -0.028334763699797077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028077760841182745
current_sol["val"] = -0.023948671955428116
iter = 523
z_val = 0.0021162895798328913
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
