successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 174
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.032533064518774794
current_sol["val"] = 0.009368660300215966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03324682519920476
current_sol["val"] = -0.022441733425796605
iter = 432
z_val = 0.018270875854632197
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8270876e-02   8.222469e-03   0.000000e+00      0s
     115    1.8276159e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  1.827615928e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032849490502632805
current_sol["val"] = -0.004675818858334147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03365192942554471
current_sol["val"] = -0.02872058024078257
iter = 433
z_val = 0.018276159276432006
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8276159e-02   8.312657e-03   0.000000e+00      0s
     115    1.8282955e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  1.828295522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03449845213086718
current_sol["val"] = 0.006850195172330231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0334864487128724
current_sol["val"] = -0.021049050000279623
iter = 434
z_val = 0.01828295522183321
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8282955e-02   8.498096e-03   0.000000e+00      0s
     122    1.8293483e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  1.829348315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03606612901663556
current_sol["val"] = 0.03131361953551905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03538864208959506
current_sol["val"] = -0.04445270730695928
iter = 435
z_val = 0.018293483150619773
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8293483e-02   8.931831e-03   0.000000e+00      0s
     107    1.8298719e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  1.829871922e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03559370920082704
current_sol["val"] = 0.029762206984525606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03653786476896585
current_sol["val"] = -0.05056683616609108
iter = 436
z_val = 0.01829871921768421
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8298719e-02   9.016429e-03   0.000000e+00      0s
     106    1.8304982e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.830498162e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0333355027930588
current_sol["val"] = 0.006544062859852608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03415657882981308
current_sol["val"] = -0.03737814023700004
iter = 437
z_val = 0.01830498162281128
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8304982e-02   8.436496e-03   0.000000e+00      0s
     119    1.8312003e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  1.831200300e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03597655802837224
current_sol["val"] = -0.01333554692571404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03881219812725942
current_sol["val"] = -0.015911434584300343
iter = 438
z_val = 0.018312003000762075
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8312003e-02   9.348572e-03   0.000000e+00      0s
     145    1.8321119e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.12 seconds
Optimal objective  1.832111892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03628428470825115
current_sol["val"] = 0.027451144918858868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03501895206692121
current_sol["val"] = -0.03980108311819951
iter = 439
z_val = 0.018321118922714045
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8321119e-02   8.912890e-03   0.000000e+00      0s
      97    1.8331879e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.833187895e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04160674006054778
current_sol["val"] = -0.03227940785888109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040440514680711484
current_sol["val"] = -0.0072032381569358
iter = 440
z_val = 0.018331878945925965
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8331879e-02   1.025588e-02   0.000000e+00      0s
     128    1.8347935e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  1.834793492e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0401123556438021
current_sol["val"] = 0.011329592219892213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0383371845253133
current_sol["val"] = -0.02329824305135566
iter = 441
z_val = 0.018347934917327214
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8347935e-02   9.806177e-03   0.000000e+00      0s
     113    1.8373329e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.837332900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034125430759515255
current_sol["val"] = 0.025384491176651865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03372505772633402
current_sol["val"] = -0.05055904826617925
iter = 442
z_val = 0.018373328999220628
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8373329e-02   8.481297e-03   0.000000e+00      0s
      78    1.8389857e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.06 seconds
Optimal objective  1.838985682e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03230743008323947
current_sol["val"] = -0.001934129139090735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03301618495469326
current_sol["val"] = -0.021687222891906215
iter = 443
z_val = 0.01838985681922672
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8389857e-02   8.165435e-03   0.000000e+00      0s
     100    1.8407503e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  1.840750254e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03309831683953031
current_sol["val"] = -0.026063192204110765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032747652698727314
current_sol["val"] = -0.003532446708146334
iter = 444
z_val = 0.0184075025369706
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8407503e-02   8.230721e-03   0.000000e+00      0s
      90    1.8418155e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  1.841815483e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03136427792254417
current_sol["val"] = -0.01207954912597033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02872423753899972
current_sol["val"] = -0.01637038435640003
iter = 445
z_val = 0.018418154830842956
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8418155e-02   7.511047e-03   0.000000e+00      0s
      91    1.8427450e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.842744972e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03256912286790911
current_sol["val"] = -0.006378998119521013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03273387843451618
