successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 126
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9923872e-01   5.432772e-02   0.000000e+00      0s
     116    1.9932591e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  1.993259148e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20072848373003233
current_sol["val"] = 0.08740673852412056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19912579989387624
current_sol["val"] = -0.35424913831707183
iter = 447
z_val = 0.199325914755703
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9932591e-01   4.998171e-02   0.000000e+00      0s
     120    1.9943429e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  1.994342926e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2246365038492733
current_sol["val"] = 0.06247636075666067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22054312627056188
current_sol["val"] = -0.2648860422311237
iter = 448
z_val = 0.19943429256681672
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9943429e-01   5.564736e-02   0.000000e+00      0s
      90    1.9950240e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  1.995023984e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19037208557691077
current_sol["val"] = 0.07394444521159037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19223421520259154
current_sol["val"] = -0.32983342043269165
iter = 449
z_val = 0.19950239836801553
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9950240e-01   4.782570e-02   0.000000e+00      0s
      72    1.9955035e-01   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.07 seconds
Optimal objective  1.995503478e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19099091363587523
current_sol["val"] = 0.09444973136820942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2043866448956872
current_sol["val"] = -0.3182714862226352
iter = 450
z_val = 0.19955034779305425
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9955035e-01   4.942211e-02   0.000000e+00      0s
      96    1.9961352e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.996135246e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18588943560323257
current_sol["val"] = 0.1050711969897696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18043489052164785
current_sol["val"] = -0.32699823410750634
iter = 451
z_val = 0.1996135245571371
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9961352e-01   4.579044e-02   0.000000e+00      0s
      87    1.9966024e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  1.996602422e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19893891022344032
current_sol["val"] = 0.06526948765942583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19340161692424077
current_sol["val"] = -0.3259593462103554
iter = 452
z_val = 0.19966024223140635
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9966024e-01   4.904247e-02   0.000000e+00      0s
     139    1.9972733e-01   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.11 seconds
Optimal objective  1.997273282e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20650560142237226
current_sol["val"] = 0.10196869348533098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2070030193903639
current_sol["val"] = -0.29351546143236673
iter = 453
z_val = 0.19972732823101472
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9972733e-01   5.168848e-02   0.000000e+00      0s
     106    1.9980040e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.998004016e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1952287289844165
current_sol["val"] = 0.146801088169462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19918712705171077
current_sol["val"] = -0.348070142306733
iter = 454
z_val = 0.1998004016044687
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9980040e-01   4.930190e-02   0.000000e+00      0s
     105    1.9986667e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.998666690e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18457556921391544
current_sol["val"] = 0.09063933990381504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17491051992158008
current_sol["val"] = -0.2853368738069956
iter = 455
z_val = 0.19986666899763078
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9986667e-01   4.493568e-02   0.000000e+00      0s
      91    1.9991357e-01   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.999135742e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19012378915667616
current_sol["val"] = 0.10989030121483515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19233252584729038
current_sol["val"] = -0.3376921641577819
iter = 456
z_val = 0.19991357421172928
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9991357e-01   4.780693e-02   0.000000e+00      0s
      91    1.9997617e-01   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.999761674e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2042389694994973
current_sol["val"] = 0.15824297852905733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19187988196097464
current_sol["val"] = -0.31137222078900056
iter = 457
z_val = 0.1999761674190663
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9997617e-01   4.951478e-02   0.000000e+00      0s
      81    2.0003026e-01   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  2.000302606e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.208786607121356
current_sol["val"] = 0.08955278815500678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21391194697543586
current_sol["val"] = -0.3318672637709841
iter = 458
z_val = 0.20003026061376217
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0003026e-01   5.283721e-02   0.000000e+00      0s
      89    2.0007875e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  2.000787494e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17594044276954496
current_sol["val"] = 0.0734769626064641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17608771759163305
current_sol["val"] = -0.3276975952564505
iter = 459
z_val = 0.20007874936262665
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0007875e-01   4.400343e-02   0.000000e+00      0s
      66    2.0011276e-01   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.06 seconds
Optimal objective  2.001127627e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18755746367310347
current_sol["val"] = 0.13484477454981073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19062170355958888
current_sol["val"] = -0.3171438172664425
iter = 460
z_val = 0.2001127627184037
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0011276e-01   4.727232e-02   0.000000e+00      0s
      98    2.0018280e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  2.001827957e-01
